date,participant,trial,block,trialID,isPrac,isStationary,nTarg,targOnset,targRT,targCor,targContrast,qStaircase,FA_rt,,
2022-06-14,MD,40,2,0,0,0,8,6.160661,6.449711,1,0.4622523,1,
2022-06-14,MD,40,2,0,0,0,8,6.990887,7.267941,1,0.4483291,1,
2022-06-14,MD,40,2,0,0,0,8,7.824037,8.113273,1,0.4274442,1,
2022-06-14,MD,41,2,1,0,0,8,1.855025,2.165811,1,0.4204825,1,
2022-06-14,MD,41,2,1,0,0,8,2.706146,3.075397,1,0.4622523,1,
2022-06-14,MD,41,2,1,0,0,8,3.541842,0,0,0.4413674,1,
2022-06-14,MD,41,2,1,0,0,8,4.384811,4.682322,1,0.4274442,1,
2022-06-14,MD,41,2,1,0,0,8,5.218889,5.625547,1,0.4483291,1,
2022-06-14,MD,41,2,1,0,0,8,6.063163,6.428651,1,0.4204825,1,
2022-06-14,MD,41,2,1,0,0,8,6.905503,7.261577,1,0.4204825,1,
2022-06-14,MD,41,2,1,0,0,8,7.763494,8.196347,1,0.4483291,1,
2022-06-14,MD,42,2,2,0,0,8,2.028396,2.132216,1,0.4413674,1,
2022-06-14,MD,42,2,2,0,0,8,2.864016,3.164397,1,0.4413674,1,
2022-06-14,MD,42,2,2,0,0,8,3.696656,4.021169,1,0.4204825,1,
2022-06-14,MD,42,2,2,0,0,8,4.540167,4.806938,1,0.4344058,1,
2022-06-14,MD,42,2,2,0,0,8,5.417881,5.708695,1,0.4204825,1,
2022-06-14,MD,42,2,2,0,0,8,6.406266,6.718455,1,0.4622523,1,
2022-06-14,MD,42,2,2,0,0,8,7.237384,7.590399,1,0.4344058,1,
2022-06-14,MD,42,2,2,0,0,8,8.082312,8.416722,1,0.4483291,1,
2022-06-14,MD,43,2,3,0,0,8,1.940123,2.239929,1,0.4274442,1,
2022-06-14,MD,43,2,3,0,0,8,2.793279,3.104744,1,0.4413674,1,
2022-06-14,MD,43,2,3,0,0,8,3.626876,3.961064,1,0.4344058,1,
2022-06-14,MD,43,2,3,0,0,8,5.313262,5.525423,1,0.4413674,1,
2022-06-14,MD,43,2,3,0,0,8,6.148066,6.466965,1,0.4552907,1,
2022-06-14,MD,43,2,3,0,0,8,7.23746,7.66728,1,0.4413674,1,
2022-06-14,MD,43,2,3,0,0,8,8.093517,8.393326,1,0.4483291,1,
2022-06-14,MD,44,2,4,0,0,7,1.732487,2.055676,1,0.4204825,1,
2022-06-14,MD,44,2,4,0,0,7,2.577492,2.87703,1,0.4344058,1,
2022-06-14,MD,44,2,4,0,0,7,3.408961,0,0,0.4344058,1,
2022-06-14,MD,44,2,4,0,0,7,4.242512,4.565039,1,0.4344058,1,
2022-06-14,MD,44,2,4,0,0,7,5.08127,5.371177,1,0.4413674,1,
2022-06-14,MD,44,2,4,0,0,7,5.940702,6.274173,1,0.4413674,1,
2022-06-14,MD,44,2,4,0,0,7,6.796912,7.071217,1,0.4483291,1,
2022-06-14,MD,45,2,5,0,0,7,1.696482,1.975084,1,0.4552907,1,
2022-06-14,MD,45,2,5,0,0,7,2.550549,2.861746,1,0.4413674,1,
2022-06-14,MD,45,2,5,0,0,7,4.239022,4.570248,1,0.4274442,1,
2022-06-14,MD,45,2,5,0,0,7,5.085993,5.371257,1,0.4552907,1,
2022-06-14,MD,45,2,5,0,0,7,5.944098,6.206156,1,0.4622523,1,
2022-06-14,MD,45,2,5,0,0,7,6.792679,7.061924,1,0.4413674,1,
2022-06-14,MD,46,2,6,0,0,7,1.84841,2.152862,1,0.4622523,1,
2022-06-14,MD,46,2,6,0,0,7,2.683479,2.984925,1,0.4274442,1,
2022-06-14,MD,46,2,6,0,0,7,3.515135,3.796247,1,0.4274442,1,
2022-06-14,MD,46,2,6,0,0,7,4.350961,4.649628,1,0.4204825,1,
2022-06-14,MD,46,2,6,0,0,7,5.190939,5.560362,1,0.4552907,1,
2022-06-14,MD,46,2,6,0,0,7,6.039231,6.362064,1,0.4552907,1,
2022-06-14,MD,46,2,6,0,0,7,7.194444,7.561554,1,0.4204825,1,
2022-06-14,MD,47,2,7,0,0,8,1.92958,2.307432,1,0.4483291,1,
2022-06-14,MD,47,2,7,0,0,8,2.774312,3.074091,1,0.4622523,1,
2022-06-14,MD,47,2,7,0,0,8,3.617368,3.917381,1,0.4483291,1,
2022-06-14,MD,47,2,7,0,0,8,4.459995,4.793974,1,0.4274442,1,
2022-06-14,MD,47,2,7,0,0,8,5.303384,5.637897,1,0.4552907,1,
2022-06-14,MD,47,2,7,0,0,8,6.142817,6.461519,1,0.4344058,1,
2022-06-14,MD,47,2,7,0,0,8,6.982481,7.281804,1,0.4552907,1,
2022-06-14,MD,47,2,7,0,0,8,7.843101,8.171939,1,0.4204825,1,
2022-06-14,MD,48,2,8,0,0,8,2.096376,2.396408,1,0.4552907,1,
2022-06-14,MD,48,2,8,0,0,8,2.93824,0,0,0.4552907,1,
2022-06-14,MD,48,2,8,0,0,8,3.793479,4.107862,1,0.4274442,1,
2022-06-14,MD,48,2,8,0,0,8,4.638482,4.927217,1,0.4552907,1,
2022-06-14,MD,48,2,8,0,0,8,5.49244,5.781813,1,0.4483291,1,
2022-06-14,MD,48,2,8,0,0,8,6.328942,6.627244,1,0.4552907,1,
2022-06-14,MD,48,2,8,0,0,8,7.171975,7.483166,1,0.4483291,1,
2022-06-14,MD,48,2,8,0,0,8,8.016221,8.305279,1,0.4552907,1,
2022-06-14,MD,49,2,9,0,0,8,1.750634,2.061801,1,0.4274442,1,
2022-06-14,MD,49,2,9,0,0,8,2.593115,2.903865,1,0.4413674,1,
2022-06-14,MD,49,2,9,0,0,8,3.438782,3.709148,1,0.4204825,1,
2022-06-14,MD,49,2,9,0,0,8,4.282968,4.559289,1,0.4483291,1,
2022-06-14,MD,49,2,9,0,0,8,5.12508,5.428013,1,0.4274442,1,
2022-06-14,MD,49,2,9,0,0,8,5.960728,6.219175,1,0.4204825,1,
2022-06-14,MD,49,2,9,0,0,8,6.802616,0,0,0.4552907,1,
2022-06-14,MD,49,2,9,0,0,8,7.647196,7.947001,1,0.4552907,1,
2022-06-14,MD,50,2,10,0,0,7,1.838016,2.209594,1,0.4552907,1,
2022-06-14,MD,50,2,10,0,0,7,2.673639,2.974538,1,0.4483291,1,
2022-06-14,MD,50,2,10,0,0,7,3.530523,3.844888,1,0.4204825,1,
2022-06-14,MD,50,2,10,0,0,7,4.372452,4.662702,1,0.4552907,1,
2022-06-14,MD,50,2,10,0,0,7,5.215962,5.607816,1,0.4483291,1,
2022-06-14,MD,50,2,10,0,0,7,6.06221,6.36249,1,0.4344058,1,
2022-06-14,MD,50,2,10,0,0,7,6.902861,7.19158,1,0.4204825,1,
2022-06-14,MD,51,2,11,0,0,8,2.267764,2.590143,1,0.4622523,1,
2022-06-14,MD,51,2,11,0,0,8,3.943039,0,0,0.4483291,1,3.338333,
2022-06-14,MD,51,2,11,0,0,8,4.788679,5.112827,1,0.4483291,1,3.338333,
2022-06-14,MD,51,2,11,0,0,8,5.630496,5.95254,1,0.4622523,1,3.338333,
2022-06-14,MD,51,2,11,0,0,8,6.466829,6.770587,1,0.4552907,1,3.338333,
2022-06-14,MD,51,2,11,0,0,8,7.308503,7.617961,1,0.4622523,1,3.338333,
2022-06-14,MD,51,2,11,0,0,8,8.144686,0,0,0.4622523,1,3.338333,
2022-06-14,MD,52,2,12,0,0,8,1.805243,2.152968,1,0.4483291,1,
2022-06-14,MD,52,2,12,0,0,8,3.497415,3.969946,1,0.4204825,1,
2022-06-14,MD,52,2,12,0,0,8,4.341511,4.673739,1,0.4552907,1,
2022-06-14,MD,52,2,12,0,0,8,5.173748,5.47859,1,0.4344058,1,
2022-06-14,MD,52,2,12,0,0,8,6.013707,6.307136,1,0.4622523,1,
2022-06-14,MD,52,2,12,0,0,8,6.850633,0,0,0.4344058,1,
2022-06-14,MD,52,2,12,0,0,8,7.695349,8.036357,1,0.4204825,1,
2022-06-14,MD,53,2,13,0,0,7,1.735863,2.046715,1,0.4344058,1,
2022-06-14,MD,53,2,13,0,0,7,2.584142,2.884763,1,0.4622523,1,
2022-06-14,MD,53,2,13,0,0,7,3.444892,3.754656,1,0.4552907,1,
2022-06-14,MD,53,2,13,0,0,7,4.293388,4.615883,1,0.4204825,1,
2022-06-14,MD,53,2,13,0,0,7,5.152698,5.417592,1,0.4622523,1,
2022-06-14,MD,53,2,13,0,0,7,5.995644,6.27099,1,0.4552907,1,
2022-06-14,MD,53,2,13,0,0,7,6.835579,0,0,0.4622523,1,
2022-06-14,MD,54,2,14,0,0,8,2.133037,2.424667,1,0.4552907,1,
2022-06-14,MD,54,2,14,0,0,8,2.995058,0,0,0.4274442,1,
2022-06-14,MD,54,2,14,0,0,8,3.828589,4.231057,1,0.4622523,1,
2022-06-14,MD,54,2,14,0,0,8,4.672759,5.171383,1,0.4622523,1,
2022-06-14,MD,54,2,14,0,0,8,5.516308,5.947482,1,0.4274442,1,
2022-06-14,MD,54,2,14,0,0,8,6.357767,6.649728,1,0.4483291,1,
2022-06-14,MD,54,2,14,0,0,8,7.197476,7.497695,1,0.4204825,1,
2022-06-14,MD,54,2,14,0,0,8,8.045928,8.335037,1,0.4483291,1,
2022-06-14,MD,55,2,15,0,0,8,1.892634,2.289255,1,0.4274442,1,
2022-06-14,MD,55,2,15,0,0,8,2.72877,3.150273,1,0.4204825,1,
2022-06-14,MD,55,2,15,0,0,8,3.569439,3.92601,1,0.4344058,1,
2022-06-14,MD,55,2,15,0,0,8,4.40639,4.787173,1,0.4344058,1,
2022-06-14,MD,55,2,15,0,0,8,5.26039,5.596673,1,0.4413674,1,
2022-06-14,MD,55,2,15,0,0,8,6.094835,6.416154,1,0.4552907,1,
2022-06-14,MD,55,2,15,0,0,8,6.939301,0,0,0.4483291,1,
2022-06-14,MD,55,2,15,0,0,8,7.777223,8.206327,1,0.4552907,1,
2022-06-14,MD,56,2,16,0,0,8,1.851028,0,0,0.4274442,1,
2022-06-14,MD,56,2,16,0,0,8,3.033877,0,0,0.4344058,1,
2022-06-14,MD,56,2,16,0,0,8,4.732197,0,0,0.4274442,1,4.144078,
2022-06-14,MD,56,2,16,0,0,8,5.577145,5.982157,1,0.4413674,1,4.144078,
2022-06-14,MD,56,2,16,0,0,8,6.410988,6.762237,1,0.4552907,1,4.144078,
2022-06-14,MD,56,2,16,0,0,8,7.263664,7.555655,1,0.4413674,1,4.144078,
2022-06-14,MD,56,2,16,0,0,8,8.098438,8.407619,1,0.4483291,1,4.144078,
2022-06-14,MD,57,2,17,0,0,8,1.839382,2.17976,1,0.4483291,1,
2022-06-14,MD,57,2,17,0,0,8,2.680033,2.979146,1,0.4204825,1,
2022-06-14,MD,57,2,17,0,0,8,3.52116,0,0,0.4622523,1,
2022-06-14,MD,57,2,17,0,0,8,4.367617,4.666924,1,0.4622523,1,
2022-06-14,MD,57,2,17,0,0,8,5.211352,5.497433,1,0.4552907,1,
2022-06-14,MD,57,2,17,0,0,8,6.046217,6.378159,1,0.4274442,1,
2022-06-14,MD,57,2,17,0,0,8,6.889657,7.362781,1,0.4483291,1,
2022-06-14,MD,57,2,17,0,0,8,7.750343,8.0213,1,0.4344058,1,
2022-06-14,MD,58,2,18,0,0,8,1.805761,0,0,0.4344058,1,
2022-06-14,MD,58,2,18,0,0,8,2.651211,2.920336,1,0.4622523,1,
2022-06-14,MD,58,2,18,0,0,8,3.494112,3.772053,1,0.4204825,1,
2022-06-14,MD,58,2,18,0,0,8,4.328408,4.60523,1,0.4274442,1,
2022-06-14,MD,58,2,18,0,0,8,5.168295,5.445792,1,0.4622523,1,
2022-06-14,MD,58,2,18,0,0,8,6.005093,6.316791,1,0.4622523,1,
2022-06-14,MD,58,2,18,0,0,8,6.847269,7.155103,1,0.4344058,1,
2022-06-14,MD,58,2,18,0,0,8,7.682164,7.980305,1,0.4204825,1,
2022-06-14,MD,59,2,19,0,0,8,2.21591,0,0,0.4483291,1,
2022-06-14,MD,59,2,19,0,0,8,3.049475,3.349534,1,0.4204825,1,
2022-06-14,MD,59,2,19,0,0,8,3.893801,4.182675,1,0.4204825,1,
2022-06-14,MD,59,2,19,0,0,8,4.754003,5.065768,1,0.4413674,1,
2022-06-14,MD,59,2,19,0,0,8,5.601492,5.905461,1,0.4552907,1,
2022-06-14,MD,59,2,19,0,0,8,6.438575,6.836857,1,0.4413674,1,
2022-06-14,MD,59,2,19,0,0,8,7.280441,7.60233,1,0.4413674,1,
2022-06-14,MD,59,2,19,0,0,8,8.125608,8.425483,1,0.4552907,1,
2022-06-14,MD,60,3,0,0,1,8,1.944896,2.340141,1,0.4413674,1,
2022-06-14,MD,60,3,0,0,1,8,2.785881,3.104909,1,0.4622523,1,
2022-06-14,MD,60,3,0,0,1,8,3.62656,0,0,0.4344058,1,
2022-06-14,MD,60,3,0,0,1,8,4.472923,4.770905,1,0.4622523,1,
2022-06-14,MD,60,3,0,0,1,8,5.316266,5.607039,1,0.4344058,1,
2022-06-14,MD,60,3,0,0,1,8,6.150505,6.455449,1,0.4483291,1,
2022-06-14,MD,60,3,0,0,1,8,6.98991,7.293196,1,0.4483291,1,
2022-06-14,MD,60,3,0,0,1,8,7.829188,0,0,0.4344058,1,
2022-06-14,MD,61,3,1,0,1,8,1.85555,2.243977,1,0.4622523,1,
2022-06-14,MD,61,3,1,0,1,8,2.68972,2.98865,1,0.4344058,1,
2022-06-14,MD,61,3,1,0,1,8,3.53346,3.898894,1,0.4622523,1,
2022-06-14,MD,61,3,1,0,1,8,4.366412,4.688406,1,0.4204825,1,
2022-06-14,MD,61,3,1,0,1,8,5.208246,5.732053,1,0.4413674,1,
2022-06-14,MD,61,3,1,0,1,8,6.053659,6.375221,1,0.4552907,1,
2022-06-14,MD,61,3,1,0,1,8,6.897282,7.272657,1,0.4344058,1,
2022-06-14,MD,61,3,1,0,1,8,7.730462,8.065016,1,0.4552907,1,
2022-06-14,MD,62,3,2,0,1,8,1.816706,2.294739,1,0.4274442,1,
2022-06-14,MD,62,3,2,0,1,8,2.650317,0,0,0.4204825,1,
2022-06-14,MD,62,3,2,0,1,8,3.484618,3.867809,1,0.4344058,1,
2022-06-14,MD,62,3,2,0,1,8,4.326382,4.671722,1,0.4413674,1,
2022-06-14,MD,62,3,2,0,1,8,5.169762,5.470499,1,0.4413674,1,
2022-06-14,MD,62,3,2,0,1,8,6.000938,6.281855,1,0.4344058,1,
2022-06-14,MD,62,3,2,0,1,8,6.838273,7.169443,1,0.4274442,1,
2022-06-14,MD,62,3,2,0,1,8,7.681397,8.144193,1,0.4552907,1,
2022-06-14,MD,63,3,3,0,1,7,1.855836,2.177076,1,0.4274442,1,
2022-06-14,MD,63,3,3,0,1,7,2.689962,2.994749,1,0.4413674,1,
2022-06-14,MD,63,3,3,0,1,7,3.530246,3.843325,1,0.4483291,1,
2022-06-14,MD,63,3,3,0,1,7,4.367199,0,0,0.4204825,1,
2022-06-14,MD,63,3,3,0,1,7,5.209548,5.596915,1,0.4344058,1,
2022-06-14,MD,63,3,3,0,1,7,6.054801,6.418859,1,0.4483291,1,
2022-06-14,MD,63,3,3,0,1,7,6.889526,7.19106,1,0.4204825,1,
2022-06-14,MD,64,3,4,0,1,8,1.710767,2.03178,1,0.4344058,1,
2022-06-14,MD,64,3,4,0,1,8,2.543962,2.853901,1,0.4413674,1,
2022-06-14,MD,64,3,4,0,1,8,3.387476,3.687841,1,0.4552907,1,
2022-06-14,MD,64,3,4,0,1,8,4.22125,0,0,0.4552907,1,
2022-06-14,MD,64,3,4,0,1,8,5.065058,5.409064,1,0.4204825,1,
2022-06-14,MD,64,3,4,0,1,8,5.907326,6.186889,1,0.4552907,1,
2022-06-14,MD,64,3,4,0,1,8,6.741177,7.046274,1,0.4204825,1,
2022-06-14,MD,64,3,4,0,1,8,7.575513,7.940427,1,0.4552907,1,
2022-06-14,MD,65,3,5,0,1,8,2.321927,2.696573,1,0.4274442,1,
2022-06-14,MD,65,3,5,0,1,8,3.165869,0,0,0.4204825,1,
2022-06-14,MD,65,3,5,0,1,8,4.00844,4.318867,1,0.4413674,1,
2022-06-14,MD,65,3,5,0,1,8,4.85042,5.1751,1,0.4483291,1,
2022-06-14,MD,65,3,5,0,1,8,5.69945,6.000385,1,0.4622523,1,
2022-06-14,MD,65,3,5,0,1,8,6.541037,6.839175,1,0.4413674,1,
2022-06-14,MD,65,3,5,0,1,8,7.37463,7.752722,1,0.4483291,1,
2022-06-14,MD,65,3,5,0,1,8,8.218454,8.529512,1,0.4552907,1,
2022-06-14,MD,66,3,6,0,1,8,1.829821,2.134458,1,0.4413674,1,
2022-06-14,MD,66,3,6,0,1,8,2.677366,2.982891,1,0.4344058,1,
2022-06-14,MD,66,3,6,0,1,8,3.521046,3.828876,1,0.4622523,1,
2022-06-14,MD,66,3,6,0,1,8,4.365924,0,0,0.4204825,1,
2022-06-14,MD,66,3,6,0,1,8,5.208638,5.491505,1,0.4552907,1,
2022-06-14,MD,66,3,6,0,1,8,6.052643,6.353977,1,0.4204825,1,
2022-06-14,MD,66,3,6,0,1,8,6.88955,7.189219,1,0.4274442,1,
2022-06-14,MD,66,3,6,0,1,8,7.73073,8.093542,1,0.4622523,1,
2022-06-14,MD,67,3,7,0,1,8,1.986873,2.343319,1,0.4204825,1,
2022-06-14,MD,67,3,7,0,1,8,2.820869,3.360827,1,0.4413674,1,
2022-06-14,MD,67,3,7,0,1,8,3.663821,3.975189,1,0.4413674,1,
2022-06-14,MD,67,3,7,0,1,8,4.506064,4.828315,1,0.4552907,1,
2022-06-14,MD,67,3,7,0,1,8,5.366331,5.742407,1,0.4344058,1,
2022-06-14,MD,67,3,7,0,1,8,6.217608,6.518537,1,0.4552907,1,
2022-06-14,MD,67,3,7,0,1,8,7.106616,7.417595,1,0.4483291,1,
2022-06-14,MD,67,3,7,0,1,8,7.94801,8.350979,1,0.4483291,1,
2022-06-14,MD,68,3,8,0,1,8,2.378043,2.729459,1,0.4552907,1,
2022-06-14,MD,68,3,8,0,1,8,3.213136,0,0,0.4413674,1,
2022-06-14,MD,68,3,8,0,1,8,4.055847,4.333524,1,0.4274442,1,
2022-06-14,MD,68,3,8,0,1,8,4.896561,5.18802,1,0.4622523,1,
2022-06-14,MD,68,3,8,0,1,8,5.7318,6.042993,1,0.4552907,1,
2022-06-14,MD,68,3,8,0,1,8,6.576538,6.920639,1,0.4274442,1,
2022-06-14,MD,68,3,8,0,1,8,7.410045,7.765486,1,0.4413674,1,
2022-06-14,MD,69,3,9,0,1,8,1.590237,0,0,0.4344058,1,
2022-06-14,MD,69,3,9,0,1,8,2.432853,0,0,0.4552907,1,
2022-06-14,MD,69,3,9,0,1,8,3.278323,0,0,0.4483291,1,
2022-06-14,MD,69,3,9,0,1,8,4.121222,4.602162,1,0.4274442,1,
2022-06-14,MD,69,3,9,0,1,8,4.956176,5.286266,1,0.4483291,1,
2022-06-14,MD,69,3,9,0,1,8,5.79929,6.120152,1,0.4344058,1,
2022-06-14,MD,69,3,9,0,1,8,6.659659,6.96979,1,0.4552907,1,
2022-06-14,MD,69,3,9,0,1,8,7.506852,7.799027,1,0.4204825,1,
2022-06-14,MD,70,3,10,0,1,7,1.901775,2.249955,1,0.4413674,1,
2022-06-14,MD,70,3,10,0,1,7,2.76762,3.222998,1,0.4274442,1,
2022-06-14,MD,70,3,10,0,1,7,3.610555,3.890678,1,0.4344058,1,
2022-06-14,MD,70,3,10,0,1,7,4.46356,4.789363,1,0.4344058,1,
2022-06-14,MD,70,3,10,0,1,7,5.300267,5.60026,1,0.4552907,1,
2022-06-14,MD,70,3,10,0,1,7,6.144476,6.448119,1,0.4344058,1,
2022-06-14,MD,70,3,10,0,1,7,7.788304,0,0,0.4552907,1,
2022-06-14,MD,71,3,11,0,1,8,1.830303,2.188739,1,0.4413674,1,
2022-06-14,MD,71,3,11,0,1,8,2.681005,2.993387,1,0.4622523,1,
2022-06-14,MD,71,3,11,0,1,8,3.532205,3.839455,1,0.4552907,1,
2022-06-14,MD,71,3,11,0,1,8,5.233349,5.637559,1,0.4483291,1,
2022-06-14,MD,71,3,11,0,1,8,6.075993,6.412519,1,0.4552907,1,
2022-06-14,MD,71,3,11,0,1,8,6.931367,7.297055,1,0.4552907,1,
2022-06-14,MD,72,3,12,0,1,8,1.877498,2.271373,1,0.4483291,1,
2022-06-14,MD,72,3,12,0,1,8,2.734917,3.047339,1,0.4413674,1,
2022-06-14,MD,72,3,12,0,1,8,4.447106,4.755819,1,0.4344058,1,
2022-06-14,MD,72,3,12,0,1,8,5.286575,5.5859,1,0.4274442,1,
2022-06-14,MD,72,3,12,0,1,8,6.130834,0,0,0.4483291,1,
2022-06-14,MD,72,3,12,0,1,8,6.974799,7.285993,1,0.4622523,1,
2022-06-14,MD,72,3,12,0,1,8,7.822617,8.217368,1,0.4622523,1,
2022-06-14,MD,73,3,13,0,1,8,2.032071,2.435685,1,0.4622523,1,
2022-06-14,MD,73,3,13,0,1,8,2.865036,3.171391,1,0.4552907,1,
2022-06-14,MD,73,3,13,0,1,8,3.708573,4.019017,1,0.4483291,1,
2022-06-14,MD,73,3,13,0,1,8,4.570664,4.907181,1,0.4552907,1,
2022-06-14,MD,73,3,13,0,1,8,5.407324,5.708477,1,0.4483291,1,
2022-06-14,MD,73,3,13,0,1,8,6.241378,6.543049,1,0.4552907,1,
2022-06-14,MD,73,3,13,0,1,8,7.096082,7.430305,1,0.4483291,1,
2022-06-14,MD,73,3,13,0,1,8,7.940371,8.242032,1,0.4552907,1,
2022-06-14,MD,74,3,14,0,1,7,1.738988,2.050242,1,0.4622523,1,
2022-06-14,MD,74,3,14,0,1,7,2.5894,2.889133,1,0.4413674,1,
2022-06-14,MD,74,3,14,0,1,7,3.421269,3.756813,1,0.4344058,1,
2022-06-14,MD,74,3,14,0,1,7,4.277089,4.576774,1,0.4344058,1,
2022-06-14,MD,74,3,14,0,1,7,5.121084,5.398734,1,0.4483291,1,
2022-06-14,MD,74,3,14,0,1,7,5.983453,6.265201,1,0.4622523,1,
2022-06-14,MD,74,3,14,0,1,7,6.82033,7.109704,1,0.4483291,1,
2022-06-14,MD,75,3,15,0,1,8,1.966088,2.310328,1,0.4413674,1,
2022-06-14,MD,75,3,15,0,1,8,2.80963,3.083872,1,0.4483291,1,
2022-06-14,MD,75,3,15,0,1,8,3.655143,3.931813,1,0.4344058,1,
2022-06-14,MD,75,3,15,0,1,8,4.497989,4.775308,1,0.4483291,1,
2022-06-14,MD,75,3,15,0,1,8,6.197477,6.519382,1,0.4552907,1,5.67117,
2022-06-14,MD,75,3,15,0,1,8,7.041055,0,0,0.4274442,1,5.67117,
2022-06-14,MD,75,3,15,0,1,8,7.884533,8.229177,1,0.4344058,1,5.67117,
2022-06-14,MD,76,3,16,0,1,7,1.822771,0,0,0.4204825,1,
2022-06-14,MD,76,3,16,0,1,7,2.665846,2.976612,1,0.4483291,1,
2022-06-14,MD,76,3,16,0,1,7,3.519948,3.864812,1,0.4344058,1,
2022-06-14,MD,76,3,16,0,1,7,4.364271,4.689186,1,0.4483291,1,
2022-06-14,MD,76,3,16,0,1,7,5.225567,5.53529,1,0.4483291,1,
2022-06-14,MD,76,3,16,0,1,7,7.752028,0,0,0.4274442,1,
2022-06-14,MD,77,3,17,0,1,8,1.933937,2.299736,1,0.4483291,1,
2022-06-14,MD,77,3,17,0,1,8,2.791391,3.057606,1,0.4344058,1,
2022-06-14,MD,77,3,17,0,1,8,3.64557,3.924246,1,0.4274442,1,
2022-06-14,MD,77,3,17,0,1,8,4.487641,4.787615,1,0.4622523,1,
2022-06-14,MD,77,3,17,0,1,8,5.323668,0,0,0.4483291,1,
2022-06-14,MD,77,3,17,0,1,8,6.166271,6.523329,1,0.4204825,1,
2022-06-14,MD,77,3,17,0,1,8,7.009487,7.31136,1,0.4622523,1,
2022-06-14,MD,77,3,17,0,1,8,7.846218,8.303835,1,0.4274442,1,
2022-06-14,MD,78,3,18,0,1,8,1.832737,2.172401,1,0.4204825,1,
2022-06-14,MD,78,3,18,0,1,8,2.682639,3.094791,1,0.4274442,1,
2022-06-14,MD,78,3,18,0,1,8,3.517192,3.947372,1,0.4552907,1,
2022-06-14,MD,78,3,18,0,1,8,4.359134,0,0,0.4204825,1,
2022-06-14,MD,78,3,18,0,1,8,5.194546,5.572538,1,0.4413674,1,
2022-06-14,MD,78,3,18,0,1,8,6.038951,6.392557,1,0.4483291,1,
2022-06-14,MD,78,3,18,0,1,8,6.881379,7.274438,1,0.4552907,1,
2022-06-14,MD,78,3,18,0,1,8,7.740495,8.0825,1,0.4622523,1,
2022-06-14,MD,79,3,19,0,1,8,1.801797,2.103611,1,0.4274442,1,
2022-06-14,MD,79,3,19,0,1,8,2.636026,2.987195,1,0.4552907,1,
2022-06-14,MD,79,3,19,0,1,8,3.495785,3.805404,1,0.4483291,1,
2022-06-14,MD,79,3,19,0,1,8,4.345308,4.632671,1,0.4622523,1,
2022-06-14,MD,79,3,19,0,1,8,5.206141,5.488091,1,0.4552907,1,
2022-06-14,MD,79,3,19,0,1,8,6.054558,6.366201,1,0.4274442,1,
2022-06-14,MD,79,3,19,0,1,8,6.889391,7.306961,1,0.4622523,1,
