date,participant,trial,block,trialID,isPrac,isStationary,nTarg,targOnset,targRT,targCor,targContrast,qStaircase,FA_rt,,
2022-06-14,MD,79,3,19,0,1,8,7.731255,0,0,0.4622523,1,
2022-06-14,MD,80,4,0,0,0,8,1.74224,2.127811,1,0.4622523,1,
2022-06-14,MD,80,4,0,0,0,8,2.595678,0,0,0.4552907,1,
2022-06-14,MD,80,4,0,0,0,8,3.453852,3.782549,1,0.4344058,1,
2022-06-14,MD,80,4,0,0,0,8,4.304596,4.626708,1,0.4622523,1,
2022-06-14,MD,80,4,0,0,0,8,5.163228,5.474813,1,0.4483291,1,
2022-06-14,MD,80,4,0,0,0,8,6.00572,6.303907,1,0.4552907,1,
2022-06-14,MD,80,4,0,0,0,8,6.848752,7.188896,1,0.4552907,1,
2022-06-14,MD,80,4,0,0,0,8,7.692911,8.01533,1,0.4483291,1,
2022-06-14,MD,81,4,1,0,0,8,1.850582,0,0,0.4274442,1,
2022-06-14,MD,81,4,1,0,0,8,2.685062,0,0,0.4622523,1,
2022-06-14,MD,81,4,1,0,0,8,3.529267,3.858766,1,0.4483291,1,
2022-06-14,MD,81,4,1,0,0,8,4.38257,4.69349,1,0.4204825,1,
2022-06-14,MD,81,4,1,0,0,8,5.238091,5.594053,1,0.4344058,1,
2022-06-14,MD,81,4,1,0,0,8,6.071935,6.380836,1,0.4622523,1,
2022-06-14,MD,81,4,1,0,0,8,6.91514,0,0,0.4483291,1,
2022-06-14,MD,81,4,1,0,0,8,7.759012,8.092711,1,0.4622523,1,
2022-06-14,MD,82,4,2,0,0,8,1.873411,2.194957,1,0.4552907,1,
2022-06-14,MD,82,4,2,0,0,8,2.80538,3.183663,1,0.4344058,1,
2022-06-14,MD,82,4,2,0,0,8,3.661732,4.013577,1,0.4274442,1,
2022-06-14,MD,82,4,2,0,0,8,5.372213,5.717165,1,0.4552907,1,
2022-06-14,MD,82,4,2,0,0,8,6.21489,6.57668,1,0.4344058,1,
2022-06-14,MD,82,4,2,0,0,8,7.048585,7.326821,1,0.4413674,1,
2022-06-14,MD,82,4,2,0,0,8,7.892827,8.214994,1,0.4344058,1,
2022-06-14,MD,83,4,3,0,0,8,1.772462,2.261839,1,0.4344058,1,
2022-06-14,MD,83,4,3,0,0,8,2.616789,2.985304,1,0.4344058,1,
2022-06-14,MD,83,4,3,0,0,8,3.458899,3.770437,1,0.4622523,1,
2022-06-14,MD,83,4,3,0,0,8,4.293415,4.593632,1,0.4204825,1,
2022-06-14,MD,83,4,3,0,0,8,5.127929,5.414066,1,0.4622523,1,
2022-06-14,MD,83,4,3,0,0,8,5.982792,6.325881,1,0.4274442,1,
2022-06-14,MD,83,4,3,0,0,8,6.826027,7.126713,1,0.4483291,1,
2022-06-14,MD,83,4,3,0,0,8,7.671624,7.992882,1,0.4552907,1,
2022-06-14,MD,84,4,4,0,0,8,1.701255,1.980159,1,0.4552907,1,
2022-06-14,MD,84,4,4,0,0,8,2.542439,2.855954,1,0.4344058,1,
2022-06-14,MD,84,4,4,0,0,8,3.394164,3.706055,1,0.4413674,1,
2022-06-14,MD,84,4,4,0,0,8,4.232934,4.543751,1,0.4622523,1,
2022-06-14,MD,84,4,4,0,0,8,5.073813,0,0,0.4344058,1,
2022-06-14,MD,84,4,4,0,0,8,5.918988,6.221997,1,0.4483291,1,
2022-06-14,MD,84,4,4,0,0,8,6.75293,7.020711,1,0.4204825,1,
2022-06-14,MD,84,4,4,0,0,8,7.598215,7.909104,1,0.4552907,1,
2022-06-14,MD,85,4,5,0,0,8,1.839203,2.180419,1,0.4552907,1,
2022-06-14,MD,85,4,5,0,0,8,2.683952,2.994496,1,0.4344058,1,
2022-06-14,MD,85,4,5,0,0,8,3.5377,3.838001,1,0.4483291,1,
2022-06-14,MD,85,4,5,0,0,8,4.372087,4.712729,1,0.4552907,1,
2022-06-14,MD,85,4,5,0,0,8,6.932264,7.411779,1,0.4622523,1,
2022-06-14,MD,85,4,5,0,0,8,7.781336,8.115417,1,0.4413674,1,
2022-06-14,MD,86,4,6,0,0,8,1.867343,2.188448,1,0.4344058,1,
2022-06-14,MD,86,4,6,0,0,8,2.719096,3.052857,1,0.4413674,1,
2022-06-14,MD,86,4,6,0,0,8,4.398155,0,0,0.4483291,1,
2022-06-14,MD,86,4,6,0,0,8,5.239734,5.599229,1,0.4552907,1,
2022-06-14,MD,86,4,6,0,0,8,6.077021,6.375616,1,0.4344058,1,
2022-06-14,MD,86,4,6,0,0,8,7.75569,8.121889,1,0.4274442,1,
2022-06-14,MD,87,4,7,0,0,7,1.91027,2.29458,1,0.4622523,1,
2022-06-14,MD,87,4,7,0,0,7,2.751425,3.071482,1,0.4344058,1,
2022-06-14,MD,87,4,7,0,0,7,3.592504,0,0,0.4552907,1,
2022-06-14,MD,87,4,7,0,0,7,4.438231,4.737138,1,0.4552907,1,
2022-06-14,MD,87,4,7,0,0,7,5.282023,5.614861,1,0.4204825,1,
2022-06-14,MD,87,4,7,0,0,7,6.113473,6.437873,1,0.4622523,1,
2022-06-14,MD,87,4,7,0,0,7,6.959141,7.268828,1,0.4483291,1,
2022-06-14,MD,88,4,8,0,0,8,1.984035,2.417438,1,0.4204825,1,
2022-06-14,MD,88,4,8,0,0,8,2.833807,3.139106,1,0.4274442,1,
2022-06-14,MD,88,4,8,0,0,8,3.671516,3.97188,1,0.4413674,1,
2022-06-14,MD,88,4,8,0,0,8,4.531741,4.817251,1,0.4622523,1,
2022-06-14,MD,88,4,8,0,0,8,5.38227,5.681964,1,0.4274442,1,
2022-06-14,MD,88,4,8,0,0,8,6.242671,6.625899,1,0.4204825,1,
2022-06-14,MD,88,4,8,0,0,8,7.28273,7.604622,1,0.4413674,1,
2022-06-14,MD,88,4,8,0,0,8,8.11718,8.459211,1,0.4204825,1,
2022-06-14,MD,89,4,9,0,0,7,1.614057,1.922589,1,0.4413674,1,
2022-06-14,MD,89,4,9,0,0,7,2.46328,2.729391,1,0.4274442,1,
2022-06-14,MD,89,4,9,0,0,7,3.319475,3.696163,1,0.4204825,1,
2022-06-14,MD,89,4,9,0,0,7,4.162672,4.495477,1,0.4483291,1,
2022-06-14,MD,89,4,9,0,0,7,4.99533,5.285033,1,0.4413674,1,
2022-06-14,MD,89,4,9,0,0,7,5.849911,6.150392,1,0.4413674,1,
2022-06-14,MD,89,4,9,0,0,7,6.685329,6.962419,1,0.4622523,1,
2022-06-14,MD,90,4,10,0,0,7,1.838155,0,0,0.4552907,1,
2022-06-14,MD,90,4,10,0,0,7,2.682164,0,0,0.4413674,1,
2022-06-14,MD,90,4,10,0,0,7,3.525292,3.952115,1,0.4552907,1,
2022-06-14,MD,90,4,10,0,0,7,4.357419,4.681085,1,0.4483291,1,
2022-06-14,MD,90,4,10,0,0,7,6.039621,6.378409,1,0.4274442,1,
2022-06-14,MD,90,4,10,0,0,7,6.880768,0,0,0.4483291,1,
2022-06-14,MD,91,4,11,0,0,8,2.208984,2.639147,1,0.4344058,1,
2022-06-14,MD,91,4,11,0,0,8,3.061324,3.39588,1,0.4274442,1,
2022-06-14,MD,91,4,11,0,0,8,3.919559,4.229975,1,0.4344058,1,
2022-06-14,MD,91,4,11,0,0,8,4.770518,5.104085,1,0.4552907,1,
2022-06-14,MD,91,4,11,0,0,8,5.628542,5.943678,1,0.4622523,1,
2022-06-14,MD,91,4,11,0,0,8,6.470032,6.771214,1,0.4552907,1,
2022-06-14,MD,91,4,11,0,0,8,7.304206,7.651636,1,0.4413674,1,
2022-06-14,MD,91,4,11,0,0,8,8.158077,8.514567,1,0.4483291,1,
2022-06-14,MD,92,4,12,0,0,8,2.016134,2.444719,1,0.4344058,1,
2022-06-14,MD,92,4,12,0,0,8,2.850223,3.17308,1,0.4552907,1,
2022-06-14,MD,92,4,12,0,0,8,3.696173,4.015596,1,0.4622523,1,
2022-06-14,MD,92,4,12,0,0,8,4.541466,4.849152,1,0.4204825,1,
2022-06-14,MD,92,4,12,0,0,8,5.399473,5.683299,1,0.4274442,1,
2022-06-14,MD,92,4,12,0,0,8,6.247247,6.580809,1,0.4483291,1,
2022-06-14,MD,92,4,12,0,0,8,7.082039,7.422334,1,0.4622523,1,
2022-06-14,MD,92,4,12,0,0,8,7.927052,8.323386,1,0.4274442,1,
2022-06-14,MD,93,4,13,0,0,8,1.760595,2.249711,1,0.4344058,1,
2022-06-14,MD,93,4,13,0,0,8,2.605533,2.913232,1,0.4344058,1,
2022-06-14,MD,93,4,13,0,0,8,3.463327,3.815562,1,0.4413674,1,
2022-06-14,MD,93,4,13,0,0,8,4.304662,4.699926,1,0.4622523,1,
2022-06-14,MD,93,4,13,0,0,8,5.164182,5.494173,1,0.4413674,1,
2022-06-14,MD,93,4,13,0,0,8,6.015204,6.360542,1,0.4344058,1,
2022-06-14,MD,93,4,13,0,0,8,6.875922,7.187386,1,0.4622523,1,
2022-06-14,MD,94,4,14,0,0,8,2.098988,0,0,0.4204825,1,
2022-06-14,MD,94,4,14,0,0,8,2.941645,0,0,0.4552907,1,
2022-06-14,MD,94,4,14,0,0,8,3.798769,4.184813,1,0.4204825,1,
2022-06-14,MD,94,4,14,0,0,8,4.651162,4.936259,1,0.4274442,1,
2022-06-14,MD,94,4,14,0,0,8,5.511334,5.827882,1,0.4413674,1,
2022-06-14,MD,94,4,14,0,0,8,6.350714,6.647027,1,0.4622523,1,
2022-06-14,MD,94,4,14,0,0,8,7.185595,7.483784,1,0.4483291,1,
2022-06-14,MD,94,4,14,0,0,8,8.027244,8.350085,1,0.4204825,1,
2022-06-14,MD,95,4,15,0,0,8,1.880655,2.237592,1,0.4622523,1,
2022-06-14,MD,95,4,15,0,0,8,2.71671,3.005703,1,0.4204825,1,
2022-06-14,MD,95,4,15,0,0,8,3.571132,3.844065,1,0.4204825,1,
2022-06-14,MD,95,4,15,0,0,8,4.40475,4.815527,1,0.4204825,1,
2022-06-14,MD,95,4,15,0,0,8,5.249089,5.637848,1,0.4274442,1,
2022-06-14,MD,95,4,15,0,0,8,6.093792,6.382205,1,0.4274442,1,
2022-06-14,MD,95,4,15,0,0,8,6.926703,0,0,0.4413674,1,
2022-06-14,MD,95,4,15,0,0,8,7.77014,0,0,0.4274442,1,
2022-06-14,MD,96,4,16,0,0,8,2.074598,2.353494,1,0.4413674,1,
2022-06-14,MD,96,4,16,0,0,8,2.915853,0,0,0.4552907,1,
2022-06-14,MD,96,4,16,0,0,8,3.762851,4.117837,1,0.4483291,1,
2022-06-14,MD,96,4,16,0,0,8,4.597005,4.874141,1,0.4552907,1,
2022-06-14,MD,96,4,16,0,0,8,5.443554,5.717269,1,0.4622523,1,
2022-06-14,MD,96,4,16,0,0,8,6.283882,6.562666,1,0.4413674,1,
2022-06-14,MD,96,4,16,0,0,8,7.128263,7.483492,1,0.4413674,1,
2022-06-14,MD,96,4,16,0,0,8,7.972855,8.271351,1,0.4204825,1,
2022-06-14,MD,97,4,17,0,0,8,1.87321,2.167026,1,0.4483291,1,
2022-06-14,MD,97,4,17,0,0,8,2.706702,3.005723,1,0.4413674,1,
2022-06-14,MD,97,4,17,0,0,8,3.563909,3.817432,1,0.4552907,1,
2022-06-14,MD,97,4,17,0,0,8,4.41259,4.704077,1,0.4552907,1,
2022-06-14,MD,97,4,17,0,0,8,5.249801,5.561672,1,0.4344058,1,
2022-06-14,MD,97,4,17,0,0,8,6.093141,6.438355,1,0.4274442,1,
2022-06-14,MD,97,4,17,0,0,8,6.936619,7.259834,1,0.4622523,1,
2022-06-14,MD,97,4,17,0,0,8,7.772047,8.077616,1,0.4274442,1,
2022-06-14,MD,98,4,18,0,0,8,1.86183,2.199584,1,0.4204825,1,
2022-06-14,MD,98,4,18,0,0,8,2.711295,3.053204,1,0.4552907,1,
2022-06-14,MD,98,4,18,0,0,8,3.569791,3.900184,1,0.4413674,1,
2022-06-14,MD,98,4,18,0,0,8,4.41009,4.699841,1,0.4413674,1,
2022-06-14,MD,98,4,18,0,0,8,5.254717,5.56238,1,0.4344058,1,
2022-06-14,MD,98,4,18,0,0,8,6.108881,6.432812,1,0.4552907,1,
2022-06-14,MD,98,4,18,0,0,8,6.952049,7.304429,1,0.4344058,1,
2022-06-14,MD,98,4,18,0,0,8,7.807356,8.195002,1,0.4274442,1,
2022-06-14,MD,99,4,19,0,0,8,1.887602,2.260671,1,0.4483291,1,
2022-06-14,MD,99,4,19,0,0,8,2.748332,3.025372,1,0.4204825,1,
2022-06-14,MD,99,4,19,0,0,8,3.5994,3.960695,1,0.4483291,1,
2022-06-14,MD,99,4,19,0,0,8,4.439226,4.761622,1,0.4622523,1,
2022-06-14,MD,99,4,19,0,0,8,6.149247,6.449026,1,0.4413674,1,
2022-06-14,MD,99,4,19,0,0,8,6.992323,0,0,0.4413674,1,
2022-06-14,MD,99,4,19,0,0,8,7.83815,8.271476,1,0.4274442,1,
2022-06-14,MD,100,5,0,0,1,8,2.634956,2.983476,1,0.4483291,1,
2022-06-14,MD,100,5,0,0,1,8,4.340968,4.770982,1,0.4413674,1,
2022-06-14,MD,100,5,0,0,1,8,5.182903,5.505013,1,0.4413674,1,
2022-06-14,MD,100,5,0,0,1,8,6.027073,0,0,0.4552907,1,
2022-06-14,MD,100,5,0,0,1,8,7.714711,8.073924,1,0.4622523,1,
2022-06-14,MD,101,5,1,0,1,7,1.778825,2.077917,1,0.4344058,1,
2022-06-14,MD,101,5,1,0,1,7,2.620021,2.924887,1,0.4344058,1,
2022-06-14,MD,101,5,1,0,1,7,3.464271,3.744998,1,0.4274442,1,
2022-06-14,MD,101,5,1,0,1,7,4.299834,4.676254,1,0.4413674,1,
2022-06-14,MD,101,5,1,0,1,7,5.144323,5.466347,1,0.4483291,1,
2022-06-14,MD,101,5,1,0,1,7,7.099927,0,0,0.4344058,1,
2022-06-14,MD,102,5,2,0,1,8,1.710285,2.021871,1,0.4622523,1,
2022-06-14,MD,102,5,2,0,1,8,2.568029,2.875839,1,0.4413674,1,
2022-06-14,MD,102,5,2,0,1,8,3.430533,3.687417,1,0.4413674,1,
2022-06-14,MD,102,5,2,0,1,8,4.266593,4.56866,1,0.4274442,1,
2022-06-14,MD,102,5,2,0,1,8,5.941974,0,0,0.4413674,1,
2022-06-14,MD,102,5,2,0,1,8,6.785646,7.185835,1,0.4204825,1,
2022-06-14,MD,102,5,2,0,1,8,7.62908,7.942123,1,0.4622523,1,
2022-06-14,MD,103,5,3,0,1,7,1.809223,0,0,0.4274442,1,
2022-06-14,MD,103,5,3,0,1,7,2.660481,3.079466,1,0.4344058,1,
2022-06-14,MD,103,5,3,0,1,7,3.49759,3.797097,1,0.4344058,1,
2022-06-14,MD,103,5,3,0,1,7,4.331528,4.66258,1,0.4622523,1,
2022-06-14,MD,103,5,3,0,1,7,5.174018,5.452215,1,0.4204825,1,
2022-06-14,MD,103,5,3,0,1,7,6.035174,6.382671,1,0.4204825,1,
2022-06-14,MD,103,5,3,0,1,7,6.872852,7.183981,1,0.4274442,1,
2022-06-14,MD,104,5,4,0,1,8,1.924036,2.272944,1,0.4552907,1,
2022-06-14,MD,104,5,4,0,1,8,2.774031,3.124673,1,0.4344058,1,
2022-06-14,MD,104,5,4,0,1,8,3.633576,3.94427,1,0.4274442,1,
2022-06-14,MD,104,5,4,0,1,8,4.47236,0,0,0.4483291,1,
2022-06-14,MD,104,5,4,0,1,8,5.316321,0,0,0.4274442,1,
2022-06-14,MD,104,5,4,0,1,8,6.15974,6.482112,1,0.4413674,1,
2022-06-14,MD,104,5,4,0,1,8,6.994375,7.281503,1,0.4483291,1,
2022-06-14,MD,104,5,4,0,1,8,7.837668,8.160911,1,0.4552907,1,
2022-06-14,MD,105,5,5,0,1,7,1.996905,2.342146,1,0.4413674,1,
2022-06-14,MD,105,5,5,0,1,7,2.846166,3.12172,1,0.4622523,1,
2022-06-14,MD,105,5,5,0,1,7,3.689422,3.976251,1,0.4344058,1,
2022-06-14,MD,105,5,5,0,1,7,4.528205,0,0,0.4204825,1,
2022-06-14,MD,105,5,5,0,1,7,5.372628,5.695908,1,0.4274442,1,
2022-06-14,MD,105,5,5,0,1,7,6.207304,6.495758,1,0.4274442,1,
2022-06-14,MD,105,5,5,0,1,7,7.052666,7.354712,1,0.4413674,1,
2022-06-14,MD,106,5,6,0,1,8,1.964949,2.378693,1,0.4413674,1,
2022-06-14,MD,106,5,6,0,1,8,2.800337,3.087752,1,0.4483291,1,
2022-06-14,MD,106,5,6,0,1,8,3.650097,3.932691,1,0.4622523,1,
2022-06-14,MD,106,5,6,0,1,8,4.488215,4.754076,1,0.4204825,1,
2022-06-14,MD,106,5,6,0,1,8,5.330956,5.638479,1,0.4552907,1,
2022-06-14,MD,106,5,6,0,1,8,6.164417,6.452157,1,0.4413674,1,
2022-06-14,MD,106,5,6,0,1,8,7.036169,7.441749,1,0.4204825,1,
2022-06-14,MD,106,5,6,0,1,8,7.885591,8.279672,1,0.4552907,1,
2022-06-14,MD,107,5,7,0,1,8,1.780577,0,0,0.4413674,1,
2022-06-14,MD,107,5,7,0,1,8,2.616831,2.944177,1,0.4204825,1,
2022-06-14,MD,107,5,7,0,1,8,3.471356,3.775141,1,0.4483291,1,
2022-06-14,MD,107,5,7,0,1,8,4.313057,4.590857,1,0.4552907,1,
2022-06-14,MD,107,5,7,0,1,8,5.173042,5.434813,1,0.4483291,1,
2022-06-14,MD,107,5,7,0,1,8,6.0234,6.301336,1,0.4552907,1,
2022-06-14,MD,107,5,7,0,1,8,6.88189,7.16914,1,0.4622523,1,
2022-06-14,MD,107,5,7,0,1,8,7.734139,8.023179,1,0.4413674,1,
2022-06-14,MD,108,5,8,0,1,8,1.779233,2.111076,1,0.4274442,1,
2022-06-14,MD,108,5,8,0,1,8,3.478053,3.84375,1,0.4344058,1,
2022-06-14,MD,108,5,8,0,1,8,4.321691,4.633778,1,0.4344058,1,
2022-06-14,MD,108,5,8,0,1,8,5.164511,5.511594,1,0.4552907,1,
2022-06-14,MD,108,5,8,0,1,8,6.006387,6.306785,1,0.4413674,1,
2022-06-14,MD,108,5,8,0,1,8,6.84404,7.168092,1,0.4204825,1,
2022-06-14,MD,108,5,8,0,1,8,7.678071,7.986814,1,0.4413674,1,
2022-06-14,MD,109,5,9,0,1,8,2.009167,2.297759,1,0.4344058,1,
2022-06-14,MD,109,5,9,0,1,8,2.867329,3.145386,1,0.4622523,1,
2022-06-14,MD,109,5,9,0,1,8,3.731536,4.009791,1,0.4344058,1,
2022-06-14,MD,109,5,9,0,1,8,4.58553,4.874351,1,0.4204825,1,
2022-06-14,MD,109,5,9,0,1,8,5.417526,5.706113,1,0.4274442,1,
2022-06-14,MD,109,5,9,0,1,8,6.263868,6.569713,1,0.4413674,1,
2022-06-14,MD,109,5,9,0,1,8,7.105221,7.384979,1,0.4274442,1,
2022-06-14,MD,109,5,9,0,1,8,7.941893,0,0,0.4344058,1,
2022-06-14,MD,110,5,10,0,1,8,2.095832,2.368313,1,0.4274442,1,
2022-06-14,MD,110,5,10,0,1,8,2.945228,3.222218,1,0.4552907,1,
2022-06-14,MD,110,5,10,0,1,8,3.807849,4.113119,1,0.4413674,1,
2022-06-14,MD,110,5,10,0,1,8,4.654502,4.96477,1,0.4552907,1,
2022-06-14,MD,110,5,10,0,1,8,5.512113,5.798102,1,0.4483291,1,
2022-06-14,MD,110,5,10,0,1,8,6.354276,6.641356,1,0.4413674,1,
2022-06-14,MD,110,5,10,0,1,8,7.197791,0,0,0.4274442,1,
2022-06-14,MD,110,5,10,0,1,8,8.041948,8.441977,1,0.4204825,1,
2022-06-14,MD,111,5,11,0,1,8,1.73564,2.047802,1,0.4622523,1,
2022-06-14,MD,111,5,11,0,1,8,2.584763,2.884764,1,0.4274442,1,
2022-06-14,MD,111,5,11,0,1,8,3.444031,3.718278,1,0.4274442,1,
2022-06-14,MD,111,5,11,0,1,8,4.293324,4.593611,1,0.4204825,1,
2022-06-14,MD,111,5,11,0,1,8,5.151278,5.460645,1,0.4274442,1,
2022-06-14,MD,111,5,11,0,1,8,5.99377,6.282816,1,0.4552907,1,
2022-06-14,MD,111,5,11,0,1,8,6.827091,7.104805,1,0.4204825,1,
2022-06-14,MD,111,5,11,0,1,8,7.681932,8.034104,1,0.4344058,1,
2022-06-14,MD,112,5,12,0,1,8,1.667087,1.952999,1,0.4274442,1,
2022-06-14,MD,112,5,12,0,1,8,2.509477,2.819968,1,0.4274442,1,
2022-06-14,MD,112,5,12,0,1,8,3.353754,3.741475,1,0.4274442,1,
2022-06-14,MD,112,5,12,0,1,8,5.031169,5.341328,1,0.4622523,1,4.465442,
2022-06-14,MD,112,5,12,0,1,8,5.877259,6.179023,1,0.4622523,1,4.465442,
2022-06-14,MD,112,5,12,0,1,8,7.582531,7.973209,1,0.4483291,1,4.465442,
2022-06-14,MD,113,5,13,0,1,8,1.842476,2.238436,1,0.4552907,1,
2022-06-14,MD,113,5,13,0,1,8,2.675423,0,0,0.4204825,1,
2022-06-14,MD,113,5,13,0,1,8,3.520253,3.919617,1,0.4204825,1,
2022-06-14,MD,113,5,13,0,1,8,4.364189,4.675229,1,0.4483291,1,
2022-06-14,MD,113,5,13,0,1,8,5.197817,5.530902,1,0.4483291,1,
2022-06-14,MD,113,5,13,0,1,8,6.330773,0,0,0.4552907,1,
2022-06-14,MD,113,5,13,0,1,8,7.172118,7.521617,1,0.4552907,1,
2022-06-14,MD,113,5,13,0,1,8,8.029656,8.340878,1,0.4204825,1,
2022-06-14,MD,114,5,14,0,1,8,2.044624,2.346878,1,0.4204825,1,
2022-06-14,MD,114,5,14,0,1,8,2.887232,3.231971,1,0.4483291,1,
2022-06-14,MD,114,5,14,0,1,8,3.748006,4.057887,1,0.4204825,1,
2022-06-14,MD,114,5,14,0,1,8,4.594396,4.920112,1,0.4344058,1,
2022-06-14,MD,114,5,14,0,1,8,5.430982,0,0,0.4204825,1,
2022-06-14,MD,114,5,14,0,1,8,6.273475,6.652306,1,0.4622523,1,
2022-06-14,MD,114,5,14,0,1,8,7.117965,7.438889,1,0.4483291,1,
2022-06-14,MD,114,5,14,0,1,8,7.949064,8.31806,1,0.4413674,1,
2022-06-14,MD,115,5,15,0,1,8,1.720609,2.055064,1,0.4344058,1,
2022-06-14,MD,115,5,15,0,1,8,2.556007,2.877617,1,0.4483291,1,
2022-06-14,MD,115,5,15,0,1,8,3.399675,0,0,0.4483291,1,
2022-06-14,MD,115,5,15,0,1,8,4.239992,4.642897,1,0.4344058,1,
2022-06-14,MD,115,5,15,0,1,8,5.078042,5.389074,1,0.4622523,1,
2022-06-14,MD,115,5,15,0,1,8,6.767802,7.106855,1,0.4483291,1,
2022-06-14,MD,115,5,15,0,1,8,7.624612,7.975123,1,0.4483291,1,
2022-06-14,MD,116,5,16,0,1,7,1.832803,2.16777,1,0.4483291,1,
2022-06-14,MD,116,5,16,0,1,7,2.668216,3.000124,1,0.4622523,1,
2022-06-14,MD,116,5,16,0,1,7,3.523685,3.943789,1,0.4274442,1,
2022-06-14,MD,116,5,16,0,1,7,4.365761,4.758019,1,0.4622523,1,
2022-06-14,MD,116,5,16,0,1,7,5.226687,5.605361,1,0.4622523,1,
2022-06-14,MD,116,5,16,0,1,7,6.07577,6.376158,1,0.4413674,1,
2022-06-14,MD,116,5,16,0,1,7,6.952765,7.274513,1,0.4552907,1,
2022-06-14,MD,117,5,17,0,1,8,1.853028,2.270381,1,0.4274442,1,
2022-06-14,MD,117,5,17,0,1,8,2.688397,2.978921,1,0.4552907,1,
2022-06-14,MD,117,5,17,0,1,8,4.365486,4.732465,1,0.4274442,1,
2022-06-14,MD,117,5,17,0,1,8,5.211565,0,0,0.4622523,1,
2022-06-14,MD,117,5,17,0,1,8,6.054819,6.4106,1,0.4552907,1,
2022-06-14,MD,117,5,17,0,1,8,6.898476,7.260504,1,0.4552907,1,
2022-06-14,MD,117,5,17,0,1,8,7.73041,8.108662,1,0.4344058,1,
2022-06-14,MD,118,5,18,0,1,8,2.053174,2.386678,1,0.4204825,1,
2022-06-14,MD,118,5,18,0,1,8,2.908445,3.21296,1,0.4344058,1,
2022-06-14,MD,118,5,18,0,1,8,3.749716,4.048897,1,0.4413674,1,
2022-06-14,MD,118,5,18,0,1,8,4.585082,4.861794,1,0.4413674,1,
2022-06-14,MD,118,5,18,0,1,8,7.116032,7.418386,1,0.4552907,1,
2022-06-14,MD,118,5,18,0,1,8,7.960618,8.282121,1,0.4274442,1,
2022-06-14,MD,119,5,19,0,1,7,1.848878,2.182977,1,0.4344058,1,
2022-06-14,MD,119,5,19,0,1,7,2.707383,2.9706,1,0.4552907,1,
2022-06-14,MD,119,5,19,0,1,7,3.559098,3.798385,1,0.4344058,1,
2022-06-14,MD,119,5,19,0,1,7,4.420397,4.730049,1,0.4204825,1,
2022-06-14,MD,119,5,19,0,1,7,5.269319,5.546555,1,0.4622523,1,
2022-06-14,MD,119,5,19,0,1,7,6.127589,6.421846,1,0.4483291,1,
2022-06-14,MD,119,5,19,0,1,7,6.967954,7.324727,1,0.4622523,1,
