date,participant,trial,block,trialID,isPrac,isStationary,nTarg,targOnset,targRT,targCor,targContrast,qStaircase,FA_rt,,
2022-06-14,MD,120,6,0,0,0,7,1.615524,1.984043,1,0.4413674,1,
2022-06-14,MD,120,6,0,0,0,7,2.450549,2.773156,1,0.4274442,1,
2022-06-14,MD,120,6,0,0,0,7,3.294997,3.550743,1,0.4483291,1,
2022-06-14,MD,120,6,0,0,0,7,4.138839,4.374154,1,0.4344058,1,
2022-06-14,MD,120,6,0,0,0,7,4.974263,5.258449,1,0.4552907,1,
2022-06-14,MD,120,6,0,0,0,7,5.81529,6.004454,1,0.4204825,1,
2022-06-14,MD,120,6,0,0,0,7,6.649123,6.96034,1,0.4344058,1,
2022-06-14,MD,121,6,1,0,0,8,2.074433,2.460458,1,0.4483291,1,
2022-06-14,MD,121,6,1,0,0,8,2.917117,3.217631,1,0.4204825,1,
2022-06-14,MD,121,6,1,0,0,8,3.776166,4.051942,1,0.4274442,1,
2022-06-14,MD,121,6,1,0,0,8,4.627084,4.93854,1,0.4274442,1,
2022-06-14,MD,121,6,1,0,0,8,5.462002,5.797235,1,0.4274442,1,
2022-06-14,MD,121,6,1,0,0,8,7.137836,7.448819,1,0.4274442,1,6.971846,
2022-06-14,MD,121,6,1,0,0,8,7.98375,8.299344,1,0.4274442,1,6.971846,
2022-06-14,MD,122,6,2,0,0,8,1.849667,2.172419,1,0.4274442,1,
2022-06-14,MD,122,6,2,0,0,8,2.6857,2.985241,1,0.4413674,1,
2022-06-14,MD,122,6,2,0,0,8,3.541394,3.837935,1,0.4204825,1,
2022-06-14,MD,122,6,2,0,0,8,4.394279,4.682936,1,0.4413674,1,
2022-06-14,MD,122,6,2,0,0,8,5.238235,5.602519,1,0.4483291,1,
2022-06-14,MD,122,6,2,0,0,8,6.082845,6.392386,1,0.4344058,1,
2022-06-14,MD,122,6,2,0,0,8,6.923317,7.224915,1,0.4552907,1,
2022-06-14,MD,122,6,2,0,0,8,7.757413,8.060815,1,0.4274442,1,
2022-06-14,MD,123,6,3,0,0,7,1.850072,2.217723,1,0.4204825,1,
2022-06-14,MD,123,6,3,0,0,7,2.695546,2.983624,1,0.4344058,1,
2022-06-14,MD,123,6,3,0,0,7,3.556441,3.866349,1,0.4552907,1,
2022-06-14,MD,123,6,3,0,0,7,4.404988,4.682668,1,0.4413674,1,
2022-06-14,MD,123,6,3,0,0,7,5.238223,0,0,0.4274442,1,
2022-06-14,MD,123,6,3,0,0,7,6.097016,6.509744,1,0.4413674,1,
2022-06-14,MD,123,6,3,0,0,7,7.813875,8.221451,1,0.4344058,1,
2022-06-14,MD,124,6,4,0,0,8,1.785658,2.115368,1,0.4413674,1,
2022-06-14,MD,124,6,4,0,0,8,2.647128,2.91868,1,0.4413674,1,
2022-06-14,MD,124,6,4,0,0,8,3.493904,3.805248,1,0.4413674,1,
2022-06-14,MD,124,6,4,0,0,8,4.327726,4.707541,1,0.4413674,1,
2022-06-14,MD,124,6,4,0,0,8,5.171515,5.492617,1,0.4204825,1,
2022-06-14,MD,124,6,4,0,0,8,6.004673,6.303772,1,0.4622523,1,
2022-06-14,MD,124,6,4,0,0,8,6.851431,7.193226,1,0.4483291,1,
2022-06-14,MD,124,6,4,0,0,8,7.703846,7.979035,1,0.4622523,1,
2022-06-14,MD,125,6,5,0,0,8,2.140333,0,0,0.4274442,1,
2022-06-14,MD,125,6,5,0,0,8,2.983997,3.327993,1,0.4552907,1,
2022-06-14,MD,125,6,5,0,0,8,3.827841,4.095284,1,0.4344058,1,
2022-06-14,MD,125,6,5,0,0,8,4.662076,4.966999,1,0.4622523,1,
2022-06-14,MD,125,6,5,0,0,8,5.5069,5.794838,1,0.4413674,1,
2022-06-14,MD,125,6,5,0,0,8,6.366228,6.63842,1,0.4552907,1,
2022-06-14,MD,125,6,5,0,0,8,7.216799,7.519941,1,0.4483291,1,
2022-06-14,MD,125,6,5,0,0,8,8.059564,8.360144,1,0.4344058,1,
2022-06-14,MD,126,6,6,0,0,7,1.521808,1.822405,1,0.4622523,1,
2022-06-14,MD,126,6,6,0,0,7,2.362504,2.60086,1,0.4622523,1,
2022-06-14,MD,126,6,6,0,0,7,3.222606,3.507655,1,0.4622523,1,
2022-06-14,MD,126,6,6,0,0,7,4.072867,4.370255,1,0.4622523,1,
2022-06-14,MD,126,6,6,0,0,7,5.782405,6.093793,1,0.4204825,1,
2022-06-14,MD,126,6,6,0,0,7,6.641492,6.928781,1,0.4204825,1,
2022-06-14,MD,127,6,7,0,0,8,1.771723,2.148754,1,0.4344058,1,
2022-06-14,MD,127,6,7,0,0,8,2.605163,2.912848,1,0.4483291,1,
2022-06-14,MD,127,6,7,0,0,8,3.448743,3.805353,1,0.4622523,1,
2022-06-14,MD,127,6,7,0,0,8,4.311063,4.62179,1,0.4483291,1,
2022-06-14,MD,127,6,7,0,0,8,5.148231,5.447788,1,0.4552907,1,
2022-06-14,MD,127,6,7,0,0,8,5.991205,6.36113,1,0.4413674,1,
2022-06-14,MD,127,6,7,0,0,8,6.837201,7.280604,1,0.4413674,1,
2022-06-14,MD,127,6,7,0,0,8,7.738454,0,0,0.4274442,1,
2022-06-14,MD,128,6,8,0,0,8,2.007336,2.398511,1,0.4274442,1,
2022-06-14,MD,128,6,8,0,0,8,3.70749,4.038501,1,0.4204825,1,
2022-06-14,MD,128,6,8,0,0,8,4.550906,4.85191,1,0.4552907,1,
2022-06-14,MD,128,6,8,0,0,8,5.395595,5.700542,1,0.4274442,1,
2022-06-14,MD,128,6,8,0,0,8,6.230121,6.515698,1,0.4622523,1,
2022-06-14,MD,128,6,8,0,0,8,7.068927,7.381522,1,0.4552907,1,
2022-06-14,MD,128,6,8,0,0,8,7.903903,8.227766,1,0.4483291,1,
2022-06-14,MD,129,6,9,0,0,8,2.127326,2.5598,1,0.4552907,1,
2022-06-14,MD,129,6,9,0,0,8,3.817704,4.415689,1,0.4413674,1,
2022-06-14,MD,129,6,9,0,0,8,5.504899,0,0,0.4344058,1,
2022-06-14,MD,129,6,9,0,0,8,6.363348,6.748245,1,0.4413674,1,
2022-06-14,MD,129,6,9,0,0,8,7.214154,0,0,0.4413674,1,
2022-06-14,MD,129,6,9,0,0,8,8.057401,0,0,0.4483291,1,
2022-06-14,MD,130,6,10,0,0,8,1.718701,2.028997,1,0.4552907,1,
2022-06-14,MD,130,6,10,0,0,8,2.550883,2.865251,1,0.4274442,1,
2022-06-14,MD,130,6,10,0,0,8,3.383955,3.67285,1,0.4622523,1,
2022-06-14,MD,130,6,10,0,0,8,4.218292,4.517403,1,0.4552907,1,
2022-06-14,MD,130,6,10,0,0,8,5.071808,5.417953,1,0.4483291,1,
2022-06-14,MD,130,6,10,0,0,8,5.915689,6.206359,1,0.4413674,1,
2022-06-14,MD,130,6,10,0,0,8,6.751494,7.083137,1,0.4344058,1,
2022-06-14,MD,130,6,10,0,0,8,7.583627,7.884089,1,0.4204825,1,
2022-06-14,MD,131,6,11,0,0,7,1.913892,0,0,0.4274442,1,
2022-06-14,MD,131,6,11,0,0,7,2.761778,3.151033,1,0.4622523,1,
2022-06-14,MD,131,6,11,0,0,7,3.606728,3.993645,1,0.4622523,1,
2022-06-14,MD,131,6,11,0,0,7,4.439618,4.771479,1,0.4483291,1,
2022-06-14,MD,131,6,11,0,0,7,5.281943,5.594723,1,0.4274442,1,
2022-06-14,MD,131,6,11,0,0,7,6.127806,0,0,0.4413674,1,
2022-06-14,MD,131,6,11,0,0,7,6.971597,7.401111,1,0.4204825,1,
2022-06-14,MD,132,6,12,0,0,8,1.806789,2.029214,1,0.4413674,1,
2022-06-14,MD,132,6,12,0,0,8,2.651083,2.940559,1,0.4483291,1,
2022-06-14,MD,132,6,12,0,0,8,3.486729,3.805942,1,0.4552907,1,
2022-06-14,MD,132,6,12,0,0,8,4.328206,4.617286,1,0.4413674,1,
2022-06-14,MD,132,6,12,0,0,8,5.188777,5.497916,1,0.4552907,1,
2022-06-14,MD,132,6,12,0,0,8,6.871168,0,0,0.4552907,1,
2022-06-14,MD,133,6,13,0,0,8,1.848686,2.198324,1,0.4413674,1,
2022-06-14,MD,133,6,13,0,0,8,2.706274,3.016766,1,0.4622523,1,
2022-06-14,MD,133,6,13,0,0,8,3.549902,3.850733,1,0.4204825,1,
2022-06-14,MD,133,6,13,0,0,8,4.383535,4.687191,1,0.4413674,1,
2022-06-14,MD,133,6,13,0,0,8,5.217248,5.495402,1,0.4552907,1,
2022-06-14,MD,133,6,13,0,0,8,6.051133,6.317362,1,0.4204825,1,
2022-06-14,MD,133,6,13,0,0,8,6.902359,7.216248,1,0.4413674,1,
2022-06-14,MD,133,6,13,0,0,8,7.746079,8.049871,1,0.4344058,1,
2022-06-14,MD,134,6,14,0,0,8,1.861613,0,0,0.4413674,1,
2022-06-14,MD,134,6,14,0,0,8,2.704325,3.005687,1,0.4344058,1,
2022-06-14,MD,134,6,14,0,0,8,3.547168,3.838509,1,0.4483291,1,
2022-06-14,MD,134,6,14,0,0,8,4.385081,4.64828,1,0.4483291,1,
2022-06-14,MD,134,6,14,0,0,8,5.226693,5.504252,1,0.4344058,1,
2022-06-14,MD,134,6,14,0,0,8,6.084887,6.397042,1,0.4344058,1,
2022-06-14,MD,134,6,14,0,0,8,6.936427,7.237041,1,0.4552907,1,
2022-06-14,MD,135,6,15,0,0,7,1.776423,2.17186,1,0.4622523,1,
2022-06-14,MD,135,6,15,0,0,7,2.616918,2.939816,1,0.4204825,1,
2022-06-14,MD,135,6,15,0,0,7,3.46074,3.816678,1,0.4344058,1,
2022-06-14,MD,135,6,15,0,0,7,4.30477,4.581669,1,0.4413674,1,
2022-06-14,MD,135,6,15,0,0,7,5.146972,5.450138,1,0.4274442,1,
2022-06-14,MD,135,6,15,0,0,7,5.984395,6.28625,1,0.4483291,1,
2022-06-14,MD,135,6,15,0,0,7,6.833765,7.115469,1,0.4413674,1,
2022-06-14,MD,136,6,16,0,0,7,1.617474,1.929257,1,0.4413674,1,
2022-06-14,MD,136,6,16,0,0,7,3.283696,3.617335,1,0.4622523,1,
2022-06-14,MD,136,6,16,0,0,7,4.126988,0,0,0.4344058,1,
2022-06-14,MD,136,6,16,0,0,7,4.971826,5.29317,1,0.4622523,1,
2022-06-14,MD,136,6,16,0,0,7,5.814618,6.10598,1,0.4274442,1,
2022-06-14,MD,136,6,16,0,0,7,7.304769,7.614927,1,0.4274442,1,
2022-06-14,MD,137,6,17,0,0,8,1.605303,1.884111,1,0.4622523,1,
2022-06-14,MD,137,6,17,0,0,8,2.44019,2.704294,1,0.4204825,1,
2022-06-14,MD,137,6,17,0,0,8,4.117064,0,0,0.4552907,1,
2022-06-14,MD,137,6,17,0,0,8,4.971696,5.296225,1,0.4622523,1,
2022-06-14,MD,137,6,17,0,0,8,5.815773,6.14996,1,0.4204825,1,
2022-06-14,MD,137,6,17,0,0,8,6.66185,6.956762,1,0.4204825,1,
2022-06-14,MD,138,6,18,0,0,7,1.615395,0,0,0.4344058,1,
2022-06-14,MD,138,6,18,0,0,7,2.452086,2.925904,1,0.4552907,1,
2022-06-14,MD,138,6,18,0,0,7,3.296142,3.582975,1,0.4413674,1,
2022-06-14,MD,138,6,18,0,0,7,4.154206,4.417515,1,0.4274442,1,
2022-06-14,MD,138,6,18,0,0,7,4.993779,5.304213,1,0.4204825,1,
2022-06-14,MD,138,6,18,0,0,7,5.836418,6.126978,1,0.4274442,1,
2022-06-14,MD,138,6,18,0,0,7,6.860459,0,0,0.4344058,1,
2022-06-14,MD,139,6,19,0,0,8,2.068555,2.603715,1,0.4483291,1,
2022-06-14,MD,139,6,19,0,0,8,2.905392,3.171496,1,0.4552907,1,
2022-06-14,MD,139,6,19,0,0,8,3.75992,4.030907,1,0.4622523,1,
2022-06-14,MD,139,6,19,0,0,8,4.603312,4.882787,1,0.4274442,1,
2022-06-14,MD,139,6,19,0,0,8,5.440696,5.714036,1,0.4483291,1,
2022-06-14,MD,139,6,19,0,0,8,6.280999,6.547143,1,0.4622523,1,
2022-06-14,MD,139,6,19,0,0,8,7.114559,0,0,0.4483291,1,
2022-06-14,MD,139,6,19,0,0,8,7.964703,8.25984,1,0.4483291,1,
2022-06-14,MD,140,7,0,0,0,8,1.874304,2.156389,1,0.4274442,1,
2022-06-14,MD,140,7,0,0,0,8,2.708362,3.016783,1,0.4204825,1,
2022-06-14,MD,140,7,0,0,0,8,3.558569,3.840617,1,0.4413674,1,
2022-06-14,MD,140,7,0,0,0,8,4.414935,4.65846,1,0.4413674,1,
2022-06-14,MD,140,7,0,0,0,8,5.265973,5.520162,1,0.4204825,1,
2022-06-14,MD,140,7,0,0,0,8,6.106426,6.383529,1,0.4344058,1,
2022-06-14,MD,140,7,0,0,0,8,6.950612,7.228194,1,0.4204825,1,
2022-06-14,MD,140,7,0,0,0,8,7.794891,8.081979,1,0.4344058,1,
2022-06-14,MD,141,7,1,0,0,8,1.725831,2.086651,1,0.4622523,1,
2022-06-14,MD,141,7,1,0,0,8,2.558499,2.860217,1,0.4483291,1,
2022-06-14,MD,141,7,1,0,0,8,3.39033,3.79464,1,0.4552907,1,
2022-06-14,MD,141,7,1,0,0,8,4.2346,4.62363,1,0.4552907,1,
2022-06-14,MD,141,7,1,0,0,8,5.078095,5.410937,1,0.4344058,1,
2022-06-14,MD,141,7,1,0,0,8,5.912452,6.29899,1,0.4274442,1,
2022-06-14,MD,141,7,1,0,0,8,7.587778,0,0,0.4483291,1,
2022-06-14,MD,142,7,2,0,0,8,1.936672,2.209344,1,0.4274442,1,
2022-06-14,MD,142,7,2,0,0,8,2.772753,3.080995,1,0.4413674,1,
2022-06-14,MD,142,7,2,0,0,8,3.643804,3.962897,1,0.4483291,1,
2022-06-14,MD,142,7,2,0,0,8,4.485301,4.774682,1,0.4552907,1,
2022-06-14,MD,142,7,2,0,0,8,5.328536,5.61643,1,0.4483291,1,
2022-06-14,MD,142,7,2,0,0,8,6.171688,6.468238,1,0.4274442,1,
2022-06-14,MD,142,7,2,0,0,8,7.028759,7.327871,1,0.4274442,1,
2022-06-14,MD,143,7,3,0,0,8,2.075484,2.354134,1,0.4344058,1,
2022-06-14,MD,143,7,3,0,0,8,2.917344,3.172846,1,0.4552907,1,
2022-06-14,MD,143,7,3,0,0,8,3.749747,4.064408,1,0.4344058,1,
2022-06-14,MD,143,7,3,0,0,8,4.583811,4.873125,1,0.4204825,1,
2022-06-14,MD,143,7,3,0,0,8,5.417438,5.706767,1,0.4622523,1,
2022-06-14,MD,143,7,3,0,0,8,6.270678,6.544827,1,0.4274442,1,
2022-06-14,MD,143,7,3,0,0,8,7.105732,7.39597,1,0.4413674,1,
2022-06-14,MD,144,7,4,0,0,7,2.08753,2.483608,1,0.4622523,1,
2022-06-14,MD,144,7,4,0,0,7,2.938067,3.225334,1,0.4622523,1,
2022-06-14,MD,144,7,4,0,0,7,3.774979,4.172003,1,0.4413674,1,
2022-06-14,MD,144,7,4,0,0,7,4.615853,4.915631,1,0.4413674,1,
2022-06-14,MD,144,7,4,0,0,7,5.449496,5.737144,1,0.4274442,1,
2022-06-14,MD,144,7,4,0,0,7,6.297307,6.596776,1,0.4274442,1,
2022-06-14,MD,144,7,4,0,0,7,7.146267,7.43803,1,0.4483291,1,
2022-06-14,MD,145,7,5,0,0,8,2.089526,2.506431,1,0.4622523,1,
2022-06-14,MD,145,7,5,0,0,8,2.939882,3.229839,1,0.4483291,1,
2022-06-14,MD,145,7,5,0,0,8,3.799077,4.068198,1,0.4344058,1,
2022-06-14,MD,145,7,5,0,0,8,4.639706,4.973179,1,0.4274442,1,
2022-06-14,MD,145,7,5,0,0,8,6.326451,6.616766,1,0.4344058,1,
2022-06-14,MD,145,7,5,0,0,8,7.167577,7.470453,1,0.4413674,1,
2022-06-14,MD,145,7,5,0,0,8,8.006823,8.318543,1,0.4552907,1,
2022-06-14,MD,146,7,6,0,0,8,1.686315,1.992416,1,0.4274442,1,
2022-06-14,MD,146,7,6,0,0,8,2.52913,2.829305,1,0.4344058,1,
2022-06-14,MD,146,7,6,0,0,8,3.385677,3.651382,1,0.4552907,1,
2022-06-14,MD,146,7,6,0,0,8,4.237965,4.526846,1,0.4204825,1,
2022-06-14,MD,146,7,6,0,0,8,5.099602,5.410238,1,0.4483291,1,
2022-06-14,MD,146,7,6,0,0,8,5.956445,6.256649,1,0.4274442,1,
2022-06-14,MD,146,7,6,0,0,8,6.80763,7.11996,1,0.4483291,1,
2022-06-14,MD,146,7,6,0,0,8,7.648068,7.970232,1,0.4274442,1,
2022-06-14,MD,147,7,7,0,0,8,1.741036,2.012559,1,0.4344058,1,
2022-06-14,MD,147,7,7,0,0,8,2.617402,2.913916,1,0.4274442,1,
2022-06-14,MD,147,7,7,0,0,8,3.462023,3.771739,1,0.4552907,1,
2022-06-14,MD,147,7,7,0,0,8,4.315573,4.63907,1,0.4344058,1,
2022-06-14,MD,147,7,7,0,0,8,5.156892,5.548859,1,0.4622523,1,
2022-06-14,MD,147,7,7,0,0,8,6.004693,6.405097,1,0.4622523,1,
2022-06-14,MD,147,7,7,0,0,8,6.837765,7.214755,1,0.4274442,1,
2022-06-14,MD,147,7,7,0,0,8,7.680994,0,0,0.4274442,1,
2022-06-14,MD,148,7,8,0,0,8,2.017662,0,0,0.4274442,1,
2022-06-14,MD,148,7,8,0,0,8,3.704963,4.065589,1,0.4552907,1,3.051517,
2022-06-14,MD,148,7,8,0,0,8,4.539946,4.905051,1,0.4483291,1,3.051517,
2022-06-14,MD,148,7,8,0,0,8,5.383941,5.694704,1,0.4483291,1,3.051517,
2022-06-14,MD,148,7,8,0,0,8,6.242174,6.554309,1,0.4204825,1,3.051517,
2022-06-14,MD,148,7,8,0,0,8,7.093665,7.384053,1,0.4552907,1,3.051517,
2022-06-14,MD,148,7,8,0,0,8,7.951895,8.238147,1,0.4622523,1,3.051517,
2022-06-14,MD,149,7,9,0,0,8,1.803868,2.113104,1,0.4204825,1,
2022-06-14,MD,149,7,9,0,0,8,2.639026,2.918101,1,0.4344058,1,
2022-06-14,MD,149,7,9,0,0,8,3.48454,3.839414,1,0.4344058,1,
2022-06-14,MD,149,7,9,0,0,8,4.328431,4.596182,1,0.4622523,1,
2022-06-14,MD,149,7,9,0,0,8,5.171338,5.595659,1,0.4552907,1,
2022-06-14,MD,149,7,9,0,0,8,6.007144,6.326447,1,0.4413674,1,
2022-06-14,MD,149,7,9,0,0,8,6.860428,7.137299,1,0.4622523,1,
2022-06-14,MD,149,7,9,0,0,8,7.717726,8.080912,1,0.4483291,1,
2022-06-14,MD,150,7,10,0,0,8,1.805116,2.125519,1,0.4204825,1,
2022-06-14,MD,150,7,10,0,0,8,2.678245,2.927702,1,0.4344058,1,
2022-06-14,MD,150,7,10,0,0,8,3.518306,3.738621,1,0.4552907,1,
2022-06-14,MD,150,7,10,0,0,8,4.361395,4.671984,1,0.4344058,1,
2022-06-14,MD,150,7,10,0,0,8,5.203689,5.484735,1,0.4622523,1,
2022-06-14,MD,150,7,10,0,0,8,6.047683,6.326454,1,0.4204825,1,
2022-06-14,MD,150,7,10,0,0,8,6.882832,7.105625,1,0.4483291,1,
2022-06-14,MD,150,7,10,0,0,8,7.714991,7.981213,1,0.4552907,1,
2022-06-14,MD,151,7,11,0,0,8,1.996346,2.372756,1,0.4274442,1,
2022-06-14,MD,151,7,11,0,0,8,2.835231,3.102618,1,0.4483291,1,
2022-06-14,MD,151,7,11,0,0,8,3.683465,3.994416,1,0.4483291,1,
2022-06-14,MD,151,7,11,0,0,8,4.527381,4.838023,1,0.4483291,1,
2022-06-14,MD,151,7,11,0,0,8,5.38844,5.699405,1,0.4483291,1,
2022-06-14,MD,151,7,11,0,0,8,6.236753,6.525426,1,0.4274442,1,
2022-06-14,MD,151,7,11,0,0,8,7.093424,7.410148,1,0.4622523,1,
2022-06-14,MD,151,7,11,0,0,8,7.937567,8.236408,1,0.4344058,1,
2022-06-14,MD,152,7,12,0,0,8,2.074091,0,0,0.4344058,1,
2022-06-14,MD,152,7,12,0,0,8,2.917391,3.308427,1,0.4622523,1,
2022-06-14,MD,152,7,12,0,0,8,3.759215,4.028951,1,0.4344058,1,
2022-06-14,MD,152,7,12,0,0,8,5.439008,5.805723,1,0.4413674,1,
2022-06-14,MD,152,7,12,0,0,8,6.272562,6.635221,1,0.4344058,1,
2022-06-14,MD,152,7,12,0,0,8,7.114986,7.386619,1,0.4552907,1,
2022-06-14,MD,152,7,12,0,0,8,7.948636,8.216172,1,0.4622523,1,
2022-06-14,MD,153,7,13,0,0,8,1.785432,2.117297,1,0.4413674,1,
2022-06-14,MD,153,7,13,0,0,8,2.624716,3.072886,1,0.4413674,1,
2022-06-14,MD,153,7,13,0,0,8,3.471797,3.772793,1,0.4274442,1,
2022-06-14,MD,153,7,13,0,0,8,4.316354,4.582575,1,0.4204825,1,
2022-06-14,MD,153,7,13,0,0,8,5.152941,5.427481,1,0.4622523,1,
2022-06-14,MD,153,7,13,0,0,8,6.862564,7.164296,1,0.4344058,1,
2022-06-14,MD,153,7,13,0,0,8,7.704409,7.992867,1,0.4413674,1,
2022-06-14,MD,154,7,14,0,0,8,2.210308,2.561606,1,0.4483291,1,
2022-06-14,MD,154,7,14,0,0,8,3.063516,3.327739,1,0.4344058,1,
2022-06-14,MD,154,7,14,0,0,8,3.920902,4.183999,1,0.4552907,1,
2022-06-14,MD,154,7,14,0,0,8,4.762053,5.061705,1,0.4552907,1,
2022-06-14,MD,154,7,14,0,0,8,5.605206,0,0,0.4274442,1,
2022-06-14,MD,154,7,14,0,0,8,8.127632,8.514986,1,0.4344058,1,
2022-06-14,MD,155,7,15,0,0,7,1.816128,2.229451,1,0.4344058,1,
2022-06-14,MD,155,7,15,0,0,7,2.661829,2.973187,1,0.4483291,1,
2022-06-14,MD,155,7,15,0,0,7,3.515563,3.827025,1,0.4622523,1,
2022-06-14,MD,155,7,15,0,0,7,4.349348,4.615917,1,0.4344058,1,
2022-06-14,MD,155,7,15,0,0,7,5.197483,5.507732,1,0.4274442,1,
2022-06-14,MD,155,7,15,0,0,7,6.04965,6.326044,1,0.4204825,1,
2022-06-14,MD,155,7,15,0,0,7,7.105103,7.415865,1,0.4274442,1,
2022-06-14,MD,156,7,16,0,0,8,1.829621,2.117812,1,0.4483291,1,
2022-06-14,MD,156,7,16,0,0,8,2.685231,2.949813,1,0.4204825,1,
2022-06-14,MD,156,7,16,0,0,8,3.5176,3.786476,1,0.4552907,1,
2022-06-14,MD,156,7,16,0,0,8,4.361946,4.637553,1,0.4274442,1,
2022-06-14,MD,156,7,16,0,0,8,5.216478,5.497554,1,0.4413674,1,
2022-06-14,MD,156,7,16,0,0,8,6.060923,6.304624,1,0.4552907,1,
2022-06-14,MD,156,7,16,0,0,8,6.971479,7.225802,1,0.4413674,1,
2022-06-14,MD,156,7,16,0,0,8,7.82152,8.059485,1,0.4622523,1,
2022-06-14,MD,157,7,17,0,0,8,1.90798,2.248956,1,0.4622523,1,
2022-06-14,MD,157,7,17,0,0,8,2.740948,3.039531,1,0.4622523,1,
2022-06-14,MD,157,7,17,0,0,8,3.586493,3.930062,1,0.4622523,1,
2022-06-14,MD,157,7,17,0,0,8,4.42654,4.700011,1,0.4622523,1,
2022-06-14,MD,157,7,17,0,0,8,5.260556,5.571959,1,0.4552907,1,
2022-06-14,MD,157,7,17,0,0,8,6.104988,6.409181,1,0.4622523,1,
2022-06-14,MD,157,7,17,0,0,8,6.947517,7.248829,1,0.4552907,1,
2022-06-14,MD,157,7,17,0,0,8,7.781919,0,0,0.4483291,1,
2022-06-14,MD,158,7,18,0,0,7,1.818932,0,0,0.4413674,1,
2022-06-14,MD,158,7,18,0,0,7,2.651531,2.963827,1,0.4552907,1,
2022-06-14,MD,158,7,18,0,0,7,3.505035,0,0,0.4622523,1,
2022-06-14,MD,158,7,18,0,0,7,4.349011,4.616317,1,0.4483291,1,
2022-06-14,MD,158,7,18,0,0,7,5.184122,5.487827,1,0.4622523,1,
2022-06-14,MD,158,7,18,0,0,7,6.016673,6.327057,1,0.4344058,1,
2022-06-14,MD,158,7,18,0,0,7,7.547812,7.904398,1,0.4622523,1,
2022-06-14,MD,159,7,19,0,0,8,1.817744,0,0,0.4552907,1,
2022-06-14,MD,159,7,19,0,0,8,2.661086,3.016892,1,0.4344058,1,
2022-06-14,MD,159,7,19,0,0,8,3.505406,3.865433,1,0.4413674,1,
2022-06-14,MD,159,7,19,0,0,8,4.34069,4.704624,1,0.4552907,1,
2022-06-14,MD,159,7,19,0,0,8,5.178558,5.562334,1,0.4552907,1,
2022-06-14,MD,159,7,19,0,0,8,6.016176,6.39269,1,0.4204825,1,
2022-06-14,MD,159,7,19,0,0,8,6.870284,7.170106,1,0.4204825,1,
