date,participant,trial,block,trialID,isPrac,isStationary,nTarg,targOnset,targRT,targCor,targContrast,qStaircase,FA_rt,,
2022-06-14,MD,159,7,19,0,0,8,7.714966,8.015797,1,0.4552907,1,
2022-06-14,MD,160,8,0,0,0,8,1.841478,0,0,0.4483291,1,
2022-06-14,MD,160,8,0,0,0,8,2.702134,0,0,0.4274442,1,
2022-06-14,MD,160,8,0,0,0,8,3.552017,0,0,0.4274442,1,
2022-06-14,MD,160,8,0,0,0,8,4.385206,0,0,0.4413674,1,
2022-06-14,MD,160,8,0,0,0,8,5.239713,0,0,0.4622523,1,
2022-06-14,MD,160,8,0,0,0,8,6.08431,0,0,0.4413674,1,
2022-06-14,MD,160,8,0,0,0,8,6.941116,0,0,0.4344058,1,
2022-06-14,MD,160,8,0,0,0,8,7.783852,8.05957,1,0.4413674,1,
2022-06-14,MD,161,8,1,0,0,8,1.774557,2.178807,1,0.4622523,1,
2022-06-14,MD,161,8,1,0,0,8,2.618613,0,0,0.4344058,1,
2022-06-14,MD,161,8,1,0,0,8,3.460899,3.784305,1,0.4552907,1,
2022-06-14,MD,161,8,1,0,0,8,4.306262,4.605963,1,0.4344058,1,
2022-06-14,MD,161,8,1,0,0,8,5.142612,5.528497,1,0.4274442,1,
2022-06-14,MD,161,8,1,0,0,8,5.99435,6.315502,1,0.4274442,1,
2022-06-14,MD,161,8,1,0,0,8,6.844228,7.273337,1,0.4344058,1,
2022-06-14,MD,161,8,1,0,0,8,7.683979,8.034205,1,0.4622523,1,
2022-06-14,MD,162,8,2,0,0,8,1.807447,0,0,0.4413674,1,
2022-06-14,MD,162,8,2,0,0,8,2.650401,2.984093,1,0.4483291,1,
2022-06-14,MD,162,8,2,0,0,8,3.485502,3.817206,1,0.4204825,1,
2022-06-14,MD,162,8,2,0,0,8,4.350531,4.683001,1,0.4552907,1,
2022-06-14,MD,162,8,2,0,0,8,5.193058,5.393145,1,0.4204825,1,
2022-06-14,MD,162,8,2,0,0,8,6.044169,6.326346,1,0.4413674,1,
2022-06-14,MD,162,8,2,0,0,8,6.881587,7.048977,1,0.4483291,1,
2022-06-14,MD,162,8,2,0,0,8,7.71509,8.112151,1,0.4483291,1,
2022-06-14,MD,163,8,3,0,0,7,1.816868,2.116125,1,0.4483291,1,
2022-06-14,MD,163,8,3,0,0,7,2.67227,2.962534,1,0.4204825,1,
2022-06-14,MD,163,8,3,0,0,7,3.515641,3.804115,1,0.4274442,1,
2022-06-14,MD,163,8,3,0,0,7,4.360262,0,0,0.4622523,1,
2022-06-14,MD,163,8,3,0,0,7,5.203922,5.559787,1,0.4483291,1,
2022-06-14,MD,163,8,3,0,0,7,6.037805,6.346923,1,0.4483291,1,
2022-06-14,MD,163,8,3,0,0,7,6.921043,0,0,0.4204825,1,
2022-06-14,MD,164,8,4,0,0,8,1.782589,0,0,0.4204825,1,
2022-06-14,MD,164,8,4,0,0,8,2.61714,2.978753,1,0.4344058,1,
2022-06-14,MD,164,8,4,0,0,8,3.451316,3.81615,1,0.4483291,1,
2022-06-14,MD,164,8,4,0,0,8,4.283456,4.605482,1,0.4622523,1,
2022-06-14,MD,164,8,4,0,0,8,5.117474,5.405681,1,0.4274442,1,
2022-06-14,MD,164,8,4,0,0,8,5.971117,6.281709,1,0.4274442,1,
2022-06-14,MD,164,8,4,0,0,8,6.815119,7.114973,1,0.4344058,1,
2022-06-14,MD,165,8,5,0,0,8,1.902059,0,0,0.4274442,1,
2022-06-14,MD,165,8,5,0,0,8,2.740346,0,0,0.4344058,1,
2022-06-14,MD,165,8,5,0,0,8,3.584315,0,0,0.4552907,1,
2022-06-14,MD,165,8,5,0,0,8,4.427318,4.928887,1,0.4204825,1,
2022-06-14,MD,165,8,5,0,0,8,5.262215,5.598057,1,0.4344058,1,
2022-06-14,MD,165,8,5,0,0,8,6.113682,0,0,0.4204825,1,
2022-06-14,MD,165,8,5,0,0,8,6.94932,7.294999,1,0.4274442,1,
2022-06-14,MD,165,8,5,0,0,8,7.792544,0,0,0.4552907,1,
2022-06-14,MD,166,8,6,0,0,8,2.139629,2.521257,1,0.4552907,1,
2022-06-14,MD,166,8,6,0,0,8,2.990944,3.329018,1,0.4622523,1,
2022-06-14,MD,166,8,6,0,0,8,3.838095,4.183905,1,0.4413674,1,
2022-06-14,MD,166,8,6,0,0,8,5.539363,5.972432,1,0.4204825,1,
2022-06-14,MD,166,8,6,0,0,8,6.381454,0,0,0.4622523,1,
2022-06-14,MD,166,8,6,0,0,8,7.225473,7.593673,1,0.4344058,1,
2022-06-14,MD,166,8,6,0,0,8,8.060493,8.436244,1,0.4344058,1,
2022-06-14,MD,167,8,7,0,0,8,2.783253,3.097737,1,0.4344058,1,
2022-06-14,MD,167,8,7,0,0,8,3.642444,3.928105,1,0.4274442,1,
2022-06-14,MD,167,8,7,0,0,8,4.492791,4.79322,1,0.4622523,1,
2022-06-14,MD,167,8,7,0,0,8,5.32795,0,0,0.4622523,1,
2022-06-14,MD,167,8,7,0,0,8,6.17195,0,0,0.4344058,1,
2022-06-14,MD,167,8,7,0,0,8,7.015182,7.305503,1,0.4622523,1,
2022-06-14,MD,167,8,7,0,0,8,7.84881,8.224151,1,0.4622523,1,
2022-06-14,MD,168,8,8,0,0,8,1.857933,2.322355,1,0.4483291,1,
2022-06-14,MD,168,8,8,0,0,8,2.705899,2.993645,1,0.4552907,1,
2022-06-14,MD,168,8,8,0,0,8,3.538589,0,0,0.4552907,1,
2022-06-14,MD,168,8,8,0,0,8,4.382854,4.715416,1,0.4622523,1,
2022-06-14,MD,168,8,8,0,0,8,5.216242,5.587653,1,0.4344058,1,
2022-06-14,MD,168,8,8,0,0,8,6.060459,6.371336,1,0.4622523,1,
2022-06-14,MD,168,8,8,0,0,8,7.059639,7.367981,1,0.4274442,1,
2022-06-14,MD,168,8,8,0,0,8,7.920868,8.229728,1,0.4483291,1,
2022-06-14,MD,169,8,9,0,0,7,1.82729,2.119263,1,0.4552907,1,
2022-06-14,MD,169,8,9,0,0,7,2.662902,2.983452,1,0.4274442,1,
2022-06-14,MD,169,8,9,0,0,7,3.505456,3.805457,1,0.4204825,1,
2022-06-14,MD,169,8,9,0,0,7,4.363376,4.650273,1,0.4204825,1,
2022-06-14,MD,169,8,9,0,0,7,5.204377,5.636209,1,0.4483291,1,
2022-06-14,MD,169,8,9,0,0,7,6.046174,0,0,0.4552907,1,
2022-06-14,MD,169,8,9,0,0,7,7.348567,0,0,0.4483291,1,
2022-06-14,MD,170,8,10,0,0,7,1.870678,2.288151,1,0.4274442,1,
2022-06-14,MD,170,8,10,0,0,7,2.704739,3.028348,1,0.4413674,1,
2022-06-14,MD,170,8,10,0,0,7,3.541661,3.843838,1,0.4274442,1,
2022-06-14,MD,170,8,10,0,0,7,4.394048,4.682651,1,0.4274442,1,
2022-06-14,MD,170,8,10,0,0,7,5.248127,5.555544,1,0.4274442,1,
2022-06-14,MD,170,8,10,0,0,7,6.092474,6.458482,1,0.4204825,1,
2022-06-14,MD,170,8,10,0,0,7,6.926692,0,0,0.4274442,1,
2022-06-14,MD,171,8,11,0,0,8,1.863017,2.162992,1,0.4483291,1,
2022-06-14,MD,171,8,11,0,0,8,2.707532,3.140637,1,0.4552907,1,
2022-06-14,MD,171,8,11,0,0,8,3.55051,3.862532,1,0.4204825,1,
2022-06-14,MD,171,8,11,0,0,8,4.384645,4.733157,1,0.4274442,1,
2022-06-14,MD,171,8,11,0,0,8,5.238883,5.583097,1,0.4413674,1,
2022-06-14,MD,171,8,11,0,0,8,6.071955,6.395176,1,0.4274442,1,
2022-06-14,MD,171,8,11,0,0,8,6.9175,7.281937,1,0.4483291,1,
2022-06-14,MD,172,8,12,0,0,8,2.035677,2.417593,1,0.4344058,1,
2022-06-14,MD,172,8,12,0,0,8,2.872346,3.181365,1,0.4344058,1,
2022-06-14,MD,172,8,12,0,0,8,3.717188,0,0,0.4274442,1,
2022-06-14,MD,172,8,12,0,0,8,4.561324,4.894993,1,0.4622523,1,
2022-06-14,MD,172,8,12,0,0,8,5.406137,5.773538,1,0.4274442,1,
2022-06-14,MD,172,8,12,0,0,8,6.239149,6.542507,1,0.4552907,1,
2022-06-14,MD,172,8,12,0,0,8,7.16655,7.449211,1,0.4274442,1,
2022-06-14,MD,172,8,12,0,0,8,8.007394,8.315221,1,0.4483291,1,
2022-06-14,MD,173,8,13,0,0,8,1.899904,2.211726,1,0.4274442,1,
2022-06-14,MD,173,8,13,0,0,8,2.739491,3.09421,1,0.4413674,1,
2022-06-14,MD,173,8,13,0,0,8,3.583246,0,0,0.4204825,1,
2022-06-14,MD,173,8,13,0,0,8,4.424799,4.882185,1,0.4344058,1,
2022-06-14,MD,173,8,13,0,0,8,5.261662,5.632958,1,0.4552907,1,
2022-06-14,MD,173,8,13,0,0,8,6.107874,6.428109,1,0.4413674,1,
2022-06-14,MD,173,8,13,0,0,8,6.949097,7.271716,1,0.4274442,1,
2022-06-14,MD,173,8,13,0,0,8,7.81086,8.180926,1,0.4204825,1,
2022-06-14,MD,174,8,14,0,0,7,1.833314,2.184272,1,0.4552907,1,
2022-06-14,MD,174,8,14,0,0,7,2.672902,2.940037,1,0.4413674,1,
2022-06-14,MD,174,8,14,0,0,7,3.507852,3.783322,1,0.4344058,1,
2022-06-14,MD,174,8,14,0,0,7,4.362566,4.661529,1,0.4344058,1,
2022-06-14,MD,174,8,14,0,0,7,5.205131,5.505856,1,0.4274442,1,
2022-06-14,MD,174,8,14,0,0,7,6.045905,6.370591,1,0.4274442,1,
2022-06-14,MD,174,8,14,0,0,7,7.772197,8.182515,1,0.4622523,1,
2022-06-14,MD,175,8,15,0,0,8,2.166657,2.594112,1,0.4622523,1,
2022-06-14,MD,175,8,15,0,0,8,3.016426,0,0,0.4344058,1,
2022-06-14,MD,175,8,15,0,0,8,3.872753,4.204415,1,0.4413674,1,
2022-06-14,MD,175,8,15,0,0,8,4.716914,5.038441,1,0.4483291,1,
2022-06-14,MD,175,8,15,0,0,8,5.550255,5.849419,1,0.4274442,1,
2022-06-14,MD,175,8,15,0,0,8,6.403526,6.727559,1,0.4552907,1,
2022-06-14,MD,175,8,15,0,0,8,7.247642,7.621274,1,0.4204825,1,
2022-06-14,MD,175,8,15,0,0,8,8.09365,8.481149,1,0.4552907,1,
2022-06-14,MD,176,8,16,0,0,8,2.672579,0,0,0.4204825,1,
2022-06-14,MD,176,8,16,0,0,8,3.5072,3.905596,1,0.4204825,1,
2022-06-14,MD,176,8,16,0,0,8,4.360415,4.748506,1,0.4344058,1,
2022-06-14,MD,176,8,16,0,0,8,5.203789,5.526456,1,0.4552907,1,
2022-06-14,MD,176,8,16,0,0,8,6.03799,6.496612,1,0.4552907,1,
2022-06-14,MD,176,8,16,0,0,8,6.880831,7.202766,1,0.4204825,1,
2022-06-14,MD,176,8,16,0,0,8,7.71502,0,0,0.4552907,1,
2022-06-14,MD,177,8,17,0,0,7,1.52889,0,0,0.4622523,1,
2022-06-14,MD,177,8,17,0,0,7,2.362142,2.761718,1,0.4274442,1,
2022-06-14,MD,177,8,17,0,0,7,3.204187,3.527274,1,0.4344058,1,
2022-06-14,MD,177,8,17,0,0,7,4.045959,4.359751,1,0.4622523,1,
2022-06-14,MD,177,8,17,0,0,7,5.759751,0,0,0.4204825,1,
2022-06-14,MD,177,8,17,0,0,7,6.593287,0,0,0.4483291,1,
2022-06-14,MD,178,8,18,0,0,8,1.79857,0,0,0.4413674,1,
2022-06-14,MD,178,8,18,0,0,8,2.637628,3.00597,1,0.4552907,1,
2022-06-14,MD,178,8,18,0,0,8,4.327567,4.738789,1,0.4483291,1,
2022-06-14,MD,178,8,18,0,0,8,5.162033,0,0,0.4483291,1,
2022-06-14,MD,178,8,18,0,0,8,6.004131,6.338205,1,0.4344058,1,
2022-06-14,MD,178,8,18,0,0,8,6.83848,7.159432,1,0.4274442,1,
2022-06-14,MD,178,8,18,0,0,8,7.679513,8.037517,1,0.4413674,1,
2022-06-14,MD,179,8,19,0,0,8,1.929618,2.327724,1,0.4413674,1,
2022-06-14,MD,179,8,19,0,0,8,2.763052,3.039229,1,0.4344058,1,
2022-06-14,MD,179,8,19,0,0,8,3.604158,3.880534,1,0.4344058,1,
2022-06-14,MD,179,8,19,0,0,8,4.473842,4.778479,1,0.4622523,1,
2022-06-14,MD,179,8,19,0,0,8,5.307151,5.595686,1,0.4483291,1,
2022-06-14,MD,179,8,19,0,0,8,6.148406,0,0,0.4483291,1,
2022-06-14,MD,179,8,19,0,0,8,6.992862,7.304062,1,0.4344058,1,
2022-06-14,MD,179,8,19,0,0,8,7.837972,8.205887,1,0.4622523,1,
2022-06-14,MD,180,9,0,0,1,8,1.832415,2.173439,1,0.4483291,1,
2022-06-14,MD,180,9,0,0,1,8,2.680873,2.983322,1,0.4552907,1,
2022-06-14,MD,180,9,0,0,1,8,3.51752,0,0,0.4204825,1,
2022-06-14,MD,180,9,0,0,1,8,4.360324,4.671119,1,0.4483291,1,
2022-06-14,MD,180,9,0,0,1,8,5.204777,5.515944,1,0.4344058,1,
2022-06-14,MD,180,9,0,0,1,8,6.038877,6.314962,1,0.4413674,1,
2022-06-14,MD,180,9,0,0,1,8,6.893256,7.192813,1,0.4552907,1,
2022-06-14,MD,180,9,0,0,1,8,7.747912,8.09166,1,0.4483291,1,
2022-06-14,MD,181,9,1,0,1,8,1.775949,2.085924,1,0.4274442,1,
2022-06-14,MD,181,9,1,0,1,8,2.620055,2.942082,1,0.4483291,1,
2022-06-14,MD,181,9,1,0,1,8,3.453064,3.774968,1,0.4552907,1,
2022-06-14,MD,181,9,1,0,1,8,4.295801,4.606793,1,0.4274442,1,
2022-06-14,MD,181,9,1,0,1,8,5.153601,5.485351,1,0.4344058,1,
2022-06-14,MD,181,9,1,0,1,8,5.996104,6.318453,1,0.4483291,1,
2022-06-14,MD,181,9,1,0,1,8,6.839152,7.284332,1,0.4274442,1,
2022-06-14,MD,181,9,1,0,1,8,7.872207,8.29458,1,0.4622523,1,
2022-06-14,MD,182,9,2,0,1,8,2.001077,0,0,0.4344058,1,
2022-06-14,MD,182,9,2,0,1,8,2.844778,3.312963,1,0.4483291,1,
2022-06-14,MD,182,9,2,0,1,8,3.701458,4.053525,1,0.4344058,1,
2022-06-14,MD,182,9,2,0,1,8,4.545239,4.936445,1,0.4483291,1,
2022-06-14,MD,182,9,2,0,1,8,5.403848,5.732633,1,0.4622523,1,
2022-06-14,MD,182,9,2,0,1,8,6.24379,6.611,1,0.4204825,1,
2022-06-14,MD,182,9,2,0,1,8,7.928104,8.431625,1,0.4483291,1,
2022-06-14,MD,183,9,3,0,1,8,2.110399,0,0,0.4483291,1,
2022-06-14,MD,183,9,3,0,1,8,2.95369,3.276501,1,0.4204825,1,
2022-06-14,MD,183,9,3,0,1,8,3.78865,4.055031,1,0.4413674,1,
2022-06-14,MD,183,9,3,0,1,8,4.632741,4.937309,1,0.4552907,1,
2022-06-14,MD,183,9,3,0,1,8,5.476378,5.798716,1,0.4344058,1,
2022-06-14,MD,183,9,3,0,1,8,6.309717,0,0,0.4483291,1,
2022-06-14,MD,183,9,3,0,1,8,7.146969,7.517438,1,0.4483291,1,
2022-06-14,MD,183,9,3,0,1,8,7.988008,8.379033,1,0.4483291,1,
2022-06-14,MD,184,9,4,0,1,8,2.040725,2.356185,1,0.4413674,1,
2022-06-14,MD,184,9,4,0,1,8,2.883875,3.194342,1,0.4483291,1,
2022-06-14,MD,184,9,4,0,1,8,3.728389,0,0,0.4552907,1,
2022-06-14,MD,184,9,4,0,1,8,4.571897,4.883298,1,0.4274442,1,
2022-06-14,MD,184,9,4,0,1,8,5.416897,5.74941,1,0.4622523,1,
2022-06-14,MD,184,9,4,0,1,8,6.260979,6.605432,1,0.4413674,1,
2022-06-14,MD,184,9,4,0,1,8,7.10361,7.425955,1,0.4483291,1,
2022-06-14,MD,184,9,4,0,1,8,7.937412,0,0,0.4204825,1,
2022-06-14,MD,185,9,5,0,1,8,1.854511,2.198066,1,0.4622523,1,
2022-06-14,MD,185,9,5,0,1,8,3.529605,3.876895,1,0.4204825,1,
2022-06-14,MD,185,9,5,0,1,8,4.385084,4.750236,1,0.4483291,1,
2022-06-14,MD,185,9,5,0,1,8,5.230116,5.590983,1,0.4274442,1,
2022-06-14,MD,185,9,5,0,1,8,6.068829,6.392503,1,0.4552907,1,
2022-06-14,MD,185,9,5,0,1,8,6.90705,7.249576,1,0.4204825,1,
2022-06-14,MD,185,9,5,0,1,8,7.764672,8.127911,1,0.4622523,1,
2022-06-14,MD,186,9,6,0,1,8,1.832124,2.237174,1,0.4483291,1,
2022-06-14,MD,186,9,6,0,1,8,2.676583,0,0,0.4413674,1,
2022-06-14,MD,186,9,6,0,1,8,3.519647,4.010712,1,0.4622523,1,
2022-06-14,MD,186,9,6,0,1,8,4.353415,4.69684,1,0.4552907,1,
2022-06-14,MD,186,9,6,0,1,8,5.200089,5.575293,1,0.4622523,1,
2022-06-14,MD,186,9,6,0,1,8,6.048031,6.474031,1,0.4204825,1,
2022-06-14,MD,186,9,6,0,1,8,6.900898,7.21121,1,0.4552907,1,
2022-06-14,MD,186,9,6,0,1,8,7.751968,8.097897,1,0.4344058,1,
2022-06-14,MD,187,9,7,0,1,8,1.784694,2.154025,1,0.4413674,1,
2022-06-14,MD,187,9,7,0,1,8,3.455058,3.774968,1,0.4622523,1,
2022-06-14,MD,187,9,7,0,1,8,4.295731,4.691722,1,0.4552907,1,
2022-06-14,MD,187,9,7,0,1,8,5.155738,5.49651,1,0.4483291,1,
2022-06-14,MD,187,9,7,0,1,8,6.006219,6.337061,1,0.4204825,1,
2022-06-14,MD,187,9,7,0,1,8,6.84213,7.237983,1,0.4483291,1,
2022-06-14,MD,187,9,7,0,1,8,7.68368,8.02795,1,0.4274442,1,
2022-06-14,MD,188,9,8,0,1,8,1.838589,0,0,0.4204825,1,
2022-06-14,MD,188,9,8,0,1,8,2.688637,3.09687,1,0.4204825,1,
2022-06-14,MD,188,9,8,0,1,8,3.540746,3.840059,1,0.4622523,1,
2022-06-14,MD,188,9,8,0,1,8,4.399879,4.739912,1,0.4622523,1,
2022-06-14,MD,188,9,8,0,1,8,6.084228,0,0,0.4274442,1,
2022-06-14,MD,188,9,8,0,1,8,6.924212,0,0,0.4413674,1,
2022-06-14,MD,188,9,8,0,1,8,7.760588,8.415528,1,0.4204825,1,
2022-06-14,MD,189,9,9,0,1,7,1.775681,2.144762,1,0.4204825,1,
2022-06-14,MD,189,9,9,0,1,7,2.631379,2.953571,1,0.4274442,1,
2022-06-14,MD,189,9,9,0,1,7,4.308598,4.697165,1,0.4204825,1,
2022-06-14,MD,189,9,9,0,1,7,5.14184,5.450002,1,0.4622523,1,
2022-06-14,MD,189,9,9,0,1,7,5.985162,6.335059,1,0.4204825,1,
2022-06-14,MD,189,9,9,0,1,7,6.841393,7.152388,1,0.4622523,1,
2022-06-14,MD,190,9,10,0,1,8,2.641316,3.064236,1,0.4622523,1,
2022-06-14,MD,190,9,10,0,1,8,3.474639,0,0,0.4413674,1,
2022-06-14,MD,190,9,10,0,1,8,4.339959,4.693443,1,0.4552907,1,
2022-06-14,MD,190,9,10,0,1,8,6.029784,6.384725,1,0.4622523,1,
2022-06-14,MD,190,9,10,0,1,8,6.872476,7.235157,1,0.4274442,1,
2022-06-14,MD,190,9,10,0,1,8,7.707922,8.039518,1,0.4483291,1,
2022-06-14,MD,191,9,11,0,1,8,1.862619,2.217744,1,0.4483291,1,
2022-06-14,MD,191,9,11,0,1,8,2.717867,3.050253,1,0.4274442,1,
2022-06-14,MD,191,9,11,0,1,8,3.558826,3.88208,1,0.4483291,1,
2022-06-14,MD,191,9,11,0,1,8,4.394818,4.717175,1,0.4274442,1,
2022-06-14,MD,191,9,11,0,1,8,5.248487,5.616663,1,0.4204825,1,
2022-06-14,MD,191,9,11,0,1,8,6.299242,6.726671,1,0.4622523,1,
2022-06-14,MD,191,9,11,0,1,8,7.148665,7.470509,1,0.4413674,1,
2022-06-14,MD,191,9,11,0,1,8,8.007168,8.426105,1,0.4552907,1,
2022-06-14,MD,192,9,12,0,1,8,1.774357,2.139027,1,0.4274442,1,
2022-06-14,MD,192,9,12,0,1,8,2.624553,2.88041,1,0.4552907,1,
2022-06-14,MD,192,9,12,0,1,8,4.316228,4.689513,1,0.4274442,1,
2022-06-14,MD,192,9,12,0,1,8,5.162247,5.464764,1,0.4274442,1,
2022-06-14,MD,192,9,12,0,1,8,6.003695,0,0,0.4622523,1,
2022-06-14,MD,192,9,12,0,1,8,6.838767,0,0,0.4344058,1,
2022-06-14,MD,192,9,12,0,1,8,7.681118,7.969145,1,0.4274442,1,
2022-06-14,MD,193,9,13,0,1,8,2.886922,3.210511,1,0.4622523,1,
2022-06-14,MD,193,9,13,0,1,8,3.743989,4.054623,1,0.4413674,1,
2022-06-14,MD,193,9,13,0,1,8,4.588558,4.876875,1,0.4413674,1,
2022-06-14,MD,193,9,13,0,1,8,5.422302,5.725271,1,0.4413674,1,
2022-06-14,MD,193,9,13,0,1,8,6.263522,6.563899,1,0.4274442,1,
2022-06-14,MD,193,9,13,0,1,8,7.105539,7.399675,1,0.4483291,1,
2022-06-14,MD,193,9,13,0,1,8,7.965873,8.264215,1,0.4483291,1,
2022-06-14,MD,194,9,14,0,1,7,1.911976,2.257045,1,0.4622523,1,
2022-06-14,MD,194,9,14,0,1,7,2.771365,3.045709,1,0.4413674,1,
2022-06-14,MD,194,9,14,0,1,7,3.622784,3.910897,1,0.4413674,1,
2022-06-14,MD,194,9,14,0,1,7,4.456353,4.793977,1,0.4483291,1,
2022-06-14,MD,194,9,14,0,1,7,5.300772,5.600025,1,0.4483291,1,
2022-06-14,MD,194,9,14,0,1,7,6.132138,6.443705,1,0.4483291,1,
2022-06-14,MD,194,9,14,0,1,7,6.974227,7.30863,1,0.4413674,1,
2022-06-14,MD,195,9,15,0,1,8,1.949791,2.26049,1,0.4552907,1,
2022-06-14,MD,195,9,15,0,1,8,2.797424,3.11131,1,0.4274442,1,
2022-06-14,MD,195,9,15,0,1,8,3.633831,4.057026,1,0.4274442,1,
2022-06-14,MD,195,9,15,0,1,8,4.477798,4.801097,1,0.4483291,1,
2022-06-14,MD,195,9,15,0,1,8,5.323185,5.611925,1,0.4483291,1,
2022-06-14,MD,195,9,15,0,1,8,6.423039,6.821543,1,0.4483291,1,
2022-06-14,MD,195,9,15,0,1,8,7.284511,7.632775,1,0.4552907,1,
2022-06-14,MD,195,9,15,0,1,8,8.12083,8.478573,1,0.4204825,1,
2022-06-14,MD,196,9,16,0,1,8,2.246878,0,0,0.4274442,1,
2022-06-14,MD,196,9,16,0,1,8,3.09956,3.4866,1,0.4204825,1,
2022-06-14,MD,196,9,16,0,1,8,3.94264,4.331553,1,0.4622523,1,
2022-06-14,MD,196,9,16,0,1,8,5.630617,6.010512,1,0.4274442,1,
2022-06-14,MD,196,9,16,0,1,8,6.477893,6.840042,1,0.4483291,1,
2022-06-14,MD,196,9,16,0,1,8,7.322338,7.66187,1,0.4344058,1,
2022-06-14,MD,196,9,16,0,1,8,8.178654,8.528204,1,0.4204825,1,
2022-06-14,MD,197,9,17,0,1,8,1.778012,0,0,0.4204825,1,
2022-06-14,MD,197,9,17,0,1,8,2.612482,2.947293,1,0.4274442,1,
2022-06-14,MD,197,9,17,0,1,8,3.452429,0,0,0.4483291,1,
2022-06-14,MD,197,9,17,0,1,8,4.299479,4.621707,1,0.4483291,1,
2022-06-14,MD,197,9,17,0,1,8,5.143991,5.454122,1,0.4344058,1,
2022-06-14,MD,197,9,17,0,1,8,5.977232,6.281761,1,0.4552907,1,
2022-06-14,MD,197,9,17,0,1,8,6.809931,7.118989,1,0.4552907,1,
2022-06-14,MD,197,9,17,0,1,8,7.652615,0,0,0.4552907,1,
2022-06-14,MD,198,9,18,0,1,8,2.6633,2.983283,1,0.4413674,1,
2022-06-14,MD,198,9,18,0,1,8,3.496586,3.83876,1,0.4552907,1,
2022-06-14,MD,198,9,18,0,1,8,4.344159,4.644957,1,0.4204825,1,
2022-06-14,MD,198,9,18,0,1,8,5.195997,5.516248,1,0.4413674,1,
2022-06-14,MD,198,9,18,0,1,8,6.048132,6.385636,1,0.4483291,1,
2022-06-14,MD,198,9,18,0,1,8,6.88818,7.216328,1,0.4483291,1,
2022-06-14,MD,198,9,18,0,1,8,7.728425,8.037893,1,0.4483291,1,
2022-06-14,MD,199,9,19,0,1,8,1.87429,0,0,0.4344058,1,
2022-06-14,MD,199,9,19,0,1,8,2.708344,3.151717,1,0.4413674,1,
2022-06-14,MD,199,9,19,0,1,8,4.39693,0,0,0.4413674,1,
2022-06-14,MD,199,9,19,0,1,8,5.238357,5.628967,1,0.4622523,1,
2022-06-14,MD,199,9,19,0,1,8,6.092034,0,0,0.4274442,1,
2022-06-14,MD,199,9,19,0,1,8,6.953046,7.339174,1,0.4274442,1,
2022-06-14,MD,199,9,19,0,1,8,7.783895,8.417719,1,0.4552907,1,
