date,participant,trial,isStationary,t,trackedObject,axis,position,clickstate,targState,
2022-06-30,MDcalibtest,0,1,0,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,0,target,y,1.859862,0,0
2022-06-30,MDcalibtest,0,1,0,target,z,0,0,0
2022-06-30,MDcalibtest,0,1,0,head,x,-0.3347372,0,0
2022-06-30,MDcalibtest,0,1,0,head,y,1.896545,0,0
2022-06-30,MDcalibtest,0,1,0,head,z,-0.03155436,0,0
2022-06-30,MDcalibtest,0,1,0,gazeOrigin,x,0.001105752,0,0
2022-06-30,MDcalibtest,0,1,0,gazeOrigin,y,-0.0009599598,0,0
2022-06-30,MDcalibtest,0,1,0,gazeOrigin,z,0.0009250891,0,0
2022-06-30,MDcalibtest,0,1,0,gazeDirection,x,1.105752,0,0
2022-06-30,MDcalibtest,0,1,0,gazeDirection,y,-0.9599597,0,0
2022-06-30,MDcalibtest,0,1,0,gazeDirection,z,0.925089,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,target,y,1.859862,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,target,z,0,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,head,x,-3.237351,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,head,y,0.8142304,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,head,z,2.842822,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,gazeOrigin,x,-0.0007804594,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,gazeOrigin,y,-0.001034922,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,gazeOrigin,z,-0.001148834,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,gazeDirection,x,-0.7804594,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,gazeDirection,y,-1.034922,0,0
2022-06-30,MDcalibtest,0,1,0.0138855,gazeDirection,z,-1.148834,0,0
2022-06-30,MDcalibtest,0,1,0.3472188,target,x,-1,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,target,y,1.859862,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,target,z,0,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,head,x,-3.195657,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,head,y,0.9545105,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,head,z,2.900321,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,gazeOrigin,x,-0.0008023762,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,gazeOrigin,y,-0.001048604,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,gazeOrigin,z,-0.001120992,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,gazeDirection,x,-0.8023762,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,gazeDirection,y,-1.048604,0,1
2022-06-30,MDcalibtest,0,1,0.3472188,gazeDirection,z,-1.120992,0,1
2022-06-30,MDcalibtest,0,1,0.6805522,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,target,y,1.861644,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,target,z,0.002523136,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,head,x,-3.195743,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,head,y,0.9544274,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,head,z,2.900454,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,gazeOrigin,x,-0.0008025545,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,gazeOrigin,y,-0.001048825,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,gazeOrigin,z,-0.001120657,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,gazeDirection,x,-0.8025545,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,gazeDirection,y,-1.048825,0,0
2022-06-30,MDcalibtest,0,1,0.6805522,gazeDirection,z,-1.120657,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,target,y,1.868909,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,target,z,0.01281104,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,head,x,-3.19563,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,head,y,0.9545894,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,head,z,2.900148,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,gazeOrigin,x,-0.0008023819,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,gazeOrigin,y,-0.001048817,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,gazeOrigin,z,-0.001120789,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,gazeDirection,x,-0.8023819,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,gazeDirection,y,-1.048817,0,0
2022-06-30,MDcalibtest,0,1,0.7279621,gazeDirection,z,-1.120788,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,target,y,1.868909,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,target,z,0.01281104,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,head,x,-3.195426,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,head,y,0.954662,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,head,z,2.900104,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,gazeOrigin,x,-0.0008021729,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,gazeOrigin,y,-0.001048759,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,gazeOrigin,z,-0.001120992,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,gazeDirection,x,-0.8021729,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,gazeDirection,y,-1.048759,0,0
2022-06-30,MDcalibtest,0,1,0.9212718,gazeDirection,z,-1.120992,0,0
2022-06-30,MDcalibtest,0,1,1.197619,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.197619,target,y,1.868834,0,0
2022-06-30,MDcalibtest,0,1,1.197619,target,z,0.0136837,0,0
2022-06-30,MDcalibtest,0,1,1.197619,head,x,-3.195255,0,0
2022-06-30,MDcalibtest,0,1,1.197619,head,y,0.9544748,0,0
2022-06-30,MDcalibtest,0,1,1.197619,head,z,2.90026,0,0
2022-06-30,MDcalibtest,0,1,1.197619,gazeOrigin,x,-0.0008013133,0,0
2022-06-30,MDcalibtest,0,1,1.197619,gazeOrigin,y,-0.001048861,0,0
2022-06-30,MDcalibtest,0,1,1.197619,gazeOrigin,z,-0.001121511,0,0
2022-06-30,MDcalibtest,0,1,1.197619,gazeDirection,x,-0.8013133,0,0
2022-06-30,MDcalibtest,0,1,1.197619,gazeDirection,y,-1.048861,0,0
2022-06-30,MDcalibtest,0,1,1.197619,gazeDirection,z,-1.121511,0,0
2022-06-30,MDcalibtest,0,1,1.221959,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.221959,target,y,1.868798,0,0
2022-06-30,MDcalibtest,0,1,1.221959,target,z,0.01410298,0,0
2022-06-30,MDcalibtest,0,1,1.221959,head,x,-3.195329,0,0
2022-06-30,MDcalibtest,0,1,1.221959,head,y,0.9544696,0,0
2022-06-30,MDcalibtest,0,1,1.221959,head,z,2.900255,0,0
2022-06-30,MDcalibtest,0,1,1.221959,gazeOrigin,x,-0.000801306,0,0
2022-06-30,MDcalibtest,0,1,1.221959,gazeOrigin,y,-0.001048923,0,0
2022-06-30,MDcalibtest,0,1,1.221959,gazeOrigin,z,-0.001121459,0,0
2022-06-30,MDcalibtest,0,1,1.221959,gazeDirection,x,-0.801306,0,0
2022-06-30,MDcalibtest,0,1,1.221959,gazeDirection,y,-1.048923,0,0
2022-06-30,MDcalibtest,0,1,1.221959,gazeDirection,z,-1.121459,0,0
2022-06-30,MDcalibtest,0,1,1.233655,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.233655,target,y,1.868767,0,0
2022-06-30,MDcalibtest,0,1,1.233655,target,z,0.01445489,0,0
2022-06-30,MDcalibtest,0,1,1.233655,head,x,-3.195307,0,0
2022-06-30,MDcalibtest,0,1,1.233655,head,y,0.9544698,0,0
2022-06-30,MDcalibtest,0,1,1.233655,head,z,2.900305,0,0
2022-06-30,MDcalibtest,0,1,1.233655,gazeOrigin,x,-0.0008016243,0,0
2022-06-30,MDcalibtest,0,1,1.233655,gazeOrigin,y,-0.001048628,0,0
2022-06-30,MDcalibtest,0,1,1.233655,gazeOrigin,z,-0.001121507,0,0
2022-06-30,MDcalibtest,0,1,1.233655,gazeDirection,x,-0.8016243,0,0
2022-06-30,MDcalibtest,0,1,1.233655,gazeDirection,y,-1.048628,0,0
2022-06-30,MDcalibtest,0,1,1.233655,gazeDirection,z,-1.121507,0,0
2022-06-30,MDcalibtest,0,1,1.243471,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.243471,target,y,1.868736,0,0
2022-06-30,MDcalibtest,0,1,1.243471,target,z,0.01481667,0,0
2022-06-30,MDcalibtest,0,1,1.243471,head,x,-3.195123,0,0
2022-06-30,MDcalibtest,0,1,1.243471,head,y,0.9544107,0,0
2022-06-30,MDcalibtest,0,1,1.243471,head,z,2.900437,0,0
2022-06-30,MDcalibtest,0,1,1.243471,gazeOrigin,x,-0.0008012375,0,0
2022-06-30,MDcalibtest,0,1,1.243471,gazeOrigin,y,-0.001048872,0,0
2022-06-30,MDcalibtest,0,1,1.243471,gazeOrigin,z,-0.001121555,0,0
2022-06-30,MDcalibtest,0,1,1.243471,gazeDirection,x,-0.8012375,0,0
2022-06-30,MDcalibtest,0,1,1.243471,gazeDirection,y,-1.048872,0,0
2022-06-30,MDcalibtest,0,1,1.243471,gazeDirection,z,-1.121555,0,0
2022-06-30,MDcalibtest,0,1,1.253561,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.253561,target,y,1.868707,0,0
2022-06-30,MDcalibtest,0,1,1.253561,target,z,0.01515408,0,0
2022-06-30,MDcalibtest,0,1,1.253561,head,x,-3.195208,0,0
2022-06-30,MDcalibtest,0,1,1.253561,head,y,0.9544196,0,0
2022-06-30,MDcalibtest,0,1,1.253561,head,z,2.900411,0,0
2022-06-30,MDcalibtest,0,1,1.253561,gazeOrigin,x,-0.0008011585,0,0
2022-06-30,MDcalibtest,0,1,1.253561,gazeOrigin,y,-0.001048762,0,0
2022-06-30,MDcalibtest,0,1,1.253561,gazeOrigin,z,-0.001121715,0,0
2022-06-30,MDcalibtest,0,1,1.253561,gazeDirection,x,-0.8011585,0,0
2022-06-30,MDcalibtest,0,1,1.253561,gazeDirection,y,-1.048762,0,0
2022-06-30,MDcalibtest,0,1,1.253561,gazeDirection,z,-1.121715,0,0
2022-06-30,MDcalibtest,0,1,1.262973,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.262973,target,y,1.868678,0,0
2022-06-30,MDcalibtest,0,1,1.262973,target,z,0.01549215,0,0
2022-06-30,MDcalibtest,0,1,1.262973,head,x,-3.195194,0,0
2022-06-30,MDcalibtest,0,1,1.262973,head,y,0.9544145,0,0
2022-06-30,MDcalibtest,0,1,1.262973,head,z,2.900418,0,0
2022-06-30,MDcalibtest,0,1,1.262973,gazeOrigin,x,-0.0008010772,0,0
2022-06-30,MDcalibtest,0,1,1.262973,gazeOrigin,y,-0.001048839,0,0
2022-06-30,MDcalibtest,0,1,1.262973,gazeOrigin,z,-0.0011217,0,0
2022-06-30,MDcalibtest,0,1,1.262973,gazeDirection,x,-0.8010771,0,0
2022-06-30,MDcalibtest,0,1,1.262973,gazeDirection,y,-1.048839,0,0
2022-06-30,MDcalibtest,0,1,1.262973,gazeDirection,z,-1.1217,0,0
2022-06-30,MDcalibtest,0,1,1.272402,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.272402,target,y,1.868646,0,0
2022-06-30,MDcalibtest,0,1,1.272402,target,z,0.01585898,0,0
2022-06-30,MDcalibtest,0,1,1.272402,head,x,-3.19532,0,0
2022-06-30,MDcalibtest,0,1,1.272402,head,y,0.9542772,0,0
2022-06-30,MDcalibtest,0,1,1.272402,head,z,2.900765,0,0
2022-06-30,MDcalibtest,0,1,1.272402,gazeOrigin,x,-0.0008014533,0,0
2022-06-30,MDcalibtest,0,1,1.272402,gazeOrigin,y,-0.001048654,0,0
2022-06-30,MDcalibtest,0,1,1.272402,gazeOrigin,z,-0.001121605,0,0
2022-06-30,MDcalibtest,0,1,1.272402,gazeDirection,x,-0.8014532,0,0
2022-06-30,MDcalibtest,0,1,1.272402,gazeDirection,y,-1.048654,0,0
2022-06-30,MDcalibtest,0,1,1.272402,gazeDirection,z,-1.121605,0,0
2022-06-30,MDcalibtest,0,1,1.282634,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.282634,target,y,1.868613,0,0
2022-06-30,MDcalibtest,0,1,1.282634,target,z,0.01624446,0,0
2022-06-30,MDcalibtest,0,1,1.282634,head,x,-3.195314,0,0
2022-06-30,MDcalibtest,0,1,1.282634,head,y,0.9542495,0,0
2022-06-30,MDcalibtest,0,1,1.282634,head,z,2.900787,0,0
2022-06-30,MDcalibtest,0,1,1.282634,gazeOrigin,x,-0.0008010538,0,0
2022-06-30,MDcalibtest,0,1,1.282634,gazeOrigin,y,-0.001048702,0,0
2022-06-30,MDcalibtest,0,1,1.282634,gazeOrigin,z,-0.001121845,0,0
2022-06-30,MDcalibtest,0,1,1.282634,gazeDirection,x,-0.8010538,0,0
2022-06-30,MDcalibtest,0,1,1.282634,gazeDirection,y,-1.048702,0,0
2022-06-30,MDcalibtest,0,1,1.282634,gazeDirection,z,-1.121845,0,0
2022-06-30,MDcalibtest,0,1,1.293387,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.293387,target,y,1.86858,0,0
2022-06-30,MDcalibtest,0,1,1.293387,target,z,0.01662621,0,0
2022-06-30,MDcalibtest,0,1,1.293387,head,x,-3.195404,0,0
2022-06-30,MDcalibtest,0,1,1.293387,head,y,0.9541832,0,0
2022-06-30,MDcalibtest,0,1,1.293387,head,z,2.900931,0,0
2022-06-30,MDcalibtest,0,1,1.293387,gazeOrigin,x,-0.0008013483,0,0
2022-06-30,MDcalibtest,0,1,1.293387,gazeOrigin,y,-0.001048765,0,0
2022-06-30,MDcalibtest,0,1,1.293387,gazeOrigin,z,-0.001121576,0,0
2022-06-30,MDcalibtest,0,1,1.293387,gazeDirection,x,-0.8013482,0,0
2022-06-30,MDcalibtest,0,1,1.293387,gazeDirection,y,-1.048765,0,0
2022-06-30,MDcalibtest,0,1,1.293387,gazeDirection,z,-1.121576,0,0
2022-06-30,MDcalibtest,0,1,1.304035,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.304035,target,y,1.868547,0,0
2022-06-30,MDcalibtest,0,1,1.304035,target,z,0.01700993,0,0
2022-06-30,MDcalibtest,0,1,1.304035,head,x,-3.195513,0,0
2022-06-30,MDcalibtest,0,1,1.304035,head,y,0.9541976,0,0
2022-06-30,MDcalibtest,0,1,1.304035,head,z,2.900831,0,0
2022-06-30,MDcalibtest,0,1,1.304035,gazeOrigin,x,-0.0008012129,0,0
2022-06-30,MDcalibtest,0,1,1.304035,gazeOrigin,y,-0.001048836,0,0
2022-06-30,MDcalibtest,0,1,1.304035,gazeOrigin,z,-0.001121607,0,0
2022-06-30,MDcalibtest,0,1,1.304035,gazeDirection,x,-0.8012128,0,0
2022-06-30,MDcalibtest,0,1,1.304035,gazeDirection,y,-1.048836,0,0
2022-06-30,MDcalibtest,0,1,1.304035,gazeDirection,z,-1.121607,0,0
2022-06-30,MDcalibtest,0,1,1.314737,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.314737,target,y,1.86851,0,0
2022-06-30,MDcalibtest,0,1,1.314737,target,z,0.01743636,0,0
2022-06-30,MDcalibtest,0,1,1.314737,head,x,-3.195554,0,0
2022-06-30,MDcalibtest,0,1,1.314737,head,y,0.9541967,0,0
2022-06-30,MDcalibtest,0,1,1.314737,head,z,2.900907,0,0
2022-06-30,MDcalibtest,0,1,1.314737,gazeOrigin,x,-0.0008010617,0,0
2022-06-30,MDcalibtest,0,1,1.314737,gazeOrigin,y,-0.001048802,0,0
2022-06-30,MDcalibtest,0,1,1.314737,gazeOrigin,z,-0.001121746,0,0
2022-06-30,MDcalibtest,0,1,1.314737,gazeDirection,x,-0.8010616,0,0
2022-06-30,MDcalibtest,0,1,1.314737,gazeDirection,y,-1.048802,0,0
2022-06-30,MDcalibtest,0,1,1.314737,gazeDirection,z,-1.121746,0,0
2022-06-30,MDcalibtest,0,1,1.326632,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.326632,target,y,1.868474,0,0
2022-06-30,MDcalibtest,0,1,1.326632,target,z,0.0178524,0,0
2022-06-30,MDcalibtest,0,1,1.326632,head,x,-3.195401,0,0
2022-06-30,MDcalibtest,0,1,1.326632,head,y,0.9543185,0,0
2022-06-30,MDcalibtest,0,1,1.326632,head,z,2.900774,0,0
2022-06-30,MDcalibtest,0,1,1.326632,gazeOrigin,x,-0.0008013427,0,0
2022-06-30,MDcalibtest,0,1,1.326632,gazeOrigin,y,-0.001048816,0,0
2022-06-30,MDcalibtest,0,1,1.326632,gazeOrigin,z,-0.001121533,0,0
2022-06-30,MDcalibtest,0,1,1.326632,gazeDirection,x,-0.8013426,0,0
2022-06-30,MDcalibtest,0,1,1.326632,gazeDirection,y,-1.048816,0,0
2022-06-30,MDcalibtest,0,1,1.326632,gazeDirection,z,-1.121533,0,0
2022-06-30,MDcalibtest,0,1,1.338236,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.338236,target,y,1.868431,0,0
2022-06-30,MDcalibtest,0,1,1.338236,target,z,0.0183516,0,0
2022-06-30,MDcalibtest,0,1,1.338236,head,x,-3.195391,0,0
2022-06-30,MDcalibtest,0,1,1.338236,head,y,0.9542893,0,0
2022-06-30,MDcalibtest,0,1,1.338236,head,z,2.900809,0,0
2022-06-30,MDcalibtest,0,1,1.338236,gazeOrigin,x,-0.0008012981,0,0
2022-06-30,MDcalibtest,0,1,1.338236,gazeOrigin,y,-0.001048744,0,0
2022-06-30,MDcalibtest,0,1,1.338236,gazeOrigin,z,-0.001121631,0,0
2022-06-30,MDcalibtest,0,1,1.338236,gazeDirection,x,-0.8012981,0,0
2022-06-30,MDcalibtest,0,1,1.338236,gazeDirection,y,-1.048744,0,0
2022-06-30,MDcalibtest,0,1,1.338236,gazeDirection,z,-1.121631,0,0
2022-06-30,MDcalibtest,0,1,1.352162,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.352162,target,y,1.8684,0,0
2022-06-30,MDcalibtest,0,1,1.352162,target,z,0.01871343,0,0
2022-06-30,MDcalibtest,0,1,1.352162,head,x,-3.19526,0,0
2022-06-30,MDcalibtest,0,1,1.352162,head,y,0.9543592,0,0
2022-06-30,MDcalibtest,0,1,1.352162,head,z,2.900643,0,0
2022-06-30,MDcalibtest,0,1,1.352162,gazeOrigin,x,-0.0008011406,0,0
2022-06-30,MDcalibtest,0,1,1.352162,gazeOrigin,y,-0.001048644,0,0
2022-06-30,MDcalibtest,0,1,1.352162,gazeOrigin,z,-0.001121837,0,0
2022-06-30,MDcalibtest,0,1,1.352162,gazeDirection,x,-0.8011406,0,0
2022-06-30,MDcalibtest,0,1,1.352162,gazeDirection,y,-1.048644,0,0
2022-06-30,MDcalibtest,0,1,1.352162,gazeDirection,z,-1.121837,0,0
2022-06-30,MDcalibtest,0,1,1.362253,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.362253,target,y,1.868358,0,0
2022-06-30,MDcalibtest,0,1,1.362253,target,z,0.01919642,0,0
2022-06-30,MDcalibtest,0,1,1.362253,head,x,-3.195301,0,0
2022-06-30,MDcalibtest,0,1,1.362253,head,y,0.9543533,0,0
2022-06-30,MDcalibtest,0,1,1.362253,head,z,2.900616,0,0
2022-06-30,MDcalibtest,0,1,1.362253,gazeOrigin,x,-0.0008011844,0,0
2022-06-30,MDcalibtest,0,1,1.362253,gazeOrigin,y,-0.001048909,0,0
2022-06-30,MDcalibtest,0,1,1.362253,gazeOrigin,z,-0.001121558,0,0
2022-06-30,MDcalibtest,0,1,1.362253,gazeDirection,x,-0.8011843,0,0
2022-06-30,MDcalibtest,0,1,1.362253,gazeDirection,y,-1.048909,0,0
2022-06-30,MDcalibtest,0,1,1.362253,gazeDirection,z,-1.121558,0,0
2022-06-30,MDcalibtest,0,1,1.375725,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.375725,target,y,1.868309,0,0
2022-06-30,MDcalibtest,0,1,1.375725,target,z,0.01976643,0,0
2022-06-30,MDcalibtest,0,1,1.375725,head,x,-3.195408,0,0
2022-06-30,MDcalibtest,0,1,1.375725,head,y,0.9543307,0,0
2022-06-30,MDcalibtest,0,1,1.375725,head,z,2.900683,0,0
2022-06-30,MDcalibtest,0,1,1.375725,gazeOrigin,x,-0.0008011025,0,0
2022-06-30,MDcalibtest,0,1,1.375725,gazeOrigin,y,-0.001048933,0,0
2022-06-30,MDcalibtest,0,1,1.375725,gazeOrigin,z,-0.001121595,0,0
2022-06-30,MDcalibtest,0,1,1.375725,gazeDirection,x,-0.8011024,0,0
2022-06-30,MDcalibtest,0,1,1.375725,gazeDirection,y,-1.048933,0,0
2022-06-30,MDcalibtest,0,1,1.375725,gazeDirection,z,-1.121595,0,0
2022-06-30,MDcalibtest,0,1,1.391625,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.391625,target,y,1.868276,0,0
2022-06-30,MDcalibtest,0,1,1.391625,target,z,0.02014432,0,0
2022-06-30,MDcalibtest,0,1,1.391625,head,x,-3.195377,0,0
2022-06-30,MDcalibtest,0,1,1.391625,head,y,0.9543054,0,0
2022-06-30,MDcalibtest,0,1,1.391625,head,z,2.900722,0,0
2022-06-30,MDcalibtest,0,1,1.391625,gazeOrigin,x,-0.0008008273,0,0
2022-06-30,MDcalibtest,0,1,1.391625,gazeOrigin,y,-0.00104899,0,0
2022-06-30,MDcalibtest,0,1,1.391625,gazeOrigin,z,-0.001121738,0,0
