date,participant,trial,isStationary,t,trackedObject,axis,position,clickstate,targState,
2022-06-30,MDcalibtest,0,1,1.391625,gazeDirection,x,-0.8008273,0,0
2022-06-30,MDcalibtest,0,1,1.391625,gazeDirection,y,-1.04899,0,0
2022-06-30,MDcalibtest,0,1,1.391625,gazeDirection,z,-1.121738,0,0
2022-06-30,MDcalibtest,0,1,1.402164,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.402164,target,y,1.868244,0,0
2022-06-30,MDcalibtest,0,1,1.402164,target,z,0.02051501,0,0
2022-06-30,MDcalibtest,0,1,1.402164,head,x,-3.1953,0,0
2022-06-30,MDcalibtest,0,1,1.402164,head,y,0.9543067,0,0
2022-06-30,MDcalibtest,0,1,1.402164,head,z,2.900742,0,0
2022-06-30,MDcalibtest,0,1,1.402164,gazeOrigin,x,-0.0008008494,0,0
2022-06-30,MDcalibtest,0,1,1.402164,gazeOrigin,y,-0.001048849,0,0
2022-06-30,MDcalibtest,0,1,1.402164,gazeOrigin,z,-0.001121854,0,0
2022-06-30,MDcalibtest,0,1,1.402164,gazeDirection,x,-0.8008493,0,0
2022-06-30,MDcalibtest,0,1,1.402164,gazeDirection,y,-1.048849,0,0
2022-06-30,MDcalibtest,0,1,1.402164,gazeDirection,z,-1.121854,0,0
2022-06-30,MDcalibtest,0,1,1.412504,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.412504,target,y,1.868215,0,0
2022-06-30,MDcalibtest,0,1,1.412504,target,z,0.02084918,0,0
2022-06-30,MDcalibtest,0,1,1.412504,head,x,-3.195264,0,0
2022-06-30,MDcalibtest,0,1,1.412504,head,y,0.9542252,0,0
2022-06-30,MDcalibtest,0,1,1.412504,head,z,2.900844,0,0
2022-06-30,MDcalibtest,0,1,1.412504,gazeOrigin,x,-0.0008007233,0,0
2022-06-30,MDcalibtest,0,1,1.412504,gazeOrigin,y,-0.001049086,0,0
2022-06-30,MDcalibtest,0,1,1.412504,gazeOrigin,z,-0.001121722,0,0
2022-06-30,MDcalibtest,0,1,1.412504,gazeDirection,x,-0.8007232,0,0
2022-06-30,MDcalibtest,0,1,1.412504,gazeDirection,y,-1.049086,0,0
2022-06-30,MDcalibtest,0,1,1.412504,gazeDirection,z,-1.121722,0,0
2022-06-30,MDcalibtest,0,1,1.421825,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.421825,target,y,1.868189,0,0
2022-06-30,MDcalibtest,0,1,1.421825,target,z,0.02114859,0,0
2022-06-30,MDcalibtest,0,1,1.421825,head,x,-3.195281,0,0
2022-06-30,MDcalibtest,0,1,1.421825,head,y,0.9542392,0,0
2022-06-30,MDcalibtest,0,1,1.421825,head,z,2.900845,0,0
2022-06-30,MDcalibtest,0,1,1.421825,gazeOrigin,x,-0.000800936,0,0
2022-06-30,MDcalibtest,0,1,1.421825,gazeOrigin,y,-0.001048995,0,0
2022-06-30,MDcalibtest,0,1,1.421825,gazeOrigin,z,-0.001121655,0,0
2022-06-30,MDcalibtest,0,1,1.421825,gazeDirection,x,-0.800936,0,0
2022-06-30,MDcalibtest,0,1,1.421825,gazeDirection,y,-1.048995,0,0
2022-06-30,MDcalibtest,0,1,1.421825,gazeDirection,z,-1.121655,0,0
2022-06-30,MDcalibtest,0,1,1.430177,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.430177,target,y,1.86816,0,0
2022-06-30,MDcalibtest,0,1,1.430177,target,z,0.0214941,0,0
2022-06-30,MDcalibtest,0,1,1.430177,head,x,-3.195234,0,0
2022-06-30,MDcalibtest,0,1,1.430177,head,y,0.954322,0,0
2022-06-30,MDcalibtest,0,1,1.430177,head,z,2.900665,0,0
2022-06-30,MDcalibtest,0,1,1.430177,gazeOrigin,x,-0.0008005396,0,0
2022-06-30,MDcalibtest,0,1,1.430177,gazeOrigin,y,-0.001049257,0,0
2022-06-30,MDcalibtest,0,1,1.430177,gazeOrigin,z,-0.001121694,0,0
2022-06-30,MDcalibtest,0,1,1.430177,gazeDirection,x,-0.8005396,0,0
2022-06-30,MDcalibtest,0,1,1.430177,gazeDirection,y,-1.049257,0,0
2022-06-30,MDcalibtest,0,1,1.430177,gazeDirection,z,-1.121694,0,0
2022-06-30,MDcalibtest,0,1,1.439814,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.439814,target,y,1.86813,0,0
2022-06-30,MDcalibtest,0,1,1.439814,target,z,0.02183309,0,0
2022-06-30,MDcalibtest,0,1,1.439814,head,x,-3.195246,0,0
2022-06-30,MDcalibtest,0,1,1.439814,head,y,0.9543252,0,0
2022-06-30,MDcalibtest,0,1,1.439814,head,z,2.900675,0,0
2022-06-30,MDcalibtest,0,1,1.439814,gazeOrigin,x,-0.0008006654,0,0
2022-06-30,MDcalibtest,0,1,1.439814,gazeOrigin,y,-0.001049034,0,0
2022-06-30,MDcalibtest,0,1,1.439814,gazeOrigin,z,-0.001121813,0,0
2022-06-30,MDcalibtest,0,1,1.439814,gazeDirection,x,-0.8006654,0,0
2022-06-30,MDcalibtest,0,1,1.439814,gazeDirection,y,-1.049034,0,0
2022-06-30,MDcalibtest,0,1,1.439814,gazeDirection,z,-1.121812,0,0
2022-06-30,MDcalibtest,0,1,1.449269,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.449269,target,y,1.868093,0,0
2022-06-30,MDcalibtest,0,1,1.449269,target,z,0.02226796,0,0
2022-06-30,MDcalibtest,0,1,1.449269,head,x,-3.195186,0,0
2022-06-30,MDcalibtest,0,1,1.449269,head,y,0.9544078,0,0
2022-06-30,MDcalibtest,0,1,1.449269,head,z,2.900422,0,0
2022-06-30,MDcalibtest,0,1,1.449269,gazeOrigin,x,-0.000800553,0,0
2022-06-30,MDcalibtest,0,1,1.449269,gazeOrigin,y,-0.001049057,0,0
2022-06-30,MDcalibtest,0,1,1.449269,gazeOrigin,z,-0.001121872,0,0
2022-06-30,MDcalibtest,0,1,1.449269,gazeDirection,x,-0.800553,0,0
2022-06-30,MDcalibtest,0,1,1.449269,gazeDirection,y,-1.049057,0,0
2022-06-30,MDcalibtest,0,1,1.449269,gazeDirection,z,-1.121871,0,0
2022-06-30,MDcalibtest,0,1,1.4614,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.4614,target,y,1.868058,0,0
2022-06-30,MDcalibtest,0,1,1.4614,target,z,0.02266941,0,0
2022-06-30,MDcalibtest,0,1,1.4614,head,x,-3.195223,0,0
2022-06-30,MDcalibtest,0,1,1.4614,head,y,0.9544193,0,0
2022-06-30,MDcalibtest,0,1,1.4614,head,z,2.90037,0,0
2022-06-30,MDcalibtest,0,1,1.4614,gazeOrigin,x,-0.000800289,0,0
2022-06-30,MDcalibtest,0,1,1.4614,gazeOrigin,y,-0.001049323,0,0
2022-06-30,MDcalibtest,0,1,1.4614,gazeOrigin,z,-0.001121811,0,0
2022-06-30,MDcalibtest,0,1,1.4614,gazeDirection,x,-0.800289,0,0
2022-06-30,MDcalibtest,0,1,1.4614,gazeDirection,y,-1.049323,0,0
2022-06-30,MDcalibtest,0,1,1.4614,gazeDirection,z,-1.12181,0,0
2022-06-30,MDcalibtest,0,1,1.472597,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.472597,target,y,1.868029,0,0
2022-06-30,MDcalibtest,0,1,1.472597,target,z,0.0230124,0,0
2022-06-30,MDcalibtest,0,1,1.472597,head,x,-3.195106,0,0
2022-06-30,MDcalibtest,0,1,1.472597,head,y,0.9543136,0,0
2022-06-30,MDcalibtest,0,1,1.472597,head,z,2.900598,0,0
2022-06-30,MDcalibtest,0,1,1.472597,gazeOrigin,x,-0.0008004456,0,0
2022-06-30,MDcalibtest,0,1,1.472597,gazeOrigin,y,-0.001049201,0,0
2022-06-30,MDcalibtest,0,1,1.472597,gazeOrigin,z,-0.001121813,0,0
2022-06-30,MDcalibtest,0,1,1.472597,gazeDirection,x,-0.8004456,0,0
2022-06-30,MDcalibtest,0,1,1.472597,gazeDirection,y,-1.049201,0,0
2022-06-30,MDcalibtest,0,1,1.472597,gazeDirection,z,-1.121812,0,0
2022-06-30,MDcalibtest,0,1,1.482165,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.482165,target,y,1.867992,0,0
2022-06-30,MDcalibtest,0,1,1.482165,target,z,0.02343683,0,0
2022-06-30,MDcalibtest,0,1,1.482165,head,x,-3.195153,0,0
2022-06-30,MDcalibtest,0,1,1.482165,head,y,0.954321,0,0
2022-06-30,MDcalibtest,0,1,1.482165,head,z,2.900518,0,0
2022-06-30,MDcalibtest,0,1,1.482165,gazeOrigin,x,-0.0008003901,0,0
2022-06-30,MDcalibtest,0,1,1.482165,gazeOrigin,y,-0.001049093,0,0
2022-06-30,MDcalibtest,0,1,1.482165,gazeOrigin,z,-0.001121954,0,0
2022-06-30,MDcalibtest,0,1,1.482165,gazeDirection,x,-0.8003901,0,0
2022-06-30,MDcalibtest,0,1,1.482165,gazeDirection,y,-1.049093,0,0
2022-06-30,MDcalibtest,0,1,1.482165,gazeDirection,z,-1.121954,0,0
2022-06-30,MDcalibtest,0,1,1.494003,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.494003,target,y,1.867959,0,0
2022-06-30,MDcalibtest,0,1,1.494003,target,z,0.02381134,0,0
2022-06-30,MDcalibtest,0,1,1.494003,head,x,-3.195291,0,0
2022-06-30,MDcalibtest,0,1,1.494003,head,y,0.954223,0,0
2022-06-30,MDcalibtest,0,1,1.494003,head,z,2.900687,0,0
2022-06-30,MDcalibtest,0,1,1.494003,gazeOrigin,x,-0.0008003965,0,0
2022-06-30,MDcalibtest,0,1,1.494003,gazeOrigin,y,-0.001049171,0,0
2022-06-30,MDcalibtest,0,1,1.494003,gazeOrigin,z,-0.001121876,0,0
2022-06-30,MDcalibtest,0,1,1.494003,gazeDirection,x,-0.8003966,0,0
2022-06-30,MDcalibtest,0,1,1.494003,gazeDirection,y,-1.049171,0,0
2022-06-30,MDcalibtest,0,1,1.494003,gazeDirection,z,-1.121876,0,0
2022-06-30,MDcalibtest,0,1,1.504448,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.504448,target,y,1.867924,0,0
2022-06-30,MDcalibtest,0,1,1.504448,target,z,0.02421985,0,0
2022-06-30,MDcalibtest,0,1,1.504448,head,x,-3.195243,0,0
2022-06-30,MDcalibtest,0,1,1.504448,head,y,0.9541899,0,0
2022-06-30,MDcalibtest,0,1,1.504448,head,z,2.900796,0,0
2022-06-30,MDcalibtest,0,1,1.504448,gazeOrigin,x,-0.0008004861,0,0
2022-06-30,MDcalibtest,0,1,1.504448,gazeOrigin,y,-0.001049029,0,0
2022-06-30,MDcalibtest,0,1,1.504448,gazeOrigin,z,-0.001121945,0,0
2022-06-30,MDcalibtest,0,1,1.504448,gazeDirection,x,-0.800486,0,0
2022-06-30,MDcalibtest,0,1,1.504448,gazeDirection,y,-1.049029,0,0
2022-06-30,MDcalibtest,0,1,1.504448,gazeDirection,z,-1.121945,0,0
2022-06-30,MDcalibtest,0,1,1.515843,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.515843,target,y,1.867892,0,0
2022-06-30,MDcalibtest,0,1,1.515843,target,z,0.02459941,0,0
2022-06-30,MDcalibtest,0,1,1.515843,head,x,-3.195321,0,0
2022-06-30,MDcalibtest,0,1,1.515843,head,y,0.9542449,0,0
2022-06-30,MDcalibtest,0,1,1.515843,head,z,2.900713,0,0
2022-06-30,MDcalibtest,0,1,1.515843,gazeOrigin,x,-0.0008008683,0,0
2022-06-30,MDcalibtest,0,1,1.515843,gazeOrigin,y,-0.001049022,0,0
2022-06-30,MDcalibtest,0,1,1.515843,gazeOrigin,z,-0.001121678,0,0
2022-06-30,MDcalibtest,0,1,1.515843,gazeDirection,x,-0.8008683,0,0
2022-06-30,MDcalibtest,0,1,1.515843,gazeDirection,y,-1.049022,0,0
2022-06-30,MDcalibtest,0,1,1.515843,gazeDirection,z,-1.121678,0,0
2022-06-30,MDcalibtest,0,1,1.526431,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.526431,target,y,1.867854,0,0
2022-06-30,MDcalibtest,0,1,1.526431,target,z,0.02503471,0,0
2022-06-30,MDcalibtest,0,1,1.526431,head,x,-3.195335,0,0
2022-06-30,MDcalibtest,0,1,1.526431,head,y,0.9542483,0,0
2022-06-30,MDcalibtest,0,1,1.526431,head,z,2.900721,0,0
2022-06-30,MDcalibtest,0,1,1.526431,gazeOrigin,x,-0.0008006701,0,0
2022-06-30,MDcalibtest,0,1,1.526431,gazeOrigin,y,-0.001049061,0,0
2022-06-30,MDcalibtest,0,1,1.526431,gazeOrigin,z,-0.001121784,0,0
2022-06-30,MDcalibtest,0,1,1.526431,gazeDirection,x,-0.80067,0,0
2022-06-30,MDcalibtest,0,1,1.526431,gazeDirection,y,-1.049061,0,0
2022-06-30,MDcalibtest,0,1,1.526431,gazeDirection,z,-1.121784,0,0
2022-06-30,MDcalibtest,0,1,1.538572,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.538572,target,y,1.867822,0,0
2022-06-30,MDcalibtest,0,1,1.538572,target,z,0.02540555,0,0
2022-06-30,MDcalibtest,0,1,1.538572,head,x,-3.19531,0,0
2022-06-30,MDcalibtest,0,1,1.538572,head,y,0.9541793,0,0
2022-06-30,MDcalibtest,0,1,1.538572,head,z,2.900787,0,0
2022-06-30,MDcalibtest,0,1,1.538572,gazeOrigin,x,-0.0008005722,0,0
2022-06-30,MDcalibtest,0,1,1.538572,gazeOrigin,y,-0.001049087,0,0
2022-06-30,MDcalibtest,0,1,1.538572,gazeOrigin,z,-0.001121829,0,0
2022-06-30,MDcalibtest,0,1,1.538572,gazeDirection,x,-0.8005722,0,0
2022-06-30,MDcalibtest,0,1,1.538572,gazeDirection,y,-1.049087,0,0
2022-06-30,MDcalibtest,0,1,1.538572,gazeDirection,z,-1.121829,0,0
2022-06-30,MDcalibtest,0,1,1.548916,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.548916,target,y,1.867787,0,0
2022-06-30,MDcalibtest,0,1,1.548916,target,z,0.0258049,0,0
2022-06-30,MDcalibtest,0,1,1.548916,head,x,-3.195299,0,0
2022-06-30,MDcalibtest,0,1,1.548916,head,y,0.9541552,0,0
2022-06-30,MDcalibtest,0,1,1.548916,head,z,2.9008,0,0
2022-06-30,MDcalibtest,0,1,1.548916,gazeOrigin,x,-0.0008003201,0,0
2022-06-30,MDcalibtest,0,1,1.548916,gazeOrigin,y,-0.001049075,0,0
2022-06-30,MDcalibtest,0,1,1.548916,gazeOrigin,z,-0.00112202,0,0
2022-06-30,MDcalibtest,0,1,1.548916,gazeDirection,x,-0.80032,0,0
2022-06-30,MDcalibtest,0,1,1.548916,gazeDirection,y,-1.049075,0,0
2022-06-30,MDcalibtest,0,1,1.548916,gazeDirection,z,-1.12202,0,0
2022-06-30,MDcalibtest,0,1,1.560054,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.560054,target,y,1.867746,0,0
2022-06-30,MDcalibtest,0,1,1.560054,target,z,0.02628384,0,0
2022-06-30,MDcalibtest,0,1,1.560054,head,x,-3.195295,0,0
2022-06-30,MDcalibtest,0,1,1.560054,head,y,0.9541879,0,0
2022-06-30,MDcalibtest,0,1,1.560054,head,z,2.900837,0,0
2022-06-30,MDcalibtest,0,1,1.560054,gazeOrigin,x,-0.0008008822,0,0
2022-06-30,MDcalibtest,0,1,1.560054,gazeOrigin,y,-0.001048727,0,0
2022-06-30,MDcalibtest,0,1,1.560054,gazeOrigin,z,-0.001121944,0,0
2022-06-30,MDcalibtest,0,1,1.560054,gazeDirection,x,-0.8008822,0,0
2022-06-30,MDcalibtest,0,1,1.560054,gazeDirection,y,-1.048727,0,0
2022-06-30,MDcalibtest,0,1,1.560054,gazeDirection,z,-1.121944,0,0
2022-06-30,MDcalibtest,0,1,1.573414,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.573414,target,y,1.867703,0,0
2022-06-30,MDcalibtest,0,1,1.573414,target,z,0.02678356,0,0
2022-06-30,MDcalibtest,0,1,1.573414,head,x,-3.195349,0,0
2022-06-30,MDcalibtest,0,1,1.573414,head,y,0.9541441,0,0
2022-06-30,MDcalibtest,0,1,1.573414,head,z,2.900833,0,0
2022-06-30,MDcalibtest,0,1,1.573414,gazeOrigin,x,-0.0008007144,0,0
2022-06-30,MDcalibtest,0,1,1.573414,gazeOrigin,y,-0.00104906,0,0
2022-06-30,MDcalibtest,0,1,1.573414,gazeOrigin,z,-0.001121753,0,0
2022-06-30,MDcalibtest,0,1,1.573414,gazeDirection,x,-0.8007144,0,0
2022-06-30,MDcalibtest,0,1,1.573414,gazeDirection,y,-1.04906,0,0
2022-06-30,MDcalibtest,0,1,1.573414,gazeDirection,z,-1.121753,0,0
2022-06-30,MDcalibtest,0,1,1.587353,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.587353,target,y,1.867703,0,0
2022-06-30,MDcalibtest,0,1,1.587353,target,z,0.02678356,0,0
2022-06-30,MDcalibtest,0,1,1.587353,head,x,-3.195337,0,0
2022-06-30,MDcalibtest,0,1,1.587353,head,y,0.9540974,0,0
2022-06-30,MDcalibtest,0,1,1.587353,head,z,2.900858,0,0
2022-06-30,MDcalibtest,0,1,1.587353,gazeOrigin,x,-0.0008005176,0,0
2022-06-30,MDcalibtest,0,1,1.587353,gazeOrigin,y,-0.001049093,0,0
2022-06-30,MDcalibtest,0,1,1.587353,gazeOrigin,z,-0.001121862,0,0
2022-06-30,MDcalibtest,0,1,1.587353,gazeDirection,x,-0.8005175,0,0
2022-06-30,MDcalibtest,0,1,1.587353,gazeDirection,y,-1.049093,0,0
2022-06-30,MDcalibtest,0,1,1.587353,gazeDirection,z,-1.121862,0,0
2022-06-30,MDcalibtest,0,1,1.600242,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.600242,target,y,1.867692,0,0
2022-06-30,MDcalibtest,0,1,1.600242,target,z,0.02702675,0,0
2022-06-30,MDcalibtest,0,1,1.600242,head,x,-3.195396,0,0
2022-06-30,MDcalibtest,0,1,1.600242,head,y,0.9541678,0,0
2022-06-30,MDcalibtest,0,1,1.600242,head,z,2.90081,0,0
2022-06-30,MDcalibtest,0,1,1.600242,gazeOrigin,x,-0.0008003353,0,0
2022-06-30,MDcalibtest,0,1,1.600242,gazeOrigin,y,-0.001048976,0,0
2022-06-30,MDcalibtest,0,1,1.600242,gazeOrigin,z,-0.001122102,0,0
2022-06-30,MDcalibtest,0,1,1.600242,gazeDirection,x,-0.8003353,0,0
2022-06-30,MDcalibtest,0,1,1.600242,gazeDirection,y,-1.048976,0,0
2022-06-30,MDcalibtest,0,1,1.600242,gazeDirection,z,-1.122102,0,0
2022-06-30,MDcalibtest,0,1,1.610412,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.610412,target,y,1.867681,0,0
2022-06-30,MDcalibtest,0,1,1.610412,target,z,0.02725563,0,0
2022-06-30,MDcalibtest,0,1,1.610412,head,x,-3.195413,0,0
2022-06-30,MDcalibtest,0,1,1.610412,head,y,0.9542352,0,0
2022-06-30,MDcalibtest,0,1,1.610412,head,z,2.900783,0,0
2022-06-30,MDcalibtest,0,1,1.610412,gazeOrigin,x,-0.0008006039,0,0
2022-06-30,MDcalibtest,0,1,1.610412,gazeOrigin,y,-0.001048957,0,0
2022-06-30,MDcalibtest,0,1,1.610412,gazeOrigin,z,-0.001121929,0,0
2022-06-30,MDcalibtest,0,1,1.610412,gazeDirection,x,-0.8006039,0,0
2022-06-30,MDcalibtest,0,1,1.610412,gazeDirection,y,-1.048957,0,0
2022-06-30,MDcalibtest,0,1,1.610412,gazeDirection,z,-1.121928,0,0
2022-06-30,MDcalibtest,0,1,1.619984,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.619984,target,y,1.86767,0,0
2022-06-30,MDcalibtest,0,1,1.619984,target,z,0.02748861,0,0
2022-06-30,MDcalibtest,0,1,1.619984,head,x,-3.195367,0,0
2022-06-30,MDcalibtest,0,1,1.619984,head,y,0.9542502,0,0
2022-06-30,MDcalibtest,0,1,1.619984,head,z,2.900864,0,0
2022-06-30,MDcalibtest,0,1,1.619984,gazeOrigin,x,-0.0008004463,0,0
2022-06-30,MDcalibtest,0,1,1.619984,gazeOrigin,y,-0.001048869,0,0
2022-06-30,MDcalibtest,0,1,1.619984,gazeOrigin,z,-0.001122123,0,0
2022-06-30,MDcalibtest,0,1,1.619984,gazeDirection,x,-0.8004463,0,0
2022-06-30,MDcalibtest,0,1,1.619984,gazeDirection,y,-1.048869,0,0
2022-06-30,MDcalibtest,0,1,1.619984,gazeDirection,z,-1.122122,0,0
2022-06-30,MDcalibtest,0,1,1.629728,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.629728,target,y,1.867659,0,0
2022-06-30,MDcalibtest,0,1,1.629728,target,z,0.02771521,0,0
2022-06-30,MDcalibtest,0,1,1.629728,head,x,-3.195349,0,0
2022-06-30,MDcalibtest,0,1,1.629728,head,y,0.9542179,0,0
2022-06-30,MDcalibtest,0,1,1.629728,head,z,2.90084,0,0
2022-06-30,MDcalibtest,0,1,1.629728,gazeOrigin,x,-0.0008005234,0,0
2022-06-30,MDcalibtest,0,1,1.629728,gazeOrigin,y,-0.001048804,0,0
2022-06-30,MDcalibtest,0,1,1.629728,gazeOrigin,z,-0.001122128,0,0
2022-06-30,MDcalibtest,0,1,1.629728,gazeDirection,x,-0.8005234,0,0
2022-06-30,MDcalibtest,0,1,1.629728,gazeDirection,y,-1.048804,0,0
2022-06-30,MDcalibtest,0,1,1.629728,gazeDirection,z,-1.122128,0,0
2022-06-30,MDcalibtest,0,1,1.639205,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.639205,target,y,1.867648,0,0
2022-06-30,MDcalibtest,0,1,1.639205,target,z,0.02796555,0,0
2022-06-30,MDcalibtest,0,1,1.639205,head,x,-3.195302,0,0
2022-06-30,MDcalibtest,0,1,1.639205,head,y,0.9541533,0,0
2022-06-30,MDcalibtest,0,1,1.639205,head,z,2.900931,0,0
2022-06-30,MDcalibtest,0,1,1.639205,gazeOrigin,x,-0.0008002655,0,0
