date,participant,trial,isStationary,t,trackedObject,axis,position,clickstate,targState,
2022-06-30,MDcalibtest,0,1,1.639205,gazeOrigin,y,-0.001048916,0,0
2022-06-30,MDcalibtest,0,1,1.639205,gazeOrigin,z,-0.001122208,0,0
2022-06-30,MDcalibtest,0,1,1.639205,gazeDirection,x,-0.8002654,0,0
2022-06-30,MDcalibtest,0,1,1.639205,gazeDirection,y,-1.048916,0,0
2022-06-30,MDcalibtest,0,1,1.639205,gazeDirection,z,-1.122208,0,0
2022-06-30,MDcalibtest,0,1,1.649675,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.649675,target,y,1.867635,0,0
2022-06-30,MDcalibtest,0,1,1.649675,target,z,0.02823853,0,0
2022-06-30,MDcalibtest,0,1,1.649675,head,x,-3.195207,0,0
2022-06-30,MDcalibtest,0,1,1.649675,head,y,0.9542562,0,0
2022-06-30,MDcalibtest,0,1,1.649675,head,z,2.900788,0,0
2022-06-30,MDcalibtest,0,1,1.649675,gazeOrigin,x,-0.0008003851,0,0
2022-06-30,MDcalibtest,0,1,1.649675,gazeOrigin,y,-0.001048792,0,0
2022-06-30,MDcalibtest,0,1,1.649675,gazeOrigin,z,-0.001122238,0,0
2022-06-30,MDcalibtest,0,1,1.649675,gazeDirection,x,-0.8003851,0,0
2022-06-30,MDcalibtest,0,1,1.649675,gazeDirection,y,-1.048792,0,0
2022-06-30,MDcalibtest,0,1,1.649675,gazeDirection,z,-1.122238,0,0
2022-06-30,MDcalibtest,0,1,1.661093,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.661093,target,y,1.867622,0,0
2022-06-30,MDcalibtest,0,1,1.661093,target,z,0.02851429,0,0
2022-06-30,MDcalibtest,0,1,1.661093,head,x,-3.19527,0,0
2022-06-30,MDcalibtest,0,1,1.661093,head,y,0.9540598,0,0
2022-06-30,MDcalibtest,0,1,1.661093,head,z,2.901056,0,0
2022-06-30,MDcalibtest,0,1,1.661093,gazeOrigin,x,-0.0008003617,0,0
2022-06-30,MDcalibtest,0,1,1.661093,gazeOrigin,y,-0.001048807,0,0
2022-06-30,MDcalibtest,0,1,1.661093,gazeOrigin,z,-0.001122241,0,0
2022-06-30,MDcalibtest,0,1,1.661093,gazeDirection,x,-0.8003616,0,0
2022-06-30,MDcalibtest,0,1,1.661093,gazeDirection,y,-1.048807,0,0
2022-06-30,MDcalibtest,0,1,1.661093,gazeDirection,z,-1.122241,0,0
2022-06-30,MDcalibtest,0,1,1.672626,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.672626,target,y,1.86761,0,0
2022-06-30,MDcalibtest,0,1,1.672626,target,z,0.02878184,0,0
2022-06-30,MDcalibtest,0,1,1.672626,head,x,-3.195251,0,0
2022-06-30,MDcalibtest,0,1,1.672626,head,y,0.9540285,0,0
2022-06-30,MDcalibtest,0,1,1.672626,head,z,2.901112,0,0
2022-06-30,MDcalibtest,0,1,1.672626,gazeOrigin,x,-0.0008003093,0,0
2022-06-30,MDcalibtest,0,1,1.672626,gazeOrigin,y,-0.001048733,0,0
2022-06-30,MDcalibtest,0,1,1.672626,gazeOrigin,z,-0.001122348,0,0
2022-06-30,MDcalibtest,0,1,1.672626,gazeDirection,x,-0.8003092,0,0
2022-06-30,MDcalibtest,0,1,1.672626,gazeDirection,y,-1.048733,0,0
2022-06-30,MDcalibtest,0,1,1.672626,gazeDirection,z,-1.122348,0,0
2022-06-30,MDcalibtest,0,1,1.683816,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.683816,target,y,1.867597,0,0
2022-06-30,MDcalibtest,0,1,1.683816,target,z,0.02904544,0,0
2022-06-30,MDcalibtest,0,1,1.683816,head,x,-3.195305,0,0
2022-06-30,MDcalibtest,0,1,1.683816,head,y,0.9540931,0,0
2022-06-30,MDcalibtest,0,1,1.683816,head,z,2.900957,0,0
2022-06-30,MDcalibtest,0,1,1.683816,gazeOrigin,x,-0.0008004669,0,0
2022-06-30,MDcalibtest,0,1,1.683816,gazeOrigin,y,-0.001048933,0,0
2022-06-30,MDcalibtest,0,1,1.683816,gazeOrigin,z,-0.001122049,0,0
2022-06-30,MDcalibtest,0,1,1.683816,gazeDirection,x,-0.8004669,0,0
2022-06-30,MDcalibtest,0,1,1.683816,gazeDirection,y,-1.048932,0,0
2022-06-30,MDcalibtest,0,1,1.683816,gazeDirection,z,-1.122049,0,0
2022-06-30,MDcalibtest,0,1,1.694841,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.694841,target,y,1.867585,0,0
2022-06-30,MDcalibtest,0,1,1.694841,target,z,0.02930603,0,0
2022-06-30,MDcalibtest,0,1,1.694841,head,x,-3.19532,0,0
2022-06-30,MDcalibtest,0,1,1.694841,head,y,0.9540519,0,0
2022-06-30,MDcalibtest,0,1,1.694841,head,z,2.900991,0,0
2022-06-30,MDcalibtest,0,1,1.694841,gazeOrigin,x,-0.0008004526,0,0
2022-06-30,MDcalibtest,0,1,1.694841,gazeOrigin,y,-0.001048681,0,0
2022-06-30,MDcalibtest,0,1,1.694841,gazeOrigin,z,-0.001122294,0,0
2022-06-30,MDcalibtest,0,1,1.694841,gazeDirection,x,-0.8004525,0,0
2022-06-30,MDcalibtest,0,1,1.694841,gazeDirection,y,-1.048681,0,0
2022-06-30,MDcalibtest,0,1,1.694841,gazeDirection,z,-1.122294,0,0
2022-06-30,MDcalibtest,0,1,1.705739,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.705739,target,y,1.867573,0,0
2022-06-30,MDcalibtest,0,1,1.705739,target,z,0.02955985,0,0
2022-06-30,MDcalibtest,0,1,1.705739,head,x,-3.195242,0,0
2022-06-30,MDcalibtest,0,1,1.705739,head,y,0.9540663,0,0
2022-06-30,MDcalibtest,0,1,1.705739,head,z,2.900885,0,0
2022-06-30,MDcalibtest,0,1,1.705739,gazeOrigin,x,-0.0008001332,0,0
2022-06-30,MDcalibtest,0,1,1.705739,gazeOrigin,y,-0.001049035,0,0
2022-06-30,MDcalibtest,0,1,1.705739,gazeOrigin,z,-0.001122191,0,0
2022-06-30,MDcalibtest,0,1,1.705739,gazeDirection,x,-0.8001332,0,0
2022-06-30,MDcalibtest,0,1,1.705739,gazeDirection,y,-1.049035,0,0
2022-06-30,MDcalibtest,0,1,1.705739,gazeDirection,z,-1.122191,0,0
2022-06-30,MDcalibtest,0,1,1.716354,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.716354,target,y,1.867561,0,0
2022-06-30,MDcalibtest,0,1,1.716354,target,z,0.02982421,0,0
2022-06-30,MDcalibtest,0,1,1.716354,head,x,-3.195274,0,0
2022-06-30,MDcalibtest,0,1,1.716354,head,y,0.954038,0,0
2022-06-30,MDcalibtest,0,1,1.716354,head,z,2.900855,0,0
2022-06-30,MDcalibtest,0,1,1.716354,gazeOrigin,x,-0.0008002137,0,0
2022-06-30,MDcalibtest,0,1,1.716354,gazeOrigin,y,-0.001048992,0,0
2022-06-30,MDcalibtest,0,1,1.716354,gazeOrigin,z,-0.001122174,0,0
2022-06-30,MDcalibtest,0,1,1.716354,gazeDirection,x,-0.8002136,0,0
2022-06-30,MDcalibtest,0,1,1.716354,gazeDirection,y,-1.048992,0,0
2022-06-30,MDcalibtest,0,1,1.716354,gazeDirection,z,-1.122174,0,0
2022-06-30,MDcalibtest,0,1,1.727412,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.727412,target,y,1.867549,0,0
2022-06-30,MDcalibtest,0,1,1.727412,target,z,0.0300868,0,0
2022-06-30,MDcalibtest,0,1,1.727412,head,x,-3.195362,0,0
2022-06-30,MDcalibtest,0,1,1.727412,head,y,0.9540027,0,0
2022-06-30,MDcalibtest,0,1,1.727412,head,z,2.901042,0,0
2022-06-30,MDcalibtest,0,1,1.727412,gazeOrigin,x,-0.0008002932,0,0
2022-06-30,MDcalibtest,0,1,1.727412,gazeOrigin,y,-0.001049069,0,0
2022-06-30,MDcalibtest,0,1,1.727412,gazeOrigin,z,-0.001122045,0,0
2022-06-30,MDcalibtest,0,1,1.727412,gazeDirection,x,-0.8002931,0,0
2022-06-30,MDcalibtest,0,1,1.727412,gazeDirection,y,-1.049069,0,0
2022-06-30,MDcalibtest,0,1,1.727412,gazeDirection,z,-1.122045,0,0
2022-06-30,MDcalibtest,0,1,1.738393,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.738393,target,y,1.867536,0,0
2022-06-30,MDcalibtest,0,1,1.738393,target,z,0.03036866,0,0
2022-06-30,MDcalibtest,0,1,1.738393,head,x,-3.195324,0,0
2022-06-30,MDcalibtest,0,1,1.738393,head,y,0.9540004,0,0
2022-06-30,MDcalibtest,0,1,1.738393,head,z,2.901088,0,0
2022-06-30,MDcalibtest,0,1,1.738393,gazeOrigin,x,-0.0008002468,0,0
2022-06-30,MDcalibtest,0,1,1.738393,gazeOrigin,y,-0.001048883,0,0
2022-06-30,MDcalibtest,0,1,1.738393,gazeOrigin,z,-0.001122252,0,0
2022-06-30,MDcalibtest,0,1,1.738393,gazeDirection,x,-0.8002468,0,0
2022-06-30,MDcalibtest,0,1,1.738393,gazeDirection,y,-1.048882,0,0
2022-06-30,MDcalibtest,0,1,1.738393,gazeDirection,z,-1.122252,0,0
2022-06-30,MDcalibtest,0,1,1.750182,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.750182,target,y,1.867523,0,0
2022-06-30,MDcalibtest,0,1,1.750182,target,z,0.03063741,0,0
2022-06-30,MDcalibtest,0,1,1.750182,head,x,-3.195422,0,0
2022-06-30,MDcalibtest,0,1,1.750182,head,y,0.9539057,0,0
2022-06-30,MDcalibtest,0,1,1.750182,head,z,2.901147,0,0
2022-06-30,MDcalibtest,0,1,1.750182,gazeOrigin,x,-0.000800272,0,0
2022-06-30,MDcalibtest,0,1,1.750182,gazeOrigin,y,-0.001049142,0,0
2022-06-30,MDcalibtest,0,1,1.750182,gazeOrigin,z,-0.001121992,0,0
2022-06-30,MDcalibtest,0,1,1.750182,gazeDirection,x,-0.800272,0,0
2022-06-30,MDcalibtest,0,1,1.750182,gazeDirection,y,-1.049142,0,0
2022-06-30,MDcalibtest,0,1,1.750182,gazeDirection,z,-1.121992,0,0
2022-06-30,MDcalibtest,0,1,1.761422,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.761422,target,y,1.86751,0,0
2022-06-30,MDcalibtest,0,1,1.761422,target,z,0.03090696,0,0
2022-06-30,MDcalibtest,0,1,1.761422,head,x,-3.195252,0,0
2022-06-30,MDcalibtest,0,1,1.761422,head,y,0.9539907,0,0
2022-06-30,MDcalibtest,0,1,1.761422,head,z,2.900887,0,0
2022-06-30,MDcalibtest,0,1,1.761422,gazeOrigin,x,-0.0008004358,0,0
2022-06-30,MDcalibtest,0,1,1.761422,gazeOrigin,y,-0.001048959,0,0
2022-06-30,MDcalibtest,0,1,1.761422,gazeOrigin,z,-0.001122046,0,0
2022-06-30,MDcalibtest,0,1,1.761422,gazeDirection,x,-0.8004358,0,0
2022-06-30,MDcalibtest,0,1,1.761422,gazeDirection,y,-1.048959,0,0
2022-06-30,MDcalibtest,0,1,1.761422,gazeDirection,z,-1.122046,0,0
2022-06-30,MDcalibtest,0,1,1.772695,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.772695,target,y,1.867497,0,0
2022-06-30,MDcalibtest,0,1,1.772695,target,z,0.0311863,0,0
2022-06-30,MDcalibtest,0,1,1.772695,head,x,-3.195252,0,0
2022-06-30,MDcalibtest,0,1,1.772695,head,y,0.9539555,0,0
2022-06-30,MDcalibtest,0,1,1.772695,head,z,2.900923,0,0
2022-06-30,MDcalibtest,0,1,1.772695,gazeOrigin,x,-0.0008003979,0,0
2022-06-30,MDcalibtest,0,1,1.772695,gazeOrigin,y,-0.001048979,0,0
2022-06-30,MDcalibtest,0,1,1.772695,gazeOrigin,z,-0.001122055,0,0
2022-06-30,MDcalibtest,0,1,1.772695,gazeDirection,x,-0.8003979,0,0
2022-06-30,MDcalibtest,0,1,1.772695,gazeDirection,y,-1.048979,0,0
2022-06-30,MDcalibtest,0,1,1.772695,gazeDirection,z,-1.122055,0,0
2022-06-30,MDcalibtest,0,1,1.784378,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.784378,target,y,1.867484,0,0
2022-06-30,MDcalibtest,0,1,1.784378,target,z,0.03146806,0,0
2022-06-30,MDcalibtest,0,1,1.784378,head,x,-3.19529,0,0
2022-06-30,MDcalibtest,0,1,1.784378,head,y,0.9539514,0,0
2022-06-30,MDcalibtest,0,1,1.784378,head,z,2.901067,0,0
2022-06-30,MDcalibtest,0,1,1.784378,gazeOrigin,x,-0.0008003485,0,0
2022-06-30,MDcalibtest,0,1,1.784378,gazeOrigin,y,-0.001049263,0,0
2022-06-30,MDcalibtest,0,1,1.784378,gazeOrigin,z,-0.001121825,0,0
2022-06-30,MDcalibtest,0,1,1.784378,gazeDirection,x,-0.8003484,0,0
2022-06-30,MDcalibtest,0,1,1.784378,gazeDirection,y,-1.049263,0,0
2022-06-30,MDcalibtest,0,1,1.784378,gazeDirection,z,-1.121825,0,0
2022-06-30,MDcalibtest,0,1,1.796161,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.796161,target,y,1.867472,0,0
2022-06-30,MDcalibtest,0,1,1.796161,target,z,0.03172865,0,0
2022-06-30,MDcalibtest,0,1,1.796161,head,x,-3.195319,0,0
2022-06-30,MDcalibtest,0,1,1.796161,head,y,0.9540083,0,0
2022-06-30,MDcalibtest,0,1,1.796161,head,z,2.901013,0,0
2022-06-30,MDcalibtest,0,1,1.796161,gazeOrigin,x,-0.0008001659,0,0
2022-06-30,MDcalibtest,0,1,1.796161,gazeOrigin,y,-0.001049217,0,0
2022-06-30,MDcalibtest,0,1,1.796161,gazeOrigin,z,-0.001121998,0,0
2022-06-30,MDcalibtest,0,1,1.796161,gazeDirection,x,-0.8001658,0,0
2022-06-30,MDcalibtest,0,1,1.796161,gazeDirection,y,-1.049217,0,0
2022-06-30,MDcalibtest,0,1,1.796161,gazeDirection,z,-1.121997,0,0
2022-06-30,MDcalibtest,0,1,1.807061,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.807061,target,y,1.867459,0,0
2022-06-30,MDcalibtest,0,1,1.807061,target,z,0.03201079,0,0
2022-06-30,MDcalibtest,0,1,1.807061,head,x,-3.195135,0,0
2022-06-30,MDcalibtest,0,1,1.807061,head,y,0.9541465,0,0
2022-06-30,MDcalibtest,0,1,1.807061,head,z,2.900739,0,0
2022-06-30,MDcalibtest,0,1,1.807061,gazeOrigin,x,-0.000800074,0,0
2022-06-30,MDcalibtest,0,1,1.807061,gazeOrigin,y,-0.001048839,0,0
2022-06-30,MDcalibtest,0,1,1.807061,gazeOrigin,z,-0.001122416,0,0
2022-06-30,MDcalibtest,0,1,1.807061,gazeDirection,x,-0.800074,0,0
2022-06-30,MDcalibtest,0,1,1.807061,gazeDirection,y,-1.048839,0,0
2022-06-30,MDcalibtest,0,1,1.807061,gazeDirection,z,-1.122416,0,0
2022-06-30,MDcalibtest,0,1,1.818861,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.818861,target,y,1.867447,0,0
2022-06-30,MDcalibtest,0,1,1.818861,target,z,0.03227434,0,0
2022-06-30,MDcalibtest,0,1,1.818861,head,x,-3.195208,0,0
2022-06-30,MDcalibtest,0,1,1.818861,head,y,0.9540355,0,0
2022-06-30,MDcalibtest,0,1,1.818861,head,z,2.900944,0,0
2022-06-30,MDcalibtest,0,1,1.818861,gazeOrigin,x,-0.0008001064,0,0
2022-06-30,MDcalibtest,0,1,1.818861,gazeOrigin,y,-0.00104901,0,0
2022-06-30,MDcalibtest,0,1,1.818861,gazeOrigin,z,-0.001122233,0,0
2022-06-30,MDcalibtest,0,1,1.818861,gazeDirection,x,-0.8001064,0,0
2022-06-30,MDcalibtest,0,1,1.818861,gazeDirection,y,-1.04901,0,0
2022-06-30,MDcalibtest,0,1,1.818861,gazeDirection,z,-1.122233,0,0
2022-06-30,MDcalibtest,0,1,1.829884,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.829884,target,y,1.867434,0,0
2022-06-30,MDcalibtest,0,1,1.829884,target,z,0.03254409,0,0
2022-06-30,MDcalibtest,0,1,1.829884,head,x,-3.195234,0,0
2022-06-30,MDcalibtest,0,1,1.829884,head,y,0.9540641,0,0
2022-06-30,MDcalibtest,0,1,1.829884,head,z,2.900916,0,0
2022-06-30,MDcalibtest,0,1,1.829884,gazeOrigin,x,-0.0008002294,0,0
2022-06-30,MDcalibtest,0,1,1.829884,gazeOrigin,y,-0.001048731,0,0
2022-06-30,MDcalibtest,0,1,1.829884,gazeOrigin,z,-0.001122406,0,0
2022-06-30,MDcalibtest,0,1,1.829884,gazeDirection,x,-0.8002293,0,0
2022-06-30,MDcalibtest,0,1,1.829884,gazeDirection,y,-1.048731,0,0
2022-06-30,MDcalibtest,0,1,1.829884,gazeDirection,z,-1.122406,0,0
2022-06-30,MDcalibtest,0,1,1.841165,target,x,-1,0,1
2022-06-30,MDcalibtest,0,1,1.841165,target,y,1.867434,0,1
2022-06-30,MDcalibtest,0,1,1.841165,target,z,0.03254409,0,1
2022-06-30,MDcalibtest,0,1,1.841165,head,x,-3.195091,0,1
2022-06-30,MDcalibtest,0,1,1.841165,head,y,0.95418,0,1
2022-06-30,MDcalibtest,0,1,1.841165,head,z,2.900692,0,1
2022-06-30,MDcalibtest,0,1,1.841165,gazeOrigin,x,-0.0007999464,0,1
2022-06-30,MDcalibtest,0,1,1.841165,gazeOrigin,y,-0.001049023,0,1
2022-06-30,MDcalibtest,0,1,1.841165,gazeOrigin,z,-0.001122335,0,1
2022-06-30,MDcalibtest,0,1,1.841165,gazeDirection,x,-0.7999464,0,1
2022-06-30,MDcalibtest,0,1,1.841165,gazeDirection,y,-1.049023,0,1
2022-06-30,MDcalibtest,0,1,1.841165,gazeDirection,z,-1.122335,0,1
2022-06-30,MDcalibtest,0,1,1.852638,target,x,-1,0,1
2022-06-30,MDcalibtest,0,1,1.852638,target,y,1.867434,0,1
2022-06-30,MDcalibtest,0,1,1.852638,target,z,0.03254409,0,1
2022-06-30,MDcalibtest,0,1,1.852638,head,x,-3.195103,0,1
2022-06-30,MDcalibtest,0,1,1.852638,head,y,0.9541662,0,1
2022-06-30,MDcalibtest,0,1,1.852638,head,z,2.900688,0,1
2022-06-30,MDcalibtest,0,1,1.852638,gazeOrigin,x,-0.0007998766,0,1
2022-06-30,MDcalibtest,0,1,1.852638,gazeOrigin,y,-0.001049147,0,1
2022-06-30,MDcalibtest,0,1,1.852638,gazeOrigin,z,-0.001122269,0,1
2022-06-30,MDcalibtest,0,1,1.852638,gazeDirection,x,-0.7998766,0,1
2022-06-30,MDcalibtest,0,1,1.852638,gazeDirection,y,-1.049147,0,1
2022-06-30,MDcalibtest,0,1,1.852638,gazeDirection,z,-1.122269,0,1
2022-06-30,MDcalibtest,0,1,1.864076,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.864076,target,y,1.867714,0,0
2022-06-30,MDcalibtest,0,1,1.864076,target,z,0.0332499,0,0
2022-06-30,MDcalibtest,0,1,1.864076,head,x,-3.195247,0,0
2022-06-30,MDcalibtest,0,1,1.864076,head,y,0.9540418,0,0
2022-06-30,MDcalibtest,0,1,1.864076,head,z,2.900946,0,0
2022-06-30,MDcalibtest,0,1,1.864076,gazeOrigin,x,-0.0008001865,0,0
2022-06-30,MDcalibtest,0,1,1.864076,gazeOrigin,y,-0.00104883,0,0
2022-06-30,MDcalibtest,0,1,1.864076,gazeOrigin,z,-0.001122344,0,0
2022-06-30,MDcalibtest,0,1,1.864076,gazeDirection,x,-0.8001864,0,0
2022-06-30,MDcalibtest,0,1,1.864076,gazeDirection,y,-1.04883,0,0
2022-06-30,MDcalibtest,0,1,1.864076,gazeDirection,z,-1.122344,0,0
2022-06-30,MDcalibtest,0,1,1.875485,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.875485,target,y,1.868005,0,0
2022-06-30,MDcalibtest,0,1,1.875485,target,z,0.03398395,0,0
2022-06-30,MDcalibtest,0,1,1.875485,head,x,-3.19518,0,0
2022-06-30,MDcalibtest,0,1,1.875485,head,y,0.953985,0,0
2022-06-30,MDcalibtest,0,1,1.875485,head,z,2.90105,0,0
2022-06-30,MDcalibtest,0,1,1.875485,gazeOrigin,x,-0.0008000547,0,0
2022-06-30,MDcalibtest,0,1,1.875485,gazeOrigin,y,-0.001049057,0,0
2022-06-30,MDcalibtest,0,1,1.875485,gazeOrigin,z,-0.001122227,0,0
2022-06-30,MDcalibtest,0,1,1.875485,gazeDirection,x,-0.8000547,0,0
2022-06-30,MDcalibtest,0,1,1.875485,gazeDirection,y,-1.049057,0,0
2022-06-30,MDcalibtest,0,1,1.875485,gazeDirection,z,-1.122227,0,0
2022-06-30,MDcalibtest,0,1,1.887349,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.887349,target,y,1.868272,0,0
2022-06-30,MDcalibtest,0,1,1.887349,target,z,0.03465533,0,0
2022-06-30,MDcalibtest,0,1,1.887349,head,x,-3.195281,0,0
2022-06-30,MDcalibtest,0,1,1.887349,head,y,0.9539249,0,0
2022-06-30,MDcalibtest,0,1,1.887349,head,z,2.901213,0,0
2022-06-30,MDcalibtest,0,1,1.887349,gazeOrigin,x,-0.0008002336,0,0
2022-06-30,MDcalibtest,0,1,1.887349,gazeOrigin,y,-0.001048926,0,0
2022-06-30,MDcalibtest,0,1,1.887349,gazeOrigin,z,-0.001122221,0,0
2022-06-30,MDcalibtest,0,1,1.887349,gazeDirection,x,-0.8002336,0,0
2022-06-30,MDcalibtest,0,1,1.887349,gazeDirection,y,-1.048926,0,0
2022-06-30,MDcalibtest,0,1,1.887349,gazeDirection,z,-1.122221,0,0
2022-06-30,MDcalibtest,0,1,1.898201,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.898201,target,y,1.868546,0,0
2022-06-30,MDcalibtest,0,1,1.898201,target,z,0.03534827,0,0
2022-06-30,MDcalibtest,0,1,1.898201,head,x,-3.195123,0,0
