date,participant,trial,isStationary,t,trackedObject,axis,position,clickstate,targState,
2022-06-30,MDcalibtest,0,1,1.898201,head,y,0.954065,0,0
2022-06-30,MDcalibtest,0,1,1.898201,head,z,2.900988,0,0
2022-06-30,MDcalibtest,0,1,1.898201,gazeOrigin,x,-0.0008000727,0,0
2022-06-30,MDcalibtest,0,1,1.898201,gazeOrigin,y,-0.001048635,0,0
2022-06-30,MDcalibtest,0,1,1.898201,gazeOrigin,z,-0.001122608,0,0
2022-06-30,MDcalibtest,0,1,1.898201,gazeDirection,x,-0.8000726,0,0
2022-06-30,MDcalibtest,0,1,1.898201,gazeDirection,y,-1.048635,0,0
2022-06-30,MDcalibtest,0,1,1.898201,gazeDirection,z,-1.122608,0,0
2022-06-30,MDcalibtest,0,1,1.909401,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.909401,target,y,1.868824,0,0
2022-06-30,MDcalibtest,0,1,1.909401,target,z,0.03604808,0,0
2022-06-30,MDcalibtest,0,1,1.909401,head,x,-3.195223,0,0
2022-06-30,MDcalibtest,0,1,1.909401,head,y,0.9541528,0,0
2022-06-30,MDcalibtest,0,1,1.909401,head,z,2.900848,0,0
2022-06-30,MDcalibtest,0,1,1.909401,gazeOrigin,x,-0.0007999172,0,0
2022-06-30,MDcalibtest,0,1,1.909401,gazeOrigin,y,-0.001048923,0,0
2022-06-30,MDcalibtest,0,1,1.909401,gazeOrigin,z,-0.00112245,0,0
2022-06-30,MDcalibtest,0,1,1.909401,gazeDirection,x,-0.7999172,0,0
2022-06-30,MDcalibtest,0,1,1.909401,gazeDirection,y,-1.048923,0,0
2022-06-30,MDcalibtest,0,1,1.909401,gazeDirection,z,-1.12245,0,0
2022-06-30,MDcalibtest,0,1,1.920712,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.920712,target,y,1.869084,0,0
2022-06-30,MDcalibtest,0,1,1.920712,target,z,0.03670263,0,0
2022-06-30,MDcalibtest,0,1,1.920712,head,x,-3.195302,0,0
2022-06-30,MDcalibtest,0,1,1.920712,head,y,0.9540664,0,0
2022-06-30,MDcalibtest,0,1,1.920712,head,z,2.900993,0,0
2022-06-30,MDcalibtest,0,1,1.920712,gazeOrigin,x,-0.0007996302,0,0
2022-06-30,MDcalibtest,0,1,1.920712,gazeOrigin,y,-0.001049274,0,0
2022-06-30,MDcalibtest,0,1,1.920712,gazeOrigin,z,-0.001122326,0,0
2022-06-30,MDcalibtest,0,1,1.920712,gazeDirection,x,-0.7996301,0,0
2022-06-30,MDcalibtest,0,1,1.920712,gazeDirection,y,-1.049274,0,0
2022-06-30,MDcalibtest,0,1,1.920712,gazeDirection,z,-1.122326,0,0
2022-06-30,MDcalibtest,0,1,1.931292,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.931292,target,y,1.869374,0,0
2022-06-30,MDcalibtest,0,1,1.931292,target,z,0.0374352,0,0
2022-06-30,MDcalibtest,0,1,1.931292,head,x,-3.1952,0,0
2022-06-30,MDcalibtest,0,1,1.931292,head,y,0.9539986,0,0
2022-06-30,MDcalibtest,0,1,1.931292,head,z,2.90119,0,0
2022-06-30,MDcalibtest,0,1,1.931292,gazeOrigin,x,-0.0007999,0,0
2022-06-30,MDcalibtest,0,1,1.931292,gazeOrigin,y,-0.0010489,0,0
2022-06-30,MDcalibtest,0,1,1.931292,gazeOrigin,z,-0.001122483,0,0
2022-06-30,MDcalibtest,0,1,1.931292,gazeDirection,x,-0.7999,0,0
2022-06-30,MDcalibtest,0,1,1.931292,gazeDirection,y,-1.0489,0,0
2022-06-30,MDcalibtest,0,1,1.931292,gazeDirection,z,-1.122483,0,0
2022-06-30,MDcalibtest,0,1,1.943133,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.943133,target,y,1.86969,0,0
2022-06-30,MDcalibtest,0,1,1.943133,target,z,0.03822961,0,0
2022-06-30,MDcalibtest,0,1,1.943133,head,x,-3.195148,0,0
2022-06-30,MDcalibtest,0,1,1.943133,head,y,0.9539797,0,0
2022-06-30,MDcalibtest,0,1,1.943133,head,z,2.901212,0,0
2022-06-30,MDcalibtest,0,1,1.943133,gazeOrigin,x,-0.0007998345,0,0
2022-06-30,MDcalibtest,0,1,1.943133,gazeOrigin,y,-0.001049232,0,0
2022-06-30,MDcalibtest,0,1,1.943133,gazeOrigin,z,-0.00112222,0,0
2022-06-30,MDcalibtest,0,1,1.943133,gazeDirection,x,-0.7998345,0,0
2022-06-30,MDcalibtest,0,1,1.943133,gazeDirection,y,-1.049232,0,0
2022-06-30,MDcalibtest,0,1,1.943133,gazeDirection,z,-1.12222,0,0
2022-06-30,MDcalibtest,0,1,1.955973,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.955973,target,y,1.870041,0,0
2022-06-30,MDcalibtest,0,1,1.955973,target,z,0.03911653,0,0
2022-06-30,MDcalibtest,0,1,1.955973,head,x,-3.195189,0,0
2022-06-30,MDcalibtest,0,1,1.955973,head,y,0.9540039,0,0
2022-06-30,MDcalibtest,0,1,1.955973,head,z,2.90118,0,0
2022-06-30,MDcalibtest,0,1,1.955973,gazeOrigin,x,-0.0007999493,0,0
2022-06-30,MDcalibtest,0,1,1.955973,gazeOrigin,y,-0.001048985,0,0
2022-06-30,MDcalibtest,0,1,1.955973,gazeOrigin,z,-0.001122369,0,0
2022-06-30,MDcalibtest,0,1,1.955973,gazeDirection,x,-0.7999492,0,0
2022-06-30,MDcalibtest,0,1,1.955973,gazeDirection,y,-1.048985,0,0
2022-06-30,MDcalibtest,0,1,1.955973,gazeDirection,z,-1.122369,0,0
2022-06-30,MDcalibtest,0,1,1.970308,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.970308,target,y,1.870364,0,0
2022-06-30,MDcalibtest,0,1,1.970308,target,z,0.03992863,0,0
2022-06-30,MDcalibtest,0,1,1.970308,head,x,-3.195236,0,0
2022-06-30,MDcalibtest,0,1,1.970308,head,y,0.9539342,0,0
2022-06-30,MDcalibtest,0,1,1.970308,head,z,2.901211,0,0
2022-06-30,MDcalibtest,0,1,1.970308,gazeOrigin,x,-0.0007998144,0,0
2022-06-30,MDcalibtest,0,1,1.970308,gazeOrigin,y,-0.001049088,0,0
2022-06-30,MDcalibtest,0,1,1.970308,gazeOrigin,z,-0.001122368,0,0
2022-06-30,MDcalibtest,0,1,1.970308,gazeDirection,x,-0.7998143,0,0
2022-06-30,MDcalibtest,0,1,1.970308,gazeDirection,y,-1.049088,0,0
2022-06-30,MDcalibtest,0,1,1.970308,gazeDirection,z,-1.122368,0,0
2022-06-30,MDcalibtest,0,1,1.983434,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.983434,target,y,1.870706,0,0
2022-06-30,MDcalibtest,0,1,1.983434,target,z,0.04079237,0,0
2022-06-30,MDcalibtest,0,1,1.983434,head,x,-3.195093,0,0
2022-06-30,MDcalibtest,0,1,1.983434,head,y,0.9540006,0,0
2022-06-30,MDcalibtest,0,1,1.983434,head,z,2.901107,0,0
2022-06-30,MDcalibtest,0,1,1.983434,gazeOrigin,x,-0.0007996592,0,0
2022-06-30,MDcalibtest,0,1,1.983434,gazeOrigin,y,-0.001049039,0,0
2022-06-30,MDcalibtest,0,1,1.983434,gazeOrigin,z,-0.001122525,0,0
2022-06-30,MDcalibtest,0,1,1.983434,gazeDirection,x,-0.7996592,0,0
2022-06-30,MDcalibtest,0,1,1.983434,gazeDirection,y,-1.049039,0,0
2022-06-30,MDcalibtest,0,1,1.983434,gazeDirection,z,-1.122525,0,0
2022-06-30,MDcalibtest,0,1,1.997395,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,1.997395,target,y,1.870953,0,0
2022-06-30,MDcalibtest,0,1,1.997395,target,z,0.04141493,0,0
2022-06-30,MDcalibtest,0,1,1.997395,head,x,-3.194944,0,0
2022-06-30,MDcalibtest,0,1,1.997395,head,y,0.9539114,0,0
2022-06-30,MDcalibtest,0,1,1.997395,head,z,2.901303,0,0
2022-06-30,MDcalibtest,0,1,1.997395,gazeOrigin,x,-0.0007996107,0,0
2022-06-30,MDcalibtest,0,1,1.997395,gazeOrigin,y,-0.001049124,0,0
2022-06-30,MDcalibtest,0,1,1.997395,gazeOrigin,z,-0.001122481,0,0
2022-06-30,MDcalibtest,0,1,1.997395,gazeDirection,x,-0.7996107,0,0
2022-06-30,MDcalibtest,0,1,1.997395,gazeDirection,y,-1.049124,0,0
2022-06-30,MDcalibtest,0,1,1.997395,gazeDirection,z,-1.122481,0,0
2022-06-30,MDcalibtest,0,1,2.007457,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.007457,target,y,1.871206,0,0
2022-06-30,MDcalibtest,0,1,2.007457,target,z,0.04205203,0,0
2022-06-30,MDcalibtest,0,1,2.007457,head,x,-3.194903,0,0
2022-06-30,MDcalibtest,0,1,2.007457,head,y,0.9538713,0,0
2022-06-30,MDcalibtest,0,1,2.007457,head,z,2.901396,0,0
2022-06-30,MDcalibtest,0,1,2.007457,gazeOrigin,x,-0.0007997066,0,0
2022-06-30,MDcalibtest,0,1,2.007457,gazeOrigin,y,-0.001049181,0,0
2022-06-30,MDcalibtest,0,1,2.007457,gazeOrigin,z,-0.001122359,0,0
2022-06-30,MDcalibtest,0,1,2.007457,gazeDirection,x,-0.7997066,0,0
2022-06-30,MDcalibtest,0,1,2.007457,gazeDirection,y,-1.049181,0,0
2022-06-30,MDcalibtest,0,1,2.007457,gazeDirection,z,-1.122359,0,0
2022-06-30,MDcalibtest,0,1,2.017755,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.017755,target,y,1.87149,0,0
2022-06-30,MDcalibtest,0,1,2.017755,target,z,0.04276886,0,0
2022-06-30,MDcalibtest,0,1,2.017755,head,x,-3.194988,0,0
2022-06-30,MDcalibtest,0,1,2.017755,head,y,0.953793,0,0
2022-06-30,MDcalibtest,0,1,2.017755,head,z,2.901556,0,0
2022-06-30,MDcalibtest,0,1,2.017755,gazeOrigin,x,-0.0007995738,0,0
2022-06-30,MDcalibtest,0,1,2.017755,gazeOrigin,y,-0.001049134,0,0
2022-06-30,MDcalibtest,0,1,2.017755,gazeOrigin,z,-0.001122497,0,0
2022-06-30,MDcalibtest,0,1,2.017755,gazeDirection,x,-0.7995738,0,0
2022-06-30,MDcalibtest,0,1,2.017755,gazeDirection,y,-1.049134,0,0
2022-06-30,MDcalibtest,0,1,2.017755,gazeDirection,z,-1.122497,0,0
2022-06-30,MDcalibtest,0,1,2.029341,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.029341,target,y,1.871835,0,0
2022-06-30,MDcalibtest,0,1,2.029341,target,z,0.04363837,0,0
2022-06-30,MDcalibtest,0,1,2.029341,head,x,-3.195045,0,0
2022-06-30,MDcalibtest,0,1,2.029341,head,y,0.9539237,0,0
2022-06-30,MDcalibtest,0,1,2.029341,head,z,2.901466,0,0
2022-06-30,MDcalibtest,0,1,2.029341,gazeOrigin,x,-0.000799918,0,0
2022-06-30,MDcalibtest,0,1,2.029341,gazeOrigin,y,-0.001049045,0,0
2022-06-30,MDcalibtest,0,1,2.029341,gazeOrigin,z,-0.001122335,0,0
2022-06-30,MDcalibtest,0,1,2.029341,gazeDirection,x,-0.799918,0,0
2022-06-30,MDcalibtest,0,1,2.029341,gazeDirection,y,-1.049045,0,0
2022-06-30,MDcalibtest,0,1,2.029341,gazeDirection,z,-1.122335,0,0
2022-06-30,MDcalibtest,0,1,2.043396,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.043396,target,y,1.87217,0,0
2022-06-30,MDcalibtest,0,1,2.043396,target,z,0.04448257,0,0
2022-06-30,MDcalibtest,0,1,2.043396,head,x,-3.194891,0,0
2022-06-30,MDcalibtest,0,1,2.043396,head,y,0.9539859,0,0
2022-06-30,MDcalibtest,0,1,2.043396,head,z,2.901261,0,0
2022-06-30,MDcalibtest,0,1,2.043396,gazeOrigin,x,-0.0007995929,0,0
2022-06-30,MDcalibtest,0,1,2.043396,gazeOrigin,y,-0.001049131,0,0
2022-06-30,MDcalibtest,0,1,2.043396,gazeOrigin,z,-0.001122486,0,0
2022-06-30,MDcalibtest,0,1,2.043396,gazeDirection,x,-0.7995929,0,0
2022-06-30,MDcalibtest,0,1,2.043396,gazeDirection,y,-1.049131,0,0
2022-06-30,MDcalibtest,0,1,2.043396,gazeDirection,z,-1.122486,0,0
2022-06-30,MDcalibtest,0,1,2.05704,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.05704,target,y,1.872467,0,0
2022-06-30,MDcalibtest,0,1,2.05704,target,z,0.04523039,0,0
2022-06-30,MDcalibtest,0,1,2.05704,head,x,-3.194998,0,0
2022-06-30,MDcalibtest,0,1,2.05704,head,y,0.9540383,0,0
2022-06-30,MDcalibtest,0,1,2.05704,head,z,2.901112,0,0
2022-06-30,MDcalibtest,0,1,2.05704,gazeOrigin,x,-0.0007995601,0,0
2022-06-30,MDcalibtest,0,1,2.05704,gazeOrigin,y,-0.001049151,0,0
2022-06-30,MDcalibtest,0,1,2.05704,gazeOrigin,z,-0.001122491,0,0
2022-06-30,MDcalibtest,0,1,2.05704,gazeDirection,x,-0.7995601,0,0
2022-06-30,MDcalibtest,0,1,2.05704,gazeDirection,y,-1.049151,0,0
2022-06-30,MDcalibtest,0,1,2.05704,gazeDirection,z,-1.122491,0,0
2022-06-30,MDcalibtest,0,1,2.069127,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.069127,target,y,1.87281,0,0
2022-06-30,MDcalibtest,0,1,2.069127,target,z,0.04609451,0,0
2022-06-30,MDcalibtest,0,1,2.069127,head,x,-3.195041,0,0
2022-06-30,MDcalibtest,0,1,2.069127,head,y,0.9540311,0,0
2022-06-30,MDcalibtest,0,1,2.069127,head,z,2.901145,0,0
2022-06-30,MDcalibtest,0,1,2.069127,gazeOrigin,x,-0.000799449,0,0
2022-06-30,MDcalibtest,0,1,2.069127,gazeOrigin,y,-0.001049382,0,0
2022-06-30,MDcalibtest,0,1,2.069127,gazeOrigin,z,-0.001122354,0,0
2022-06-30,MDcalibtest,0,1,2.069127,gazeDirection,x,-0.799449,0,0
2022-06-30,MDcalibtest,0,1,2.069127,gazeDirection,y,-1.049382,0,0
2022-06-30,MDcalibtest,0,1,2.069127,gazeDirection,z,-1.122354,0,0
2022-06-30,MDcalibtest,0,1,2.083094,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.083094,target,y,1.873322,0,0
2022-06-30,MDcalibtest,0,1,2.083094,target,z,0.04738474,0,0
2022-06-30,MDcalibtest,0,1,2.083094,head,x,-3.195051,0,0
2022-06-30,MDcalibtest,0,1,2.083094,head,y,0.9540747,0,0
2022-06-30,MDcalibtest,0,1,2.083094,head,z,2.901075,0,0
2022-06-30,MDcalibtest,0,1,2.083094,gazeOrigin,x,-0.0007995358,0,0
2022-06-30,MDcalibtest,0,1,2.083094,gazeOrigin,y,-0.001049209,0,0
2022-06-30,MDcalibtest,0,1,2.083094,gazeOrigin,z,-0.001122455,0,0
2022-06-30,MDcalibtest,0,1,2.083094,gazeDirection,x,-0.7995358,0,0
2022-06-30,MDcalibtest,0,1,2.083094,gazeDirection,y,-1.049209,0,0
2022-06-30,MDcalibtest,0,1,2.083094,gazeDirection,z,-1.122455,0,0
2022-06-30,MDcalibtest,0,1,2.103949,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.103949,target,y,1.873714,0,0
2022-06-30,MDcalibtest,0,1,2.103949,target,z,0.04837384,0,0
2022-06-30,MDcalibtest,0,1,2.103949,head,x,-3.195175,0,0
2022-06-30,MDcalibtest,0,1,2.103949,head,y,0.9540071,0,0
2022-06-30,MDcalibtest,0,1,2.103949,head,z,2.90117,0,0
2022-06-30,MDcalibtest,0,1,2.103949,gazeOrigin,x,-0.0007997587,0,0
2022-06-30,MDcalibtest,0,1,2.103949,gazeOrigin,y,-0.001049186,0,0
2022-06-30,MDcalibtest,0,1,2.103949,gazeOrigin,z,-0.001122317,0,0
2022-06-30,MDcalibtest,0,1,2.103949,gazeDirection,x,-0.7997586,0,0
2022-06-30,MDcalibtest,0,1,2.103949,gazeDirection,y,-1.049186,0,0
2022-06-30,MDcalibtest,0,1,2.103949,gazeDirection,z,-1.122317,0,0
2022-06-30,MDcalibtest,0,1,2.119936,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.119936,target,y,1.874066,0,0
2022-06-30,MDcalibtest,0,1,2.119936,target,z,0.04926047,0,0
2022-06-30,MDcalibtest,0,1,2.119936,head,x,-3.195016,0,0
2022-06-30,MDcalibtest,0,1,2.119936,head,y,0.9539695,0,0
2022-06-30,MDcalibtest,0,1,2.119936,head,z,2.901193,0,0
2022-06-30,MDcalibtest,0,1,2.119936,gazeOrigin,x,-0.0007991338,0,0
2022-06-30,MDcalibtest,0,1,2.119936,gazeOrigin,y,-0.001049508,0,0
2022-06-30,MDcalibtest,0,1,2.119936,gazeOrigin,z,-0.001122462,0,0
2022-06-30,MDcalibtest,0,1,2.119936,gazeDirection,x,-0.7991338,0,0
2022-06-30,MDcalibtest,0,1,2.119936,gazeDirection,y,-1.049507,0,0
2022-06-30,MDcalibtest,0,1,2.119936,gazeDirection,z,-1.122461,0,0
2022-06-30,MDcalibtest,0,1,2.134266,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.134266,target,y,1.874384,0,0
2022-06-30,MDcalibtest,0,1,2.134266,target,z,0.05006323,0,0
2022-06-30,MDcalibtest,0,1,2.134266,head,x,-3.195018,0,0
2022-06-30,MDcalibtest,0,1,2.134266,head,y,0.9539745,0,0
2022-06-30,MDcalibtest,0,1,2.134266,head,z,2.90121,0,0
2022-06-30,MDcalibtest,0,1,2.134266,gazeOrigin,x,-0.0007995978,0,0
2022-06-30,MDcalibtest,0,1,2.134266,gazeOrigin,y,-0.00104941,0,0
2022-06-30,MDcalibtest,0,1,2.134266,gazeOrigin,z,-0.001122222,0,0
2022-06-30,MDcalibtest,0,1,2.134266,gazeDirection,x,-0.7995977,0,0
2022-06-30,MDcalibtest,0,1,2.134266,gazeDirection,y,-1.04941,0,0
2022-06-30,MDcalibtest,0,1,2.134266,gazeDirection,z,-1.122222,0,0
2022-06-30,MDcalibtest,0,1,2.147242,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.147242,target,y,1.874614,0,0
2022-06-30,MDcalibtest,0,1,2.147242,target,z,0.05064149,0,0
2022-06-30,MDcalibtest,0,1,2.147242,head,x,-3.194985,0,0
2022-06-30,MDcalibtest,0,1,2.147242,head,y,0.953938,0,0
2022-06-30,MDcalibtest,0,1,2.147242,head,z,2.901215,0,0
2022-06-30,MDcalibtest,0,1,2.147242,gazeOrigin,x,-0.0007993153,0,0
2022-06-30,MDcalibtest,0,1,2.147242,gazeOrigin,y,-0.001049359,0,0
2022-06-30,MDcalibtest,0,1,2.147242,gazeOrigin,z,-0.001122471,0,0
2022-06-30,MDcalibtest,0,1,2.147242,gazeDirection,x,-0.7993153,0,0
2022-06-30,MDcalibtest,0,1,2.147242,gazeDirection,y,-1.049359,0,0
2022-06-30,MDcalibtest,0,1,2.147242,gazeDirection,z,-1.122471,0,0
2022-06-30,MDcalibtest,0,1,2.156589,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.156589,target,y,1.874614,0,0
2022-06-30,MDcalibtest,0,1,2.156589,target,z,0.05064149,0,0
2022-06-30,MDcalibtest,0,1,2.156589,head,x,-3.195092,0,0
2022-06-30,MDcalibtest,0,1,2.156589,head,y,0.9540254,0,0
2022-06-30,MDcalibtest,0,1,2.156589,head,z,2.901063,0,0
2022-06-30,MDcalibtest,0,1,2.156589,gazeOrigin,x,-0.0007994153,0,0
2022-06-30,MDcalibtest,0,1,2.156589,gazeOrigin,y,-0.001049303,0,0
2022-06-30,MDcalibtest,0,1,2.156589,gazeOrigin,z,-0.001122452,0,0
2022-06-30,MDcalibtest,0,1,2.156589,gazeDirection,x,-0.7994153,0,0
2022-06-30,MDcalibtest,0,1,2.156589,gazeDirection,y,-1.049303,0,0
2022-06-30,MDcalibtest,0,1,2.156589,gazeDirection,z,-1.122452,0,0
2022-06-30,MDcalibtest,0,1,2.165829,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.165829,target,y,1.874865,0,0
2022-06-30,MDcalibtest,0,1,2.165829,target,z,0.05008273,0,0
2022-06-30,MDcalibtest,0,1,2.165829,head,x,-3.195172,0,0
2022-06-30,MDcalibtest,0,1,2.165829,head,y,0.9539337,0,0
2022-06-30,MDcalibtest,0,1,2.165829,head,z,2.901132,0,0
2022-06-30,MDcalibtest,0,1,2.165829,gazeOrigin,x,-0.0007994124,0,0
2022-06-30,MDcalibtest,0,1,2.165829,gazeOrigin,y,-0.001049302,0,0
2022-06-30,MDcalibtest,0,1,2.165829,gazeOrigin,z,-0.001122455,0,0
2022-06-30,MDcalibtest,0,1,2.165829,gazeDirection,x,-0.7994124,0,0
2022-06-30,MDcalibtest,0,1,2.165829,gazeDirection,y,-1.049302,0,0
2022-06-30,MDcalibtest,0,1,2.165829,gazeDirection,z,-1.122455,0,0
2022-06-30,MDcalibtest,0,1,2.174788,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.174788,target,y,1.875125,0,0
2022-06-30,MDcalibtest,0,1,2.174788,target,z,0.04950342,0,0
2022-06-30,MDcalibtest,0,1,2.174788,head,x,-3.195099,0,0
2022-06-30,MDcalibtest,0,1,2.174788,head,y,0.9538157,0,0
2022-06-30,MDcalibtest,0,1,2.174788,head,z,2.901286,0,0
2022-06-30,MDcalibtest,0,1,2.174788,gazeOrigin,x,-0.0007991492,0,0
2022-06-30,MDcalibtest,0,1,2.174788,gazeOrigin,y,-0.001049314,0,0
2022-06-30,MDcalibtest,0,1,2.174788,gazeOrigin,z,-0.001122632,0,0
2022-06-30,MDcalibtest,0,1,2.174788,gazeDirection,x,-0.7991492,0,0
2022-06-30,MDcalibtest,0,1,2.174788,gazeDirection,y,-1.049314,0,0
2022-06-30,MDcalibtest,0,1,2.174788,gazeDirection,z,-1.122632,0,0
2022-06-30,MDcalibtest,0,1,2.184076,target,x,-1,0,0
2022-06-30,MDcalibtest,0,1,2.184076,target,y,1.875395,0,0
