date,participant,trial,block,trialID,isPrac,isStationary,nTarg,targOnset,targRT,targCor,targContrast,targContrastPosIdx,qStaircase,intActualE,degActualE,FA_rt,,
2022-07-22,s002,66,3,6,0,0,8,3.636564,0,0,0.9622459,5,1,1,21.73123,
2022-07-22,s002,66,3,6,0,0,8,4.469696,0,0,0.9622461,5,1,1,23.05024,
2022-07-22,s002,66,3,6,0,0,8,5.330888,0,0,0.9599968,3,1,1,17.0837,
2022-07-22,s002,66,3,6,0,0,8,6.187295,0,0,0.9584972,2,1,1,19.70746,
2022-07-22,s002,66,3,6,0,0,8,7.037098,0,0,0.9614966,4,1,1,34.03756,
2022-07-22,s002,66,3,6,0,0,8,7.890055,0,0,0.9614966,4,1,1,41.66364,
2022-07-22,s002,67,3,7,0,0,7,1.605368,0,0,0.9584974,2,1,1,32.05101,
2022-07-22,s002,67,3,7,0,0,7,2.459943,0,0,0.9599971,3,1,1,27.18429,
2022-07-22,s002,67,3,7,0,0,7,4.203369,0,0,0.9599972,3,1,1,32.12563,
2022-07-22,s002,67,3,7,0,0,7,5.067775,0,0,0.9584976,2,1,1,32.94773,
2022-07-22,s002,67,3,7,0,0,7,6.75812,0,0,0.9577478,1,1,1,45.96245,
2022-07-22,s002,68,3,8,0,0,8,1.663557,0,0,0.9614971,4,1,1,22.59423,
2022-07-22,s002,68,3,8,0,0,8,3.369678,0,0,0.9622469,5,1,1,17.51051,
2022-07-22,s002,68,3,8,0,0,8,4.22523,0,0,0.962247,5,1,1,22.6862,
2022-07-22,s002,68,3,8,0,0,8,5.05779,0,0,0.9569982,0,1,1,23.67148,
2022-07-22,s002,68,3,8,0,0,8,5.913343,0,0,0.9614973,4,1,1,17.81486,
2022-07-22,s002,68,3,8,0,0,8,6.768002,0,0,0.9614973,4,1,1,29.88994,
2022-07-22,s002,68,3,8,0,0,8,7.631391,0,0,0.958498,2,1,1,35.53894,
2022-07-22,s002,69,3,9,0,0,8,2.005528,0,0,0.9629971,6,1,1,40.72242,
2022-07-22,s002,69,3,9,0,0,8,2.847852,0,0,0.9622474,5,1,1,34.80671,
2022-07-22,s002,69,3,9,0,0,8,5.419746,0,0,0.9577482,1,1,1,39.35207,
2022-07-22,s002,69,3,9,0,0,8,6.257805,0,0,0.9622475,5,1,1,40.92374,
2022-07-22,s002,69,3,9,0,0,8,7.122049,0,0,0.9614976,4,1,1,31.63207,
2022-07-22,s002,69,3,9,0,0,8,7.967978,0,0,0.9577484,1,1,1,40.61865,
2022-07-22,s002,70,3,10,0,0,8,2.280652,0,0,0.959998,3,1,1,15.39642,
2022-07-22,s002,70,3,10,0,0,8,3.135569,0,0,0.9614978,4,1,1,21.34206,
2022-07-22,s002,70,3,10,0,0,8,3.990862,0,0,0.9584984,2,1,1,19.58865,
2022-07-22,s002,70,3,10,0,0,8,4.857381,0,0,0.9622478,5,1,1,24.25831,
2022-07-22,s002,70,3,10,0,0,8,5.690922,0,0,0.9622478,5,1,1,22.98911,
2022-07-22,s002,70,3,10,0,0,8,6.535364,0,0,0.9577486,1,1,1,18.84952,
2022-07-22,s002,70,3,10,0,0,8,7.378056,0,0,0.9584985,2,1,1,25.96795,
2022-07-22,s002,71,3,10,0,0,8,8.242903,0,0,0.9599983,3,1,1,23.57459,
2022-07-22,s002,71,3,11,0,0,8,1.871864,0,0,0.9614981,4,1,1,36.92234,
2022-07-22,s002,71,3,11,0,0,8,2.714792,0,0,0.9629979,6,1,1,29.79679,
2022-07-22,s002,71,3,11,0,0,8,3.570768,0,0,0.9569988,0,1,1,38.03596,
2022-07-22,s002,71,3,11,0,0,8,4.413886,0,0,0.9614983,4,1,1,43.14637,
2022-07-22,s002,71,3,11,0,0,8,5.269666,0,0,0.9569989,0,1,1,36.37366,
2022-07-22,s002,71,3,11,0,0,8,6.113552,0,0,0.9614983,4,1,1,37.49168,
2022-07-22,s002,71,3,11,0,0,8,6.952421,0,0,0.9614984,4,1,1,46.96105,
2022-07-22,s002,71,3,11,0,0,8,7.801435,0,0,0.9577488,1,1,1,42.13144,
2022-07-22,s002,72,3,12,0,0,8,2.036103,0,0,0.9569989,0,1,1,22.00036,
2022-07-22,s002,72,3,12,0,0,8,2.892167,0,0,0.9622483,5,1,1,22.46308,
2022-07-22,s002,72,3,12,0,0,8,3.735418,0,0,0.9629983,6,1,1,18.34796,
2022-07-22,s002,72,3,12,0,0,8,4.584438,0,0,0.9569991,0,1,1,23.65836,
2022-07-22,s002,72,3,12,0,0,8,5.424128,0,0,0.9569991,0,1,1,23.49533,
2022-07-22,s002,72,3,12,0,0,8,6.295957,0,0,0.9629984,6,1,1,27.54461,
2022-07-22,s002,72,3,12,0,0,8,7.145422,0,0,0.9622486,5,1,1,30.89054,
2022-07-22,s002,72,3,12,0,0,8,8.006833,0,0,0.9622486,5,1,1,31.26715,
2022-07-22,s002,73,3,13,0,0,8,2.049739,0,0,0.9614987,4,1,1,15.786,
2022-07-22,s002,73,3,13,0,0,8,2.894037,0,0,0.958499,2,1,1,13.84041,
2022-07-22,s002,73,3,13,0,0,8,3.73836,0,0,0.958499,2,1,1,15.2618,
2022-07-22,s002,73,3,13,0,0,8,4.580226,0,0,0.9629986,6,1,1,28.4666,
2022-07-22,s002,73,3,13,0,0,8,5.42622,0,0,0.9629987,6,1,1,49.62721,
2022-07-22,s002,73,3,13,0,0,8,6.269007,0,0,0.9577492,1,1,1,43.90108,
2022-07-22,s002,73,3,13,0,0,8,7.114299,0,0,0.9629987,6,1,1,42.16707,
2022-07-22,s002,73,3,13,0,0,8,7.958435,0,0,0.9577492,1,1,1,48.04898,
2022-07-22,s002,74,3,14,0,0,8,2.612526,0,0,0.9629987,6,1,1,17.99616,
2022-07-22,s002,74,3,14,0,0,8,3.45749,0,0,0.9614989,4,1,1,10.39646,
2022-07-22,s002,74,3,14,0,0,8,4.30123,0,0,0.9622489,5,1,1,13.14472,
2022-07-22,s002,74,3,14,0,0,8,5.148824,0,0,0.9629989,6,1,1,38.38657,
2022-07-22,s002,74,3,14,0,0,8,5.989644,0,0,0.9584992,2,1,1,39.74834,
2022-07-22,s002,74,3,14,0,0,8,6.849614,0,0,0.9629989,6,1,1,28.91939,
2022-07-22,s002,74,3,14,0,0,8,7.688325,0,0,0.9577493,1,1,1,29.98045,
2022-07-22,s002,75,3,15,0,0,8,1.913741,0,0,0.9584993,2,1,1,35.10474,
2022-07-22,s002,75,3,15,0,0,8,2.752119,0,0,0.9614991,4,1,1,35.43664,
2022-07-22,s002,75,3,15,0,0,8,3.591833,0,0,0.9614991,4,1,1,31.00857,
2022-07-22,s002,75,3,15,0,0,8,4.425901,0,0,0.9614991,4,1,1,35.35366,
2022-07-22,s002,75,3,15,0,0,8,5.300832,0,0,0.9614992,4,1,1,40.09212,
2022-07-22,s002,75,3,15,0,0,8,6.164515,0,0,0.9577494,1,1,1,37.73412,
2022-07-22,s002,75,3,15,0,0,8,7.856693,0,0,0.9577494,1,1,1,44.64075,
2022-07-22,s002,76,3,16,0,0,8,2.139818,0,0,0.9614992,4,1,1,16.03833,
2022-07-22,s002,76,3,16,0,0,8,3.86096,0,0,0.9614992,4,1,1,18.50725,
2022-07-22,s002,76,3,16,0,0,8,5.549711,0,0,0.9622492,5,1,1,17.80733,
2022-07-22,s002,76,3,16,0,0,8,6.382259,0,0,0.9599993,3,1,1,20.17055,
2022-07-22,s002,76,3,16,0,0,8,7.233862,0,0,0.9584994,2,1,1,23.93862,
2022-07-22,s002,76,3,16,0,0,8,8.080739,0,0,0.9569995,0,1,1,25.50672,
2022-07-22,s002,77,3,17,0,0,8,1.804465,0,0,0.9622494,5,1,1,43.05117,
2022-07-22,s002,77,3,17,0,0,8,2.647438,0,0,0.9629992,6,1,1,35.80025,
2022-07-22,s002,77,3,17,0,0,8,3.495342,0,0,0.9569995,0,1,1,33.47759,
2022-07-22,s002,77,3,17,0,0,8,4.346125,0,0,0.9569995,0,1,1,29.76575,
2022-07-22,s002,77,3,17,0,0,8,5.199574,0,0,0.9599994,3,1,1,34.70657,
2022-07-22,s002,77,3,17,0,0,8,6.045582,0,0,0.9584996,2,1,1,41.10258,
2022-07-22,s002,77,3,17,0,0,8,6.910083,0,0,0.9577495,1,1,1,39.14922,
2022-07-22,s002,77,3,17,0,0,8,7.755738,0,0,0.9622493,5,1,1,31.61946,
2022-07-22,s002,78,3,18,0,0,8,1.848043,0,0,0.9614993,4,1,1,28.37038,
2022-07-22,s002,78,3,18,0,0,8,3.558191,0,0,0.9599994,3,1,1,20.59937,
2022-07-22,s002,78,3,18,0,0,8,4.391949,0,0,0.9569997,0,1,1,25.93773,
2022-07-22,s002,78,3,18,0,0,8,5.25796,0,0,0.9614995,4,1,1,27.14249,
2022-07-22,s002,78,3,18,0,0,8,6.957922,0,0,0.9577496,1,1,1,26.61968,
2022-07-22,s002,78,3,18,0,0,8,7.80071,0,0,0.9622495,5,1,1,22.05097,
2022-07-22,s002,79,3,19,0,0,8,1.989524,0,0,0.9622494,5,1,1,44.79168,
2022-07-22,s002,79,3,19,0,0,8,2.825535,0,0,0.9622495,5,1,1,48.34929,
2022-07-22,s002,79,3,19,0,0,8,3.669853,0,0,0.9584996,2,1,1,44.53461,
2022-07-22,s002,79,3,19,0,0,8,4.515873,0,0,0.9599996,3,1,1,38.9573,
2022-07-22,s002,79,3,19,0,0,8,6.22115,0,0,0.9622495,5,1,1,37.94946,
2022-07-22,s002,79,3,19,0,0,8,7.0674,0,0,0.9599996,3,1,1,43.30359,
2022-07-22,s002,79,3,19,0,0,8,7.940327,0,0,0.9614995,4,1,1,44.67118,
2022-07-22,s002,80,4,0,0,0,8,1.780815,0,0,0.9614995,4,1,1,22.86751,
2022-07-22,s002,80,4,0,0,0,8,2.614178,0,0,0.9629995,6,1,1,25.20919,
2022-07-22,s002,80,4,0,0,0,8,3.480604,0,0,0.9577497,1,1,1,29.62051,
2022-07-22,s002,80,4,0,0,0,8,4.319592,0,0,0.9614996,4,1,1,19.92833,
2022-07-22,s002,80,4,0,0,0,8,5.157115,0,0,0.9622495,5,1,1,23.63205,
2022-07-22,s002,80,4,0,0,0,8,6.012167,0,0,0.9577497,1,1,1,34.70119,
2022-07-22,s002,80,4,0,0,0,8,6.856446,0,0,0.9569998,0,1,1,28.83744,
2022-07-22,s002,80,4,0,0,0,8,7.7029,0,0,0.9599997,3,1,1,25.32974,
2022-07-22,s002,81,4,1,0,0,8,1.815481,0,0,0.9629996,6,1,1,31.57987,
2022-07-22,s002,81,4,1,0,0,8,2.667106,0,0,0.9622496,5,1,1,46.29613,
2022-07-22,s002,81,4,1,0,0,8,3.514067,0,0,0.9584997,2,1,1,51.86575,
2022-07-22,s002,81,4,1,0,0,8,4.3767,0,0,0.9629996,6,1,1,49.56106,
2022-07-22,s002,81,4,1,0,0,8,5.212752,0,0,0.9569998,0,1,1,52.22709,
2022-07-22,s002,81,4,1,0,0,8,6.057281,0,0,0.9584997,2,1,1,49.92155,
2022-07-22,s002,81,4,1,0,0,8,6.945199,0,0,0.9622496,5,1,1,51.37594,
2022-07-22,s002,82,4,2,0,0,7,2.658457,0,0,0.9584997,2,1,1,15.81463,
2022-07-22,s002,82,4,2,0,0,7,3.49933,0,0,0.9584998,2,1,1,27.09572,
2022-07-22,s002,82,4,2,0,0,7,4.338312,0,0,0.9569998,0,1,1,18.92237,
2022-07-22,s002,82,4,2,0,0,7,5.209145,0,0,0.9614997,4,1,0,5.121013,
2022-07-22,s002,82,4,2,0,0,7,6.056629,0,0,0.9569998,0,1,1,15.61337,
2022-07-22,s002,82,4,2,0,0,7,6.918747,0,0,0.9599998,3,1,1,24.64888,
2022-07-22,s002,83,4,3,0,0,8,2.76202,0,0,0.9584998,2,1,1,29.77454,
2022-07-22,s002,83,4,3,0,0,8,3.599063,0,0,0.9584998,2,1,1,28.99175,
2022-07-22,s002,83,4,3,0,0,8,4.443067,0,0,0.9629998,6,1,1,34.04627,
2022-07-22,s002,83,4,3,0,0,8,5.309214,0,0,0.9569998,0,1,1,37.79531,
2022-07-22,s002,83,4,3,0,0,8,6.407582,0,0,0.9584998,2,1,1,44.5448,
2022-07-22,s002,83,4,3,0,0,8,8.107458,0,0,0.9599998,3,1,1,34.81735,
2022-07-22,s002,84,4,4,0,0,8,1.911037,0,0,0.9622498,5,1,1,16.92772,
2022-07-22,s002,84,4,4,0,0,8,2.743959,0,0,0.9569999,0,1,1,18.09247,
2022-07-22,s002,84,4,4,0,0,8,3.59469,0,0,0.9622498,5,1,1,15.29573,
2022-07-22,s002,84,4,4,0,0,8,4.444382,0,0,0.9569999,0,1,1,18.99897,
2022-07-22,s002,84,4,4,0,0,8,5.311014,0,0,0.9629997,6,1,1,20.55958,
2022-07-22,s002,84,4,4,0,0,8,7.86322,0,0,0.9622498,5,1,1,20.64376,
2022-07-22,s002,85,4,5,0,0,8,1.90287,0,0,0.9614998,4,1,1,40.26337,
2022-07-22,s002,85,4,5,0,0,8,3.590173,0,0,0.9614998,4,1,1,39.64122,
2022-07-22,s002,85,4,5,0,0,8,4.451189,0,0,0.9569999,0,1,1,39.29322,
2022-07-22,s002,85,4,5,0,0,8,5.301555,0,0,0.9622498,5,1,1,46.86411,
2022-07-22,s002,85,4,5,0,0,8,6.164112,0,0,0.9614998,4,1,1,43.52364,
2022-07-22,s002,85,4,5,0,0,8,7.000358,0,0,0.9584999,2,1,1,32.65366,
2022-07-22,s002,85,4,5,0,0,8,7.865949,0,0,0.9629998,6,1,1,51.54186,
2022-07-22,s002,86,4,6,0,0,8,1.841861,0,0,0.9569999,0,1,1,16.46919,
2022-07-22,s002,86,4,6,0,0,8,2.720649,0,0,0.9599998,3,1,1,14.36621,
2022-07-22,s002,86,4,6,0,0,8,3.56946,0,0,0.9584999,2,1,1,15.20673,
2022-07-22,s002,86,4,6,0,0,8,4.412824,0,0,0.9622498,5,1,1,15.8113,
2022-07-22,s002,86,4,6,0,0,8,5.257145,0,0,0.9629998,6,1,1,18.14326,
2022-07-22,s002,86,4,6,0,0,8,6.101221,0,0,0.9584999,2,1,1,10.48447,
2022-07-22,s002,86,4,6,0,0,8,6.942474,0,0,0.9622498,5,1,1,15.91045,
2022-07-22,s002,86,4,6,0,0,8,7.811519,0,0,0.9614998,4,1,1,32.16298,
2022-07-22,s002,87,4,7,0,0,8,1.871347,0,0,0.9584999,2,1,1,33.31041,
2022-07-22,s002,87,4,7,0,0,8,2.703948,0,0,0.9569999,0,1,1,26.98834,
2022-07-22,s002,87,4,7,0,0,8,3.566851,0,0,0.9569999,0,1,1,47.89063,
2022-07-22,s002,87,4,7,0,0,8,4.414307,0,0,0.9599999,3,1,1,52.35141,
2022-07-22,s002,87,4,7,0,0,8,5.274709,0,0,0.9599999,3,1,1,49.00988,
2022-07-22,s002,87,4,7,0,0,8,6.247603,0,0,0.9622499,5,1,1,49.51799,
2022-07-22,s002,87,4,7,0,0,8,7.090948,0,0,0.9584999,2,1,1,51.78395,
2022-07-22,s002,88,4,8,0,0,7,1.788419,0,0,0.9569999,0,1,1,23.05907,
2022-07-22,s002,88,4,8,0,0,7,2.638628,0,0,0.9622498,5,1,1,25.15622,
2022-07-22,s002,88,4,8,0,0,7,3.50104,0,0,0.9629999,6,1,1,18.66866,
2022-07-22,s002,88,4,8,0,0,7,4.348782,0,0,0.9622498,5,1,1,18.0415,
2022-07-22,s002,88,4,8,0,0,7,6.054247,0,0,0.9599999,3,1,1,25.85824,
2022-07-22,s002,88,4,8,0,0,7,6.892367,0,0,0.9614999,4,1,1,25.35552,
2022-07-22,s002,89,4,9,0,0,8,1.836855,0,0,0.9584999,2,1,1,35.62044,
2022-07-22,s002,89,4,9,0,0,8,2.680793,0,0,0.957,0,1,1,33.3755,
2022-07-22,s002,89,4,9,0,0,8,3.525267,0,0,0.9599999,3,1,1,33.63461,
2022-07-22,s002,89,4,9,0,0,8,4.380372,0,0,0.95775,1,1,1,36.02803,
2022-07-22,s002,89,4,9,0,0,8,5.225416,0,0,0.9629999,6,1,1,30.28543,
2022-07-22,s002,89,4,9,0,0,8,6.080551,0,0,0.9614999,4,1,1,41.60401,
2022-07-22,s002,89,4,9,0,0,8,6.924511,0,0,0.9622499,5,1,1,36.49523,
2022-07-22,s002,89,4,9,0,0,8,7.762957,0,0,0.95775,1,1,1,46.6173,
2022-07-22,s002,90,4,10,0,0,7,1.850893,0,0,0.9629999,6,1,1,10.41104,
2022-07-22,s002,90,4,10,0,0,7,2.697512,0,0,0.95775,1,1,1,23.07823,
2022-07-22,s002,90,4,10,0,0,7,3.546773,0,0,0.9629999,6,1,1,29.41214,
2022-07-22,s002,90,4,10,0,0,7,5.25498,0,0,0.9599999,3,1,1,20.62647,
2022-07-22,s002,90,4,10,0,0,7,6.10066,0,0,0.9614999,4,1,1,25.01879,
2022-07-22,s002,90,4,10,0,0,7,6.93438,0,0,0.9584999,2,1,1,20.13524,
2022-07-22,s002,91,4,11,0,0,7,1.570535,0,0,0.95775,1,1,1,51.46441,
2022-07-22,s002,91,4,11,0,0,7,2.425205,0,0,0.9629999,6,1,1,36.68625,
2022-07-22,s002,91,4,11,0,0,7,3.258492,0,0,0.9599999,3,1,1,20.71829,
2022-07-22,s002,91,4,11,0,0,7,4.110855,0,0,0.9599999,3,1,1,33.87621,
2022-07-22,s002,91,4,11,0,0,7,4.95786,0,0,0.9584999,2,1,1,48.59369,
2022-07-22,s002,91,4,11,0,0,7,5.819867,0,0,0.9629999,6,1,1,49.76836,
2022-07-22,s002,91,4,11,0,0,7,6.667952,0,0,0.9614999,4,1,1,47.93316,
2022-07-22,s002,92,4,12,0,0,8,1.917495,0,0,0.9614999,4,1,1,22.6,
2022-07-22,s002,92,4,12,0,0,8,2.767276,0,0,0.957,0,1,1,17.88341,
2022-07-22,s002,92,4,12,0,0,8,3.633735,0,0,0.9585,2,1,1,23.80885,
2022-07-22,s002,92,4,12,0,0,8,5.343079,0,0,0.9585,2,1,1,23.70229,
2022-07-22,s002,92,4,12,0,0,8,7.889743,0,0,0.9585,2,1,1,25.44463,
2022-07-22,s002,93,4,13,0,0,8,1.721475,0,0,0.9585,2,1,1,32.61967,
2022-07-22,s002,93,4,13,0,0,8,2.554742,0,0,0.9585,2,1,1,26.63286,
2022-07-22,s002,93,4,13,0,0,8,3.41027,0,0,0.9599999,3,1,1,43.45895,
2022-07-22,s002,93,4,13,0,0,8,4.25385,0,0,0.9585,2,1,1,42.4541,
2022-07-22,s002,93,4,13,0,0,8,5.093015,0,0,0.9622499,5,1,1,44.92079,
2022-07-22,s002,93,4,13,0,0,8,5.930681,0,0,0.9629998,6,1,1,43.98616,
2022-07-22,s002,93,4,13,0,0,8,6.796891,0,0,0.9585,2,1,1,44.87871,
2022-07-22,s002,93,4,13,0,0,8,7.641468,0,0,0.9629998,6,1,1,53.50961,
2022-07-22,s002,94,4,14,0,0,8,1.816624,0,0,0.9599999,3,1,1,24.76933,
2022-07-22,s002,94,4,14,0,0,8,2.669312,0,0,0.9622499,5,1,1,21.41177,
2022-07-22,s002,94,4,14,0,0,8,3.534169,0,0,0.9629998,6,1,1,22.52765,
2022-07-22,s002,94,4,14,0,0,8,4.380536,0,0,0.9585,2,1,1,28.18116,
2022-07-22,s002,94,4,14,0,0,8,5.220117,0,0,0.9614999,4,1,1,20.5092,
2022-07-22,s002,94,4,14,0,0,8,6.068249,0,0,0.95775,1,1,1,26.49069,
2022-07-22,s002,94,4,14,0,0,8,6.923139,0,0,0.95775,1,1,1,24.82295,
2022-07-22,s002,94,4,14,0,0,8,7.778246,0,0,0.9622499,5,1,1,29.41835,
2022-07-22,s002,95,4,15,0,0,8,1.848472,0,0,0.9614999,4,1,1,28.94485,
2022-07-22,s002,95,4,15,0,0,8,2.687801,0,0,0.957,0,1,1,32.39172,
2022-07-22,s002,95,4,15,0,0,8,3.536202,0,0,0.9614999,4,1,1,32.84439,
2022-07-22,s002,95,4,15,0,0,8,4.401759,0,0,0.957,0,1,1,35.19768,
2022-07-22,s002,95,4,15,0,0,8,5.246932,0,0,0.957,0,1,1,43.03502,
2022-07-22,s002,95,4,15,0,0,8,6.111153,0,0,0.9622499,5,1,1,38.22614,
2022-07-22,s002,95,4,15,0,0,8,6.957183,0,0,0.9629999,6,1,1,52.00682,
2022-07-22,s002,95,4,15,0,0,8,7.822836,0,0,0.96,3,1,1,39.67625,
2022-07-22,s002,96,4,16,0,0,7,1.881487,0,0,0.95775,1,1,1,13.74132,
2022-07-22,s002,96,4,16,0,0,7,2.730047,0,0,0.9622499,5,1,1,17.65899,
2022-07-22,s002,96,4,16,0,0,7,3.582903,0,0,0.957,0,1,1,24.32025,
2022-07-22,s002,96,4,16,0,0,7,4.441982,0,0,0.9622501,5,1,1,23.86252,
2022-07-22,s002,96,4,16,0,0,7,5.29014,0,0,0.9629999,6,1,1,27.57046,
2022-07-22,s002,96,4,16,0,0,7,6.153151,0,0,0.9615,4,1,1,28.35769,
2022-07-22,s002,96,4,16,0,0,7,6.98986,0,0,0.9622501,5,1,1,29.67868,
2022-07-22,s002,97,4,17,0,0,7,1.604224,0,0,0.96,3,1,1,16.47865,
2022-07-22,s002,97,4,17,0,0,7,2.447418,0,0,0.9585,2,1,1,25.68705,
2022-07-22,s002,97,4,17,0,0,7,4.146875,0,0,0.9585,2,1,1,32.23944,
2022-07-22,s002,97,4,17,0,0,7,4.980166,0,0,0.9585,2,1,1,63.95517,
2022-07-22,s002,97,4,17,0,0,7,5.818089,0,0,0.9629999,6,1,1,72.41931,
2022-07-22,s002,97,4,17,0,0,7,6.656605,0,0,0.96,3,1,1,74.24139,
2022-07-22,s002,98,4,18,0,0,8,1.813651,0,0,0.9622499,5,1,0,6.614913,
2022-07-22,s002,98,4,18,0,0,8,2.64786,0,0,0.9630001,6,1,1,19.29277,
2022-07-22,s002,98,4,18,0,0,8,3.503483,0,0,0.9629999,6,1,1,26.95097,
2022-07-22,s002,98,4,18,0,0,8,4.347836,0,0,0.9585,2,1,1,26.58834,
2022-07-22,s002,98,4,18,0,0,8,5.190413,0,0,0.95775,1,1,1,19.76255,
2022-07-22,s002,98,4,18,0,0,8,6.032402,0,0,0.957,0,1,1,24.7205,
2022-07-22,s002,98,4,18,0,0,8,7.712093,0,0,0.9615,4,1,1,18.87633,
2022-07-22,s002,99,4,19,0,0,8,2.160743,0,0,0.9615,4,1,1,36.87067,
2022-07-22,s002,99,4,19,0,0,8,2.99174,0,0,0.95775,1,1,1,34.96482,
2022-07-22,s002,99,4,19,0,0,8,3.85577,0,0,0.95775,1,1,1,31.65618,
2022-07-22,s002,99,4,19,0,0,8,4.690821,0,0,0.96,3,1,1,24.47066,
