date,participant,trial,block,trialID,isPrac,isStationary,nTarg,targOnset,targRT,targCor,targContrast,targContrastPosIdx,qStaircase,intActualE,degActualE,FA_rt,,
2022-07-22,s002,99,4,19,0,0,8,5.524559,0,0,0.9630001,6,1,1,49.36063,
2022-07-22,s002,99,4,19,0,0,8,6.378892,0,0,0.9630001,6,1,1,49.88439,
2022-07-22,s002,99,4,19,0,0,8,7.212503,0,0,0.9585,2,1,1,45.89041,
2022-07-22,s002,99,4,19,0,0,8,8.050178,0,0,0.9629999,6,1,1,42.66824,
2022-07-22,s002,100,5,0,0,0,8,1.773018,0,0,0.9629999,6,1,1,25.76983,
2022-07-22,s002,100,5,0,0,0,8,2.6267,0,0,0.95775,1,1,1,23.78467,
2022-07-22,s002,100,5,0,0,0,8,3.46185,0,0,0.9614999,4,1,1,23.29955,
2022-07-22,s002,100,5,0,0,0,8,5.150133,0,0,0.9630001,6,1,1,30.37591,
2022-07-22,s002,100,5,0,0,0,8,6.005263,0,0,0.9630001,6,1,1,24.70566,
2022-07-22,s002,100,5,0,0,0,8,6.849197,0,0,0.96,3,1,1,23.21178,
2022-07-22,s002,100,5,0,0,0,8,7.693596,0,0,0.95775,1,1,1,29.48424,
2022-07-22,s002,101,5,1,0,0,8,2.224194,0,0,0.9622499,5,1,1,27.30304,
2022-07-22,s002,101,5,1,0,0,8,3.068586,0,0,0.96,3,1,1,34.65442,
2022-07-22,s002,101,5,1,0,0,8,3.927387,0,0,0.9622499,5,1,1,41.76629,
2022-07-22,s002,101,5,1,0,0,8,4.780484,0,0,0.9630001,6,1,1,40.21935,
2022-07-22,s002,101,5,1,0,0,8,5.613413,0,0,0.9615,4,1,1,43.30739,
2022-07-22,s002,101,5,1,0,0,8,6.453847,0,0,0.95775,1,1,1,47.10318,
2022-07-22,s002,101,5,1,0,0,8,7.290855,0,0,0.957,0,1,1,46.63084,
2022-07-22,s002,101,5,1,0,0,8,8.134604,0,0,0.95775,1,1,1,52.01101,
2022-07-22,s002,102,5,2,0,0,7,2.109962,0,0,0.96,3,1,1,16.55503,
2022-07-22,s002,102,5,2,0,0,7,2.957068,0,0,0.95775,1,1,1,17.26895,
2022-07-22,s002,102,5,2,0,0,7,3.798528,0,0,0.957,0,1,1,31.11949,
2022-07-22,s002,102,5,2,0,0,7,4.636144,0,0,0.9585,2,1,1,32.31219,
2022-07-22,s002,102,5,2,0,0,7,5.482552,0,0,0.957,0,1,1,25.95874,
2022-07-22,s002,102,5,2,0,0,7,6.330652,0,0,0.9585,2,1,1,19.12669,
2022-07-22,s002,102,5,2,0,0,7,7.552974,0,0,0.95775,1,1,1,36.62852,
2022-07-22,s002,103,5,3,0,0,8,1.775379,0,0,0.957,0,1,1,51.3046,
2022-07-22,s002,103,5,3,0,0,8,2.614794,0,0,0.9622501,5,1,1,52.75265,
2022-07-22,s002,103,5,3,0,0,8,3.477615,0,0,0.9585,2,1,1,33.34277,
2022-07-22,s002,103,5,3,0,0,8,4.314093,0,0,0.9615,4,1,1,33.57899,
2022-07-22,s002,103,5,3,0,0,8,5.181047,0,0,0.96,3,1,1,51.07402,
2022-07-22,s002,103,5,3,0,0,8,6.032995,0,0,0.957,0,1,1,48.16138,
2022-07-22,s002,103,5,3,0,0,8,7.722455,0,0,0.957,0,1,1,48.79955,
2022-07-22,s002,104,5,4,0,0,8,1.704115,0,0,0.95775,1,1,1,14.09403,
2022-07-22,s002,104,5,4,0,0,8,2.55929,0,0,0.9629999,6,1,1,18.68032,
2022-07-22,s002,104,5,4,0,0,8,4.247707,0,0,0.96,3,1,1,28.95798,
2022-07-22,s002,104,5,4,0,0,8,5.109011,0,0,0.9585,2,1,1,26.27713,
2022-07-22,s002,104,5,4,0,0,8,5.946712,0,0,0.95775,1,1,1,30.62328,
2022-07-22,s002,104,5,4,0,0,8,6.810307,0,0,0.957,0,1,1,31.56915,
2022-07-22,s002,104,5,4,0,0,8,7.811892,0,0,0.9630001,6,1,1,32.10307,
2022-07-22,s002,105,5,5,0,0,8,1.925442,0,0,0.9622501,5,1,1,35.05679,
2022-07-22,s002,105,5,5,0,0,8,2.76917,0,0,0.9614999,4,1,1,34.57312,
2022-07-22,s002,105,5,5,0,0,8,4.468938,0,0,0.9630001,6,1,1,38.90549,
2022-07-22,s002,105,5,5,0,0,8,5.31284,0,0,0.9585,2,1,1,41.93269,
2022-07-22,s002,105,5,5,0,0,8,6.156435,0,0,0.95775,1,1,1,45.98471,
2022-07-22,s002,105,5,5,0,0,8,6.996392,0,0,0.9614999,4,1,1,38.24265,
2022-07-22,s002,105,5,5,0,0,8,7.840209,0,0,0.9585,2,1,1,35.45864,
2022-07-22,s002,106,5,6,0,0,8,2.017393,0,0,0.95775,1,1,1,16.47161,
2022-07-22,s002,106,5,6,0,0,8,3.724576,0,0,0.9614999,4,1,1,27.18664,
2022-07-22,s002,106,5,6,0,0,8,4.576407,0,0,0.96,3,1,1,18.08861,
2022-07-22,s002,106,5,6,0,0,8,5.41345,0,0,0.9615,4,1,1,18.95103,
2022-07-22,s002,106,5,6,0,0,8,6.275819,0,0,0.957,0,1,1,28.48264,
2022-07-22,s002,106,5,6,0,0,8,7.123227,0,0,0.95775,1,1,1,34.09822,
2022-07-22,s002,106,5,6,0,0,8,7.986997,0,0,0.9615,4,1,1,38.09071,
2022-07-22,s002,107,5,7,0,0,7,1.699831,0,0,0.957,0,1,1,22.05845,
2022-07-22,s002,107,5,7,0,0,7,2.560806,0,0,0.9615,4,1,1,15.70109,
2022-07-22,s002,107,5,7,0,0,7,3.398806,0,0,0.9622501,5,1,1,41.17802,
2022-07-22,s002,107,5,7,0,0,7,4.242711,0,0,0.9630001,6,1,1,46.69917,
2022-07-22,s002,107,5,7,0,0,7,5.109006,0,0,0.957,0,1,1,25.88545,
2022-07-22,s002,107,5,7,0,0,7,5.953276,0,0,0.9585,2,1,1,37.10491,
2022-07-22,s002,107,5,7,0,0,7,6.818903,0,0,0.9630001,6,1,1,49.5699,
2022-07-22,s002,108,5,8,0,0,8,2.056653,0,0,0.9615,4,1,1,9.612309,
2022-07-22,s002,108,5,8,0,0,8,2.90073,0,0,0.95775,1,1,1,32.74872,
2022-07-22,s002,108,5,8,0,0,8,3.764815,0,0,0.957,0,1,1,29.73046,
2022-07-22,s002,108,5,8,0,0,8,4.610257,0,0,0.9630001,6,1,1,32.18034,
2022-07-22,s002,108,5,8,0,0,8,5.444438,0,0,0.95775,1,1,1,29.87204,
2022-07-22,s002,108,5,8,0,0,8,6.310461,0,0,0.957,0,1,1,21.74901,
2022-07-22,s002,108,5,8,0,0,8,7.142803,0,0,0.96,3,1,1,22.80507,
2022-07-22,s002,108,5,8,0,0,8,7.98101,0,0,0.957,0,1,1,26.49237,
2022-07-22,s002,109,5,9,0,0,8,1.809466,0,0,0.9622501,5,1,1,44.62308,
2022-07-22,s002,109,5,9,0,0,8,2.66039,0,0,0.95775,1,1,1,40.90868,
2022-07-22,s002,109,5,9,0,0,8,4.372304,0,0,0.95775,1,1,1,47.64803,
2022-07-22,s002,109,5,9,0,0,8,5.20807,0,0,0.9585,2,1,1,43.98362,
2022-07-22,s002,109,5,9,0,0,8,6.041404,0,0,0.96,3,1,1,45.38936,
2022-07-22,s002,109,5,9,0,0,8,6.895556,0,0,0.96,3,1,1,47.53836,
2022-07-22,s002,109,5,9,0,0,8,7.740798,0,0,0.96,3,1,1,45.05435,
2022-07-22,s002,110,5,10,0,0,8,2.009687,0,0,0.96,3,1,1,26.56191,
2022-07-22,s002,110,5,10,0,0,8,2.854552,0,0,0.9622501,5,1,1,15.18225,
2022-07-22,s002,110,5,10,0,0,8,3.708416,0,0,0.9622501,5,1,1,29.09688,
2022-07-22,s002,110,5,10,0,0,8,4.552867,0,0,0.9614999,4,1,1,34.08158,
2022-07-22,s002,110,5,10,0,0,8,5.430897,0,0,0.957,0,1,1,32.57983,
2022-07-22,s002,110,5,10,0,0,8,6.274444,0,0,0.96,3,1,1,28.46003,
2022-07-22,s002,110,5,10,0,0,8,8.026955,0,0,0.9615,4,1,1,32.75817,
2022-07-22,s002,111,5,11,0,0,8,2.172249,0,0,0.9615,4,1,1,33.8588,
2022-07-22,s002,111,5,11,0,0,8,3.019184,0,0,0.95775,1,1,1,29.86944,
2022-07-22,s002,111,5,11,0,0,8,3.883455,0,0,0.9622501,5,1,1,42.52446,
2022-07-22,s002,111,5,11,0,0,8,4.729571,0,0,0.9622501,5,1,1,40.32595,
2022-07-22,s002,111,5,11,0,0,8,5.573062,0,0,0.9630001,6,1,1,44.07001,
2022-07-22,s002,111,5,11,0,0,8,7.272772,0,0,0.9622501,5,1,1,43.56975,
2022-07-22,s002,111,5,11,0,0,8,8.127311,0,0,0.957,0,1,1,41.49145,
2022-07-22,s002,112,5,12,0,0,8,2.929284,0,0,0.9585,2,1,1,21.61407,
2022-07-22,s002,112,5,12,0,0,8,3.793077,0,0,0.96,3,1,1,24.128,
2022-07-22,s002,112,5,12,0,0,8,4.630058,0,0,0.9622501,5,1,1,23.2146,
2022-07-22,s002,112,5,12,0,0,8,5.474176,0,0,0.9622501,5,1,1,23.06971,
2022-07-22,s002,112,5,12,0,0,8,7.183742,0,0,0.9585,2,1,1,21.89722,
2022-07-22,s002,112,5,12,0,0,8,8.049865,0,0,0.95775,1,1,1,28.33463,
2022-07-22,s002,113,5,13,0,0,8,1.825934,0,0,0.96,3,1,1,33.02705,
2022-07-22,s002,113,5,13,0,0,8,2.670878,0,0,0.96,3,1,1,35.41122,
2022-07-22,s002,113,5,13,0,0,8,3.541627,0,0,0.9585,2,1,1,46.35609,
2022-07-22,s002,113,5,13,0,0,8,4.390546,0,0,0.95775,1,1,1,33.59305,
2022-07-22,s002,113,5,13,0,0,8,5.243301,0,0,0.9630001,6,1,1,26.0591,
2022-07-22,s002,113,5,13,0,0,8,6.090311,0,0,0.96,3,1,1,44.74815,
2022-07-22,s002,113,5,13,0,0,8,6.966771,0,0,0.9585,2,1,1,51.13454,
2022-07-22,s002,113,5,13,0,0,8,7.822483,0,0,0.9615,4,1,1,51.00989,
2022-07-22,s002,114,5,14,0,0,8,1.914575,0,0,0.96,3,1,1,30.18797,
2022-07-22,s002,114,5,14,0,0,8,2.750408,0,0,0.9622501,5,1,1,24.9168,
2022-07-22,s002,114,5,14,0,0,8,3.613132,0,0,0.9615,4,1,1,24.17124,
2022-07-22,s002,114,5,14,0,0,8,4.457007,0,0,0.96,3,1,1,27.86082,
2022-07-22,s002,114,5,14,0,0,8,5.312682,0,0,0.96,3,1,1,28.3471,
2022-07-22,s002,114,5,14,0,0,8,6.145566,0,0,0.95775,1,1,1,18.06808,
2022-07-22,s002,114,5,14,0,0,8,6.997259,0,0,0.95775,1,1,1,22.33484,
2022-07-22,s002,114,5,14,0,0,8,7.84521,0,0,0.95775,1,1,1,17.93851,
2022-07-22,s002,115,5,15,0,0,8,1.973242,0,0,0.9630001,6,1,1,27.62095,
2022-07-22,s002,115,5,15,0,0,8,2.811169,0,0,0.9585,2,1,1,34.76275,
2022-07-22,s002,115,5,15,0,0,8,3.675089,0,0,0.9615,4,1,1,37.56428,
2022-07-22,s002,115,5,15,0,0,8,4.521101,0,0,0.9585,2,1,1,44.8067,
2022-07-22,s002,115,5,15,0,0,8,5.387326,0,0,0.957,0,1,1,40.18871,
2022-07-22,s002,115,5,15,0,0,8,6.241953,0,0,0.96,3,1,1,38.08441,
2022-07-22,s002,115,5,15,0,0,8,7.095277,0,0,0.957,0,1,1,41.6948,
2022-07-22,s002,115,5,15,0,0,8,7.94152,0,0,0.9622501,5,1,1,49.04135,
2022-07-22,s002,116,5,16,0,0,8,1.85965,0,0,0.957,0,1,1,12.78261,
2022-07-22,s002,116,5,16,0,0,8,2.698142,0,0,0.9622501,5,1,1,9.297412,
2022-07-22,s002,116,5,16,0,0,8,3.536626,0,0,0.9615,4,1,1,28.43805,
2022-07-22,s002,116,5,16,0,0,8,5.246411,0,0,0.957,0,1,0,6.06469,
2022-07-22,s002,116,5,16,0,0,8,6.111466,0,0,0.96,3,1,1,32.02099,
2022-07-22,s002,116,5,16,0,0,8,6.95612,0,0,0.9585,2,1,1,33.15068,
2022-07-22,s002,116,5,16,0,0,8,7.819791,0,0,0.9615,4,1,1,33.81156,
2022-07-22,s002,117,5,17,0,0,8,1.81376,0,0,0.95775,1,1,1,38.56074,
2022-07-22,s002,117,5,17,0,0,8,3.497829,0,0,0.9585,2,1,1,41.57926,
2022-07-22,s002,117,5,17,0,0,8,4.346683,0,0,0.9622501,5,1,1,59.74138,
2022-07-22,s002,117,5,17,0,0,8,5.198825,0,0,0.9630001,6,1,1,48.9521,
2022-07-22,s002,117,5,17,0,0,8,6.053578,0,0,0.95775,1,1,1,40.12111,
2022-07-22,s002,117,5,17,0,0,8,6.918888,0,0,0.96,3,1,1,32.37889,
2022-07-22,s002,117,5,17,0,0,8,7.76734,0,0,0.9622501,5,1,1,42.42538,
2022-07-22,s002,118,5,18,0,0,8,1.848453,0,0,0.9622501,5,1,1,11.57411,
2022-07-22,s002,118,5,18,0,0,8,3.553507,0,0,0.9630001,6,1,1,23.0866,
2022-07-22,s002,118,5,18,0,0,8,4.480869,0,0,0.9615,4,1,1,44.57393,
2022-07-22,s002,118,5,18,0,0,8,6.191219,0,0,0.9622501,5,1,1,39.628,
2022-07-22,s002,118,5,18,0,0,8,7.034465,0,0,0.957,0,1,1,12.51454,
2022-07-22,s002,118,5,18,0,0,8,7.88879,0,0,0.95775,1,1,1,24.34998,
2022-07-22,s002,119,5,19,0,0,8,2.147395,0,0,0.9622501,5,1,1,35.75475,
2022-07-22,s002,119,5,19,0,0,8,3.847507,0,0,0.96,3,1,1,25.96999,
2022-07-22,s002,119,5,19,0,0,8,4.691647,0,0,0.95775,1,1,1,31.67998,
2022-07-22,s002,119,5,19,0,0,8,5.549531,0,0,0.9622501,5,1,1,31.14774,
2022-07-22,s002,119,5,19,0,0,8,6.401785,0,0,0.96,3,1,1,54.28225,
2022-07-22,s002,119,5,19,0,0,8,7.256445,0,0,0.9615,4,1,1,42.80291,
2022-07-22,s002,119,5,19,0,0,8,8.102766,0,0,0.96,3,1,1,35.19099,
2022-07-22,s002,120,6,0,0,0,8,2.037551,0,0,0.9629999,6,1,1,21.24742,
2022-07-22,s002,120,6,0,0,0,8,2.876883,0,0,0.9630001,6,1,1,18.54017,
2022-07-22,s002,120,6,0,0,0,8,3.724696,0,0,0.957,0,1,1,20.20459,
2022-07-22,s002,120,6,0,0,0,8,4.578432,0,0,0.95775,1,1,1,21.21119,
2022-07-22,s002,120,6,0,0,0,8,5.43536,0,0,0.9622501,5,1,1,30.09228,
2022-07-22,s002,120,6,0,0,0,8,6.298099,0,0,0.9585,2,1,1,20.70989,
2022-07-22,s002,120,6,0,0,0,8,7.145968,0,0,0.9622501,5,1,1,18.83461,
2022-07-22,s002,120,6,0,0,0,8,8.000889,0,0,0.957,0,1,1,18.09905,
2022-07-22,s002,121,6,1,0,0,8,2.340881,0,0,0.9630001,6,1,1,38.04134,
2022-07-22,s002,121,6,1,0,0,8,3.198387,0,0,0.9615,4,1,1,34.52829,
2022-07-22,s002,121,6,1,0,0,8,4.047917,0,0,0.957,0,1,1,26.44352,
2022-07-22,s002,121,6,1,0,0,8,4.887516,0,0,0.95775,1,1,1,23.29777,
2022-07-22,s002,121,6,1,0,0,8,5.752279,0,0,0.96,3,1,1,28.15379,
2022-07-22,s002,121,6,1,0,0,8,6.597158,0,0,0.957,0,1,1,34.97254,
2022-07-22,s002,122,6,1,0,0,8,8.299683,0,0,0.9630001,6,1,1,36.11033,
2022-07-22,s002,122,6,2,0,0,8,1.927174,0,0,0.9622501,5,1,1,16.02714,
2022-07-22,s002,122,6,2,0,0,8,2.769178,0,0,0.9615,4,1,1,15.06425,
2022-07-22,s002,122,6,2,0,0,8,3.613434,0,0,0.9615,4,1,1,28.62902,
2022-07-22,s002,122,6,2,0,0,8,4.457819,0,0,0.95775,1,1,1,29.73399,
2022-07-22,s002,122,6,2,0,0,8,5.301985,0,0,0.9585,2,1,1,32.76059,
2022-07-22,s002,122,6,2,0,0,8,6.151383,0,0,0.96,3,1,1,24.03363,
2022-07-22,s002,122,6,2,0,0,8,7.00032,0,0,0.9630001,6,1,1,31.33898,
2022-07-22,s002,122,6,2,0,0,8,7.855186,0,0,0.957,0,1,1,31.08057,
2022-07-22,s002,123,6,3,0,0,8,1.824735,0,0,0.957,0,1,1,34.30343,
2022-07-22,s002,123,6,3,0,0,8,2.669542,0,0,0.9630001,6,1,1,30.21327,
2022-07-22,s002,123,6,3,0,0,8,3.513735,0,0,0.9615,4,1,1,42.44308,
2022-07-22,s002,123,6,3,0,0,8,4.357396,0,0,0.9622501,5,1,1,44.4939,
2022-07-22,s002,123,6,3,0,0,8,5.207804,0,0,0.96,3,1,1,43.67889,
2022-07-22,s002,123,6,3,0,0,8,6.044908,0,0,0.9585,2,1,1,40.26188,
2022-07-22,s002,123,6,3,0,0,8,6.909667,0,0,0.9630001,6,1,1,43.26175,
2022-07-22,s002,123,6,3,0,0,8,7.755791,0,0,0.96,3,1,1,46.40665,
2022-07-22,s002,124,6,4,0,0,8,1.78826,0,0,0.9630001,6,1,1,13.92977,
2022-07-22,s002,124,6,4,0,0,8,2.640224,0,0,0.96,3,1,1,24.06723,
2022-07-22,s002,124,6,4,0,0,8,3.481338,0,0,0.9585,2,1,1,18.57663,
2022-07-22,s002,124,6,4,0,0,8,4.335869,0,0,0.9615,4,1,1,18.1662,
2022-07-22,s002,124,6,4,0,0,8,5.179434,0,0,0.9615,4,1,1,25.42911,
2022-07-22,s002,124,6,4,0,0,8,6.87856,0,0,0.95775,1,1,1,25.97069,
2022-07-22,s002,124,6,4,0,0,8,7.731798,0,0,0.9622501,5,1,1,24.31221,
2022-07-22,s002,125,6,5,0,0,8,2.700554,0,0,0.9630001,6,1,1,42.04071,
2022-07-22,s002,125,6,5,0,0,8,3.535652,0,0,0.9585,2,1,1,35.34589,
2022-07-22,s002,125,6,5,0,0,8,4.379927,0,0,0.957,0,1,1,40.65827,
2022-07-22,s002,125,6,5,0,0,8,5.224201,0,0,0.957,0,1,1,44.6715,
2022-07-22,s002,125,6,5,0,0,8,6.057248,0,0,0.95775,1,1,1,41.63025,
2022-07-22,s002,125,6,5,0,0,8,6.907462,0,0,0.9622501,5,1,1,50.48808,
2022-07-22,s002,126,6,6,0,0,8,1.837326,0,0,0.9615,4,1,1,14.48555,
2022-07-22,s002,126,6,6,0,0,8,2.702453,0,0,0.9585,2,1,1,30.69124,
2022-07-22,s002,126,6,6,0,0,8,3.547717,0,0,0.96,3,1,1,20.10522,
2022-07-22,s002,126,6,6,0,0,8,4.410581,0,0,0.9585,2,1,1,23.05774,
2022-07-22,s002,126,6,6,0,0,8,6.091388,0,0,0.95775,1,1,1,20.66457,
2022-07-22,s002,126,6,6,0,0,8,6.95796,0,0,0.957,0,1,1,25.36593,
2022-07-22,s002,126,6,6,0,0,8,7.813121,0,0,0.9615,4,1,1,27.98081,
2022-07-22,s002,127,6,7,0,0,7,1.648555,0,0,0.9630001,6,1,1,37.01197,
2022-07-22,s002,127,6,7,0,0,7,2.49198,0,0,0.9615,4,1,1,32.66907,
2022-07-22,s002,127,6,7,0,0,7,3.332338,0,0,0.9615,4,1,1,39.87338,
2022-07-22,s002,127,6,7,0,0,7,4.16923,0,0,0.9630001,6,1,1,32.60021,
2022-07-22,s002,127,6,7,0,0,7,5.034783,0,0,0.957,0,1,1,46.47201,
2022-07-22,s002,127,6,7,0,0,7,5.879513,0,0,0.9630001,6,1,1,50.1077,
2022-07-22,s002,127,6,7,0,0,7,7.601365,0,0,0.95775,1,1,1,54.78077,
2022-07-22,s002,128,6,8,0,0,8,1.859169,0,0,0.96,3,1,1,31.63725,
2022-07-22,s002,128,6,8,0,0,8,2.702312,0,0,0.9615,4,1,1,14.97945,
2022-07-22,s002,128,6,8,0,0,8,3.554183,0,0,0.96,3,1,1,15.20216,
2022-07-22,s002,128,6,8,0,0,8,4.402346,0,0,0.9630001,6,1,1,34.81513,
2022-07-22,s002,128,6,8,0,0,8,5.261527,0,0,0.9585,2,1,1,31.14597,
2022-07-22,s002,128,6,8,0,0,8,6.101102,0,0,0.95775,1,1,1,26.08702,
2022-07-22,s002,128,6,8,0,0,8,6.967336,0,0,0.9622501,5,1,1,20.52179,
2022-07-22,s002,128,6,8,0,0,8,7.812019,0,0,0.96,3,1,1,30.46933,
2022-07-22,s002,129,6,9,0,0,8,1.904355,0,0,0.9585,2,1,1,34.3322,
2022-07-22,s002,129,6,9,0,0,8,2.769802,0,0,0.9615,4,1,1,31.65033,
2022-07-22,s002,129,6,9,0,0,8,4.447251,0,0,0.9622501,5,1,1,39.15955,
2022-07-22,s002,129,6,9,0,0,8,5.313163,0,0,0.96,3,1,1,38.73069,
2022-07-22,s002,129,6,9,0,0,8,6.146385,0,0,0.96,3,1,1,39.92089,
2022-07-22,s002,129,6,9,0,0,8,6.987471,0,0,0.957,0,1,1,41.36119,
2022-07-22,s002,129,6,9,0,0,8,7.833925,0,0,0.96,3,1,1,47.21478,
2022-07-22,s002,130,6,10,0,0,8,1.891066,0,0,0.9585,2,1,1,21.79319,
2022-07-22,s002,130,6,10,0,0,8,2.724586,0,0,0.95775,1,1,1,17.87158,
2022-07-22,s002,130,6,10,0,0,8,3.586658,0,0,0.957,0,1,1,21.1092,
2022-07-22,s002,130,6,10,0,0,8,4.432027,0,0,0.9630001,6,1,1,21.1387,
2022-07-22,s002,130,6,10,0,0,8,5.269095,0,0,0.95775,1,1,1,21.91082,
2022-07-22,s002,130,6,10,0,0,8,6.123013,0,0,0.9585,2,1,1,28.43548,
2022-07-22,s002,130,6,10,0,0,8,6.956277,0,0,0.957,0,1,1,23.04506,
2022-07-22,s002,131,6,11,0,0,8,1.859296,0,0,0.95775,1,1,1,32.77114,
2022-07-22,s002,131,6,11,0,0,8,2.719574,0,0,0.95775,1,1,1,30.32549,
2022-07-22,s002,131,6,11,0,0,8,3.569126,0,0,0.9630001,6,1,1,41.83066,
2022-07-22,s002,131,6,11,0,0,8,4.429995,0,0,0.9615,4,1,1,39.98684,
2022-07-22,s002,131,6,11,0,0,8,6.94632,0,0,0.9585,2,1,1,41.161,
2022-07-22,s002,132,6,12,0,0,8,2.63753,0,0,0.9615,4,1,1,21.18468,
2022-07-22,s002,132,6,12,0,0,8,3.476814,0,0,0.957,0,1,1,16.2092,
2022-07-22,s002,132,6,12,0,0,8,4.325199,0,0,0.95775,1,1,1,22.87853,
2022-07-22,s002,132,6,12,0,0,8,5.179159,0,0,0.9622501,5,1,1,14.15232,
2022-07-22,s002,132,6,12,0,0,8,6.023791,0,0,0.95775,1,1,1,19.70306,
